POS tags:
('NN', 'pm,,silver,,github,,github,,illustration,,chase,,illustration,,chase,,pollster,,ratings.,,pollster,,fivethirtyeight.,,i,,rating,,i,,election,,models.,,i,,batch,,election,,results.,,i,,barefoot,,…,,snow.,,them.,,set,,pollster,,june,,cursory,,update,,elections.,,well,,,set,,pollster,,ratings,,,polling,,firms:,,pollster,,pdq?,,pollster,,basis,,news,,consumer.,,however,,,polling,,database,,—,,point.,,big-picture,,questions.,,election,,results?,,words,,,performance,,predictable?,,past,,predictor,,—,,answer,,pollster,,performance,,—,,extent.,,performance,,scale,,something,,batting,,league,,baseball,,players.,,analogy,,bit,,baseball,,,difference,,sense,,hitter,,hitter,,hit,,week,,baseball,,season.,,poll,,accuracy,,large.,,percentage,,point,,pollster,,run.,,poll,,database,,election,,outcome,,percentage,,points.,,poll,,points.,,it’s,,average,,bullet,,bullet.�,,pollsters?,,absolute,,error,,,methodology.,,average),,average).,,poll,,error,,factors),,,shortage,,baseball,,average.,,guess,,results.,,poll,,accuracy,,time,,mean.,,polling,,firm,,election,,shortstop,,day,,hitter.,,nonetheless,,,number,,sample,,consistency,,pollster,,performance.,,further,,,i’d,,encourage,,database,,pollster,,ratings.,,we’re,,database,,below),,poll,,house,,campaign,,test,,everything,,approach,,yet,,,bunch,,word,,them.,,measure,,poll,,accuracy,,margin,,election,,result.,,instance,,,poll,,democrat,,percentage,,points,,,error.,,table,,below,,,i’ve,,error,,polling,,onward.,,database,,dividing,,point.),,i’ve,,list,,sample.,,amount,,consistency,,correlation,,coefficient,,correlation,,correlation),,insideradvantage,,research,,group,,sample;,,news,,washington,,post,,(abc,,espn,,fivethirtyeight,,,walt,,disney,,company.),,number,,for.,,we’ll,,error,,factors.,,error,,elections.,,consequence,,instance,,,turnout,,pollsters’,,baseball,,analogy:,,dodger,,stadium,,clayton,,kershaw,,,these?,,work,,balance,,article,,process.,,year,,,variety,,pollster,,point,,assumption,,exit,,ramp,,simpler,,versions.,,method,,year,,,time,,,consideration,,addition,,accuracy.,,case,,then,,,number,,pollster,,accuracy,,case,,years.,,internet,,pollster,,(it,,jz,,analytics),,,methodology,,penetration,,landline,,telephone,,penetration),,number,,polling,,telephone,,group,,telephone,,cellphones).,,internet,,probability,,sampling.,,pollster,,penalty,,internet,,polls1,,second,,,harder,,poll.,,i,,month,,,fivethirtyeight,,standard,,“partisan�,,challenge,,standard,,lot,,ad,,hoc,,polling,,policy,,polling,,,conduct,,behalf,,interest,,pay,,racing,,polls.,,cases,,,poll.,,party,,committee,,fivethirtyeight,,forecast,,models.,,track,,forecast,,pollster,,ratings.,,“flag�,,database.2,,idea,,polling,,firm,,poll,,consumption.,,polling,,firm,,behalf,,candidates,,,pollster,,rating,,behalf,,pollster,,database,,couple,,bias,,polls.,,term,,polling,,firm’s,,party,,election,,results.,,house,,effect,,,contrast,,,polls.,,pollster,,pdq,,democrat,,election,,pollster,,race,,tied,,,house,,effect.,,democrat,,points,,,pdq,,bias,,election,,results.,,case,,poll,,bias,,house,,noise,,anything,,surveys,,,third,,,we’re,,evidence,,pollster,,herding,,tendency,,polling,,poll,,pollster,,poll,,poll,,outlier.,,methodology,,ad,,hoc,,poll,,line,,problem,,herding,,benefit,,number,,perspectives.,,case,,there’s,,pollster,,field,,dozen,,polling,,firm’s,,own.,,instance,,,poll,,democrat,,democrat,,points.),,case,,,poll,,information,,—,,everything,,reflection,,results.,,poll,,wrong,,,everyone,,results.3,,there’s,,evidence,,senate,,elections,,,election.,,polling,,firm’s,,polling,,evidence,,database,,,poll,,was;,,was.4,,i,,analysis,,election,,poll,,margin,,percentage,,error,,percentage,,onward.,,hasn’t,,—,,anything,,gotten,,polling,,average,,margin,,election,,average,,percentage,,points.,,error,,percentage,,something,,we’re,,benefit,,behavior,,year’s,,pollster,,couple,,behavior.,,description,,pollster,,step,,collect,,classify,,work,,we’ve,,pollster,,database,,meet,,simple,,criteria:,,campaign;,,elections:,,elections;,,primaries;,,senate,,house,,elections.,,course,,,it’s,,number,,time,,sample,,polls.,,sample,,size,,margin,,error,,firm,,sample,,size,,resort,,,default,,sample,,size.,,pollster,,voter,,version,,database.,,database,,campaign,,voter,,time,,,database,,voter,,surveys.,,pollster,,survey,,poll,,candidate,,included),,,fivethirtyeight’s,,policy,,database,,treatment,,louisiana),,vote,,ballot,,use,,dates.,,instance,,,tracking,,poll,,friday,,sunday,,election,,,version,,saturday.,,database,,fivethirtyeight,,poll’s,,date,,database,,date,,poll,,field,,date,,poll,,poll,,date,,campaign,,case,,primaries.,,hampshire,,primary,,iowa,,caucus,,hampshire,,hampshire,,fivethirtyeight,,,huffpost,,politics,,,internet,,archive,,,news,,newspaper,,however,,,fact,,public,,advance,,election10,,pollster,,we’ve,,chosen,,cutoff,,point,,election,,we’re,,database.,,we’re,,number,,sources,,,we’re,,data,,challenge,,pollster,,survey.,,marist,,college,,marist,,college,,polls,,,news,,polls,,,polls,,,something,,answer,,marist,,college,,policy,,poll,,pollster,,news,,york,,polling,,operations.12,,act,,goal,,poll,,company,,that,,,estimation,,,property,,survey’s,,methodology.,,instance,,,set,,year,,yougov,,news,,york,,yougov,,polls,,,york,,brand,,—,,rasmussen,,subsidiary,,opinion,,name,,we’ve,,judgment,,polling,,firm,,begins.,,pollster,,ratings,,,telephone,,internet,,company,,—,,ipsos,,they’re,,database.,,internet,,telephone,,mode,,other.,,now,,,ipsos,,internet,,telephone,,entries.,,however,,,change,,release,,pollster,,database,,step,,calculate,,error,,part’s,,margin,,poll,,election,,result,,poll,,error.,,source,,election,,elections.),,error,,margin,,election,,poll.,,instance,,,poll,,iowa,,caucus,,clinton,,barack,,obama,,percent,,john,,look,,obama,,database,,column,,poll,,winner,,race,,correctly.,,measure,,poll,,accuracy.,,race,,democrat,,percentage,,poll,,winning,,point,,job,,,democrat,,winning,,step,,calculate,,plus-minus,,i,,polling.,,polling,,congress,,governor,,between.,,step,,consideration,,couple,,factors.,,regression,,analysis,,error,,type,,election,,poll’s,,sample,,size,16,,number,,poll,,election.18,,score,,error,,error,,university,,error,,percentage,,points.,,pollster,,,sample,,sizes,,,error,,regression.,,quinnipiac,,score,,-0.7.,,score:,,better-than-average,,performance.,,percentage,,circumstances.,,considers:,,past,,,we’ve,,error,,components:,,error,,error.,,sum,,error=\\sqrt{sampling\\,,error,,temporal\\,,error,,error}\\],,error,,fact,,poll,,portion,,electorate,,poll,,margin,,race,,average,,percentage,,error,,state,,voters.19,,error,,problem,,concern,,election,,day,,i,,property,,time-dependent),,error.,,news,,election,,,hampshire,,debate,,revelation,,george,,w.,,bush’s,,dui,,arrest,,election.,,news,,outcome,,elections,,,pollster,,accuracy?,,well,,,number,,possibility,,polls:,,majority,,developments.,,“game,,changers,�,,difference,,analysis.,,election.,,it’s,,pollster,,coverage,,campaign,,line�,,poll.,,movement,,election,,response,,bias,,candidate,,candidate,,news,,cycle),,“election,,day�,,something,,mail,,voting;,,election,,,one-quarter,,accounting,,campaign,,sample,,cutoff,,point;,,i’d,,profound,,objection,,interval,,month,,weeks,,,standard,,elections.,,polling,,firm’s,,accuracy,,poll,,mistake.,,pollster,,account,,fact,,eve,,election,,couple,,firm,,shouldn’t,,advantage,,disadvantage,,race.,,component,,we’ve,,error;,,error,,component,,can’t,,error,,error.,,i’ve,,term,,error�;,,turnout),,pollster’s,,fault,,research,,election,,day,,error),,sample,,size,,one,,margin,,race,,percentage,,points.,,polling,,type,,error.,,that’s,,step,,calculate,,plus-minus,,year,,,house,,majority,,leader,,cantor,,primary,,college,,professor,,,district.,,upset,,,polls.,,instance,,,populi,,poll,,cantor,,brat,,points.,,vox,,populi,,poll,,poll,,database,,house,,pollster,,ratings,,,guess,,something,,percentage,,vox,,populi’s,,poll,,score,,+14.,,—,,poll,,race,,,poll,,mclaughlin,,behalf,,cantor’s,,campaign.,,poll,,error!,,something,,plus-minus,,poll,,vox,,populi,,poll,,score,,-22,,,mclaughlin,,survey.,,step,,calculation,,,plus-minus,,number,,firms20,,race,,,equivalent,,polls.,,example,,,plus-minus,,weight,,plus-minus,,version:,,lot,,field,,,plus-minus,,poll,,comparison,,election.,,polling,,,it’s,,comparison,,type,,election,,primaries).,,problem.,,poll,,competitors,,,shouldn’t,,strength,,competition?,,pollster,,election,,comparison,,problem,,you’ll,,encounter,,college,,football,,basketball,,rankings:,,you’ll,,strength,,schedule,,addition,,margin,,victory.,,iteration,,explanation,,technique,,power,,ratings.,,plus-minus,,problem.,,mentioned,,,field.,,herding,,,selection,,survey,,races;,,senate,,kansas,,year),,,combination,,minus,,polling,,election.,,effect,,survey,,dozen,,field.,,wrinkles.,,plus-minus,,weight,,polls.21,,adjustment,,volatility,,election,,types,,,primaries.22,,step,,,let’s,,pause,,polling,,time,,plus-minus,,error.,,there’s,,correlation,,it’s,,correlation,,coefficient,,accounting,,fact,,research,,group,,lot,,look,,instance.,,pollster,,performance,,extent.,,describe,,next,,,addition,,step,,calculate,,plus-minus,,pollster,,i,,goal:,,polling,,forward.,,election,,results,,,example.,,purpose.,,you’re,,analysis,,poll,,accuracy,,,number,,pollster,,spreadsheet.,,pollster’s,,plus-minus,,plus-minus,,scores.,,version,,i’d,,plus-minus,�,,number,,database.23,,difference,,plus-minus,,polling,,roundabout,,way.,,polling,,firm,,member,,council,,supporter,,association,,opinion,,research,,transparency,,thing,,i,,participation,,proxy,,variable,,quality.,,correlate,,quality,,measure,,it.25,,polling,,margin.,,chart,,performance,,ncpp,,transparency,,initiative,,june,,set,,pollster,,ratings.26,,poll,,aapor/ncpp,,polling,,firm,,error,,percentage,,points,,,error,,percentage,,difference,,reason,,participation,,aapor/ncpp,,fact.,,track,,aapor/ncpp,,june,,admit,,difference,,june,,election,,aapor/ncpp,,june,,error,,percentage,,points,,,percentage,,hadn’t.,,election),,,aapor/ncpp,,error,,percentage,,points,,,nonparticipants.,,clarity:,,tests.,,chart,,polling,,way,,fivethirtyeight,,june,,—,,view,,,evidence,,methodology,,extent,,something,,participation.,,year,,,we’ve,,test,,quality.,,test,,firm,,member,,participant,,aapor,,transparency,,initiative,,,data,,roper,,center,,archive?27,,second,,,firm,,addition,,firm,,score,,we’ve,,search,,cellphones.,,however,,,firm,,evidence,,list;,,documentation,,cellphones.28,,polling,,firm,,track,,record.,,question,,plus-minus,,answer,,isn’t,,sample,,firm.,,finding,,performance,,firm,,point.,,pollster,,,however,,,value,,performance,,complication,,pollster,,polling,,firms.,,colleague,,harry,,senate,,accuracy,,percentage,,field.,,research,,database,,effect;,,percentage,,points.,,effect,,plus-minus,,“herding,,penalty�,,methodology,,formula,,plus-minus,,footnotes.31,,basically,,,version,,plus-minus,,mean,,,poll,,standards.32,,firm,,score,,mean.,,plus-minus,,database,,,step,,,we’ve,,firm’s,,plus-minus,,rating,,letter,,grade,,,a+,,purpose,,majority,,polling,,middle,,spectrum;,,percent,,polling,,b,,c,,range.,,bunch,,pollster,,bias,,house,,effects.,,pollster,,tool,,,correction,,p.m.):,,version,,article,,date,,formula,,footnote,,date')
('JJ', 'fivethirtyeight,,nate,,facebooktwitteremail,,matt,,matt,,fivethirtyeight’s,,founding,,major,,little,,last,,major,,individual,,pollster,,individual,,interested,,other,,pollster,,pollster’s,,methodological,,short,,predictable,,noisy,,bad,,lucky.,,pollster,,predictable,,major,,further.,,much,,absolute,,.260,,extra,,accurate,,average,,long,,average,,final,,worst,,average,,poor,,good,,intrinsic,,accurate,,other,,up.,,least,,,past,,long,,recent,,2-for-5,,.400,,larger,,,you’ll,,public,,first,,few,,minor,,describe,,last,,presidential,,,u.s.,,senate,,,u.s.,,gubernatorial,,final,,presidential,,disagree,,others.,,cool,,for.,,pollster,,fivethirtyeight,,last,,poll’s,,actual,,7-point,,firms’,,average,,same,,logical,,fair,,perfect,,american,,accurate,,abc,,accurate,,cases.,,other,,particular,,,much,,circumstantial,,instance,,,presidential,,general,,intrinsic,,lower),,general,,different,,simple,,complex.,,many,,,raw,,overall,,same,,first,,poll’s,,methodological,,past,,past,,few,,internet-based,,last,,prominent,,zogby,,interactive,,re-branded,,poor,,poor,,internet,,internet-based,,thoughtful,,internet-based,,little,,skeptical,,fivethirtyeight,,explicit,,“partisan�,,relaxed,,restrictive,,many,,public,,daily,,red,,clear,,unambiguously,,partisan,,republican,,national,,partisan,,accountable,,public,,inaccurate,,potential,,other,,actual,,firm’s,,other,,other,,democratic,,republican,,actual,,accuracy,,,statistical,,systematic.,,concern.,,poor,,polls’,,different,,different,,extreme,,persuasive,,presidential,,recent,,presidential,,general,,common,,methodological,,individual,,tentative,,accurate,,average,,individual,,accurate,,polling,,average,,general,,average,,final,,average,,—,,polling,,average,,it’s,,final,,herding,,such,,comprehensive,,ratings.,,step;,,final,,following,,presidential,,general,,presidential,,gubernatorial,,elections;,,u.s.,,other,,poll’s,,many,,polling,,other,,last,,likely,,likely,,final,,polling,,likely,,likely,,multiple,,same,,example,,,third-party,,different,,inconsistent.,,special,,included.,,nonpartisan,,(such,,included.6,,national,,presidential,,popular,,generic,,congressional,,non-overlapping,,firm’s,,final,,median,,oct.,,oct.,,general,,final,,minor,,presidential,,new,,new,,new,,previous,,real,,clear,,google,,other,,various,,polling,,such,,us.,,multiple,,comprehensive.,,nevertheless,,,certain,,certain,,original,,ourselves.,,potential,,big,,instance,,,nbc,,nbc,,nbc/marist,,they’re,,few,,cbs,,new,,in-house,,confusingly,,,other,,firms.,,intellectual,,cbs,,new,,cbs,,polling,,multiple,,clear,,instance,,,pulse,,other,,ambiguous;,,previous,,separate,,same,,instance,,,impractical,,polling,,mixed-mode,,fail,,separate,,likely,,next,,major,,election.,,simple,,average,,republican,,5-point,,dave,,leip’s,,u.s.,,presidential,,top,,top,,certain,,democratic,,hillary,,percent,,,we’d,,much,,top,,poor,,republican,,good,,mark.,,simple,,conducive,,particular,,,presidential,,general,,accurate,,presidential,,challenging,,general,,other,,days17,,plus-minus,,poll’s,,average,,instance,,,quinnipiac,,average,,average,,same,,same,,same,,simple,,plus-minus,,good,,golf,,,negative,,quinnipiac,,accurate,,other,,similar,,few,,other,,simple,,plus-minus,,major,,error,,,temporal,,pollster-induced,,\\[total\\,,pollster\\text{-}induced\\,,final,,only,,unfortunately,,,only,,(almost),,temporal,,important,,final,,such,,new,,democratic,,primary,,presidential,,late-breaking,,last-minute,,overwhelming,,important,,late-breaking,,media-hyped,,much,,careful,,above),,prominent,,final,,few,,common,,wild-seeming,,final,,apparent,,late,,artificial,,,certain,,likely,,strong,,genuine,,public,,opinion.,,misnomer.,,many,,early,,presidential,,nationwide,,nov.,,final,,arbitrary,,different,,general,,last,,final,,past,,pollster-induced,,residual,,temporal,,“pollster-induced,,accusatory,,certain,,hard,,(no,,temporal,,infinite,,average,,final,,plus-minus,,eric,,republican,,virginia’s,,7th,,congressional,,stunning,,vox,,instead,,,simple,,plus-minus,,,comprehensive,,primary,,don’t,,i’d,,such,,average.,,simple,,plus-minus,,terrible,,other,,internal,,46-point,,relative,,same,,accurate,,plus-minus,,,next,,weights,,relative,,distinct,,same,,simple,,other,,certain,,race,,,relative,,simple,,one-third.,,short,,same,,scant,,same,,other,,presidential,,meticulous,,we’re,,it’s,,easy,,good,,same,,similar,,plus-minus,,good,,i’ve,,accurate,,inclined,,many,,advanced-plus,,many,,other,,same,,polling,,few,,other,,final,,recent,,subtle,,certain,,presidential,,final,,advanced,,simple,,average,,(the,,american,,firm,,bad,,,predictable,,i’ll,,predictable,,poll’s,,methodological,,past,,performance.,,predictive,,last,,explicit,,accurate,,useful,,you’re,,interested,,retrospective,,instance,,,you’ll,,simple,,“mean-reverted,,retrospective,,small,,predictive,,firm’s,,methodological,,national,,public,,american,,public,,other,,clear,,methodological,,methodological,,direct,,accurate,,accurate,,wide,,aapor,,last,,full,,average,,average,,polling,,terrible,,survive,,aapor/ncpp,,didn’t,,impressive,,substantial,,general,,november,,average,,presidential,,general,,average,,true,,out-of-sample,,persuasive,,aapor/ncpp,,two-pronged,,methodological,,first,,similar,,polling,,raw,,call,,methodological,,tricky.,,extensive,,recent,,polling,,false,,let’s,,methodological,,accurate,,,methodological,,good,,accurate,,forward?,,predictive,,large,,past,,noise,,signal,,methodological,,past,,inferior,,good,,own,,poor,,strong,,own,,polling,,large,,result,,,predictive,,low,,predictive,,advanced,,mean,,methodological,,predictive,,poll’s,,methodological,,few,,past,,final,,predictive,,clear,,vast,,whole,,other,,various,,valuable,,sure,,few,,them.,,incorrect')
('NNS', 'calculates,,ratings,,data,,data,,data/pollster-ratings,,ratings,,features,,pollsters,,ratings,,pollsters,,miles,,ratings,,people,,ratings,,polls,,discussions,,firms,,pollsters,,results,,standards,,data,,pollsters,,averages,,differences,,pollsters,,polls,,ones,,points,,polls,,,polls,,polls,,limits,,ways,,players,,pollsters,,averages,,,results,,elections,,polls,,exceptions,,weeks,,polls,,weeks,,primaries,,caucuses,,elements,,things,,ratings,,shouldn’t,,points,,elections,,firms,,elections,,polls,,firms,,polls,,halves,,pollsters,,halves,,polls,,polls,,jointly),,news,,,things,,polls,,primaries,,polls,,factors,,primaries,,primaries,,elections,,coors,,factors,,versions,,ratings,,data,,standards,,versions,,ratings,,things,,polls,,results.,,firms,,methodologies,,along.,,polls,,polls,,polls,,reasons,,polls,,ratings,,polls,,cases,,decisions,,polls,,firms,,,polls,,groups,,campaigns,,others,,blogs,,kos,,horses,,polls,,candidates,,groups,,—,,polls,,models,,results,,polls,,polls,,polls,,media,,ratings,,ways,,refers,,results,,refers,,results,,points,,measures,,measures,,effects,,dozens,,hundreds,,firms,,others,,adjustments,,polls,,methods,,herders,,results,,points,,,herders,,polls,,primaries,,pollsters,,shortcuts.,,results,,averages,,i,,quantities:,,races,,polls,,races,,points,,races,,points,,polls,,ratings,,attempts,,details,,polls,,hundreds,,hours,,years,,ones,,ratings,,weeks,,types,,considerations,,sizes,,cases,,,people,,polls,,results,,voters,,voters,,weeks,,firms,,polls,,polls,,versions,,versions,,versions,,polls,,sources,,rules,,,cases,,polls,,elections,,polls,,primaries,,polls,,polls,,polls,,polls,,weeks,,exceptions,,polls,,polls,,states,,sources,,data,,iterations,,pollster,,,searches,,data,,firms,,polls,,results,,sources,,data,,omissions,,errors,,people,,errors,,polls,,news.,,media,,media,,companies,,times,,media,,companies,,sponsors,,polls,,polls,,times,,times,,firms,,names,,cases,,reports,,research,,,cases,,versions,,entries,,polls,,types,,polls,,firms,,samples,,(polls,,responses,,cases,,polls,,ratings,,points,,instead,,,results,,atlas,,finishers,,candidates,,edwards,,percent,,,edwards,,finishers,,elections,,elections,,primaries,,polls,,elections,,factors.,,polls,,types,,races,,dates,,points,,scores,,polls,,points,,polls,,words,,factors,,polls,,squares,,matters,,voters,,points,,pollsters,,polls,,elections,,events,,hours,,polls,,weeks,,considerations,,shifts,,elections,,head-fakes,,days,,results,,media,,polls,,days,,(voters,,polls,,models,,changes,,states,,ballots,,votes,,polls,,weeks,,weeks,,primaries,,ratings,,weeks,,things,,polls,,firms,,scores,,points.,,points.,,polls,,polls,,points,,associates,,points,,others,,points,,plus-minus,,firms,,two-thirds,,polls,,others,,polls,,readers,,points,,,wins,,losses,,addresses,,means,,sports,,polls,,(pollsters,,races,,thereof.,,scores,,firms,,firms,,races,,pollsters,,polls,,puts,,results,,firms,,primaries,,standards,,ratings,,firms,,polls,,measures,,ratings,,results,,pollsters,,polls,,standards,,polls,,organizations,,firms,,initiatives,,polls,,since?,,tracks,,firms,,members,,points,,firms,,groups.,,firms,,records,,polls,,firms,,points,,primaries,,polls,,points,,results,,firms,,elections,,matters,,,cellphones,,answers,,questions.,,firms,,cellphones,,polls,,cellphones,,negatives,,firms,,tests,,standards,,ratings,,polls,,polls,,standards,,polls,,results,,polls,,devices,,polls,,polls,,pollsters,,points,,polls,,pollsters,,scores,,polls,,standards,,firms,,surveys,,results,,many.33,,firms,,firms,,grades,,goodies,,ratings,,measures,,ratings,,options')
('VBP', 'pollster,,publish,,are,,hope,,—,,are,,are,,predict,,are,,are,,estimate,,estimate,,are,,are,,are,,hit,,tend,,that’s,,statistics,,,shouldn’t,,aggregate,,find,,go,,we’ve,,i’ll,,hadn’t,,think,,—,,have,,are,,results;,,conduct,,are,,we’ll,,want,,want,,are,,field.,,do,,range,,think,,think,,prefer,,are,,i’ve,,come,,time,,,have,,are,,—,,do,,include,,define,,borderline,,didn’t,,themselves.,,sponsor,,—,,are,,don’t,,—,,are,,are,,have,,compare,,occur,,look,,take,,paradoxically,,,worse.,,—,,gotten,,instead.,,introduce,,—,,calculate,,elections;,,come,,are,,we’ve,,use,,(or,,adults),,,list,,publish,,together.,,are,,are,,are,,wouldn’t,,list,,are,,are,,are,,are,,are,,include,,include,,—,,have,,are,,are,,are,,—,,we’ve,,associate,,are,,else?,,sponsor.,,have,,are,,polls.13,,operate,,are,,are,,are,,adopt,,have,,compare,,were.,,(clinton,,think,,mentioned,,,are,,are,,are,,are,,run,,have,,indicate,,have,,are,,formula:,,have,,are,,refer,,have,,are,,need,,do,,make,,accept,,have,,feel,,out.,,are,,error),,are,,seek,,don’t,,have,,include,,are,,compare,,are,,account,,happen,,try,,ideally,,,want,,tend,,are,,are,,surveyed,,do,,swoop,,are,,proceed,,look,,are,,find,,recommend,,—,,(ncpp),,initiative.24,,have,,yes,,have,,didn’t,,are,,are,,occurred.,,call,,document,,do,,have,,are,,encourage,,say,,have,,hasn’t,,are,,have,,have,,have,,—,,improve,,are,,are,,cluster,,receive,,are,,spreadsheet,,,think,,are')
('VBN', 'filed,,burned,,fixated,,measured,,so,,,off,,compared,,based,,based,,become,,used,,conducted,,thought,,owned,,associated,,devoted,,grown,,based,,grown,,been,,increased,,come,,compared,,become,,described,,been,,been,,sponsored,,excluded,,reflected,,labeled,,held,,biased,,reflected,,erred,,compared,,compared,,influenced,,occurred,,happening.,,compared,,been,,conducted.,,been,,been,,concerned,,represented,,conducted,,conducted,,conducted,,estimated,,reported,,surveyed,,listed.5,,listed,,taken,,followed,,restricted,,conducted,,included,,used,,listed,,released.,,conducted,,released,,listed,,included,,,included,,been,,completed,,,included,,voted.9,,sought,,released,,included,,introduced,,begun,,classified,,conducted,,conducted,,classified,,marketed,,classified,,listed,,combined,,grandfathered,,preferred,,calculated,,based,,finished,,associated,,based,,been,,related,,conducted,,been,,designed,,cast,,based,,explained,,grown,,conducted,,associated,,put,,won,,missed,,missed,,released,,cantor,,called,,based,,surveyed,,based,,based,,applied,,based,,called,,intended,,been,,—,,based,,fivethirtyeight,,compared,,continued,,participated,,associated,,compared,,associated,,classified,,based,,based,,done,,been,,been,,intended,,left,,significant.,,included,,reverted,,reverted')
('VBG', 'polling,,building,,updating,,walking,,understanding,,polling,,getting,,hoping,,sampling,,examining,,batting,,making,,polling,,polling,,hitting,,polling,,hitting,,describing,,publishing,,doing,,applying,,trying,,having,,paying,,conducting,,seeing,,issuing,,publishing,,aggregating,,being,,herding,,herding,,polling,,aggregating,,collecting,,missing,,tracking,,example,,,covering,,meaning,,hoping,,releasing,,becoming,,preexisting,,separating,,indicating,,polling,,separating,,comparing,,comparison,,,surveying,,according,,resulting,,sampling,,sampling,,sampling,,sampling,,evaluating,,herding,,reflecting,,expanding,,narrowing,,using,,evaluating,,polling,,doing,,sampling,,projecting,,sampling,,according,,according,,polling,,polling,,comparing,,avoiding,,challenging,,rewarding,,penalizing,,using,,going,,using,,polling,,(including,,tracking,,calling,,calling,,polling,,calling,,going,,posting,,manipulating,,including')
('VB', 'get,,see,,i,,give,,miss,,get,,let,,take,,be,,be,,take,,“hit,,introduce,,be,,screw,,be,,make,,take,,converge,,assume,,mistake,,download,,construct,,discover,,look,,be,,represent,,later,,,see,,,there’s,,account,,know,,do,,account,,be,,take,,use,,download,,construct,,find,,think,,call,,be,,use,,distinguish,,use,,make,,include.,,keep,,use,,be,,be,,work,,track,,have,,win,,have,,reflect,,be,,be,,want,,avoid,,be,,have,,make,,independence.,,account,,take,,calibrate,,list,,have,,go,,else’s,,be,,make,,make,,there’s,,second,,,decline,,increase.,,account,,get,,later;,,time:,,be,,average,,however,,,have,,be,,oct.,,have,,verify,,cherry-pick,,be,,allow,,check,,omissions.11,,identify,,conduct,,classify,,associate,,add,,subtract,,apply,,differentiate,,list,,see,,win,,win,,accurate,,poll.14,,account,,calculate,,expect,,have,,everybody.,,expect;,,miss,,worry,,itself.,,affect,,go,,balance,,feature,,be,,publish,,affect,,“fall,,be,,respond,,provide,,be,,be,,dislike,,be,,do,,perfectly.,,miss,,evaluate.,,david,,brat,,,score,,get,,get,,balance,,considerations.,,get,,get,,wonder,,look,,poll,,design,,account,,be,,reflect,,be,,consider,,alaska,,account,,re-examine,,be,,be,,predict,,be,,know,,forecast,,be,,have,,participate,,significant,,,isn’t,,participate,,be,,infer,,before:,,release,,landlines?,,see,,list,,does.,,contact,,meet,,expect,,be,,address.,,evaluate,,,go,,tend,,be,,match,,guide,,do,,well.,,find,,calculate,,f.,,make,,make,,use,,be')
('VBD', 'were,,was,,was,,was,,rated,,got,,issued,,made,,rated,,—,,likewise,,,however,,,missed,,nailed,,went,,you’ll,,was,,had,,won,,listed,,restricted,,were,,were,,had,,—,,made,,introduced,,first,,,was,,used,,got,,did,,did,,did,,had,,were,,bias,,had,,had,,turned,,first,,,limited,,had,,missed,,points.,,missed,,spent,,were,,were,,were,,was,,registered,,were,,was,,covered,,were,,was,,was,,pollingreport.com,,,sent,,were,,did,,sent,,were,,contributed,,had,,included,,continued,,projected,,won,,had,,projected,,were,,won,,point,,,had,,did,,had,,was,,specifically,,,described,,occurred,,separated,,—,,were,,size.,,surveys,,referred,,were,,took,,however,,,advanced,,lost,,was,,had,,had,,—,,calculated,,was,,advanced,,surveyed,,advanced,,did,,advanced,,advanced,,advanced,,listed,,updated,,failed,,advanced,,advanced,,looked,,was,,was,,was,,was,,participated,,tended,,were,,released,,had,,did,,evaluated,,had,,were,,were,,had,,introduced,,straightforward;,,looked,,found,,did,,was,,still,,,was,,passed,,translated,,wanted,,had,,(may,,included')
('NNP', '…,,.300,,(above,,.260,,,(with,,—,,(who,,(for,,(it,,—,,—,,“herding.�,,(for,,—,,—,,+,,—,,(or,,(see,,(no,,(for,,—,,(aapor)')
('VBZ', 'happened?,,is,,i’m,,is,,is,,is,,is,,is,,amounts,,aren’t,,means,,means,,is,,is,,sizes,,is,,time.,,includes,,is,,is,,is,,is,,is,,is,,is,,is,,isn’t,,fault.,,is,,is,,takes,,we’re,,is,,has,,has,,has,,has,,exceeds,,has,,has,,isn’t,,is,,puts,,releases,,does,,includes,,is,,is,,results.,,perceives,,is,,is,,reduces,,is,,has,,provides,,is,,happens,,has,,seems,,is,,has,,worse.,,has,,is,,continues,,let’s,,follows,,is,,is,,simple;,,covers,,publishes,,is,,is,,forecasts.8,,reflects,,has,,has,,onward,,,comes,,has,,is,,is,,is,,is,,ends,,conducts,,is,,simple:,,reflects,,is,,is,,includes,,“called�,,is,,seeks,,predicts,,gets,,is,,means,,+,,reflects,,surveys,,isn’t,,is,,—,,is,,has,,is,,increases,,is,,is,,is,,is,,it’s,,sounds,,should.,,fails,,suggests,,seems,,compares,,race),,seeks,,treats,,is,,is,,example,,,misses,,races.,,is,,here),,,addresses,,adjusts,,has,,contains,,is,,polls,,makes,,looks,,it’s,,is,,is,,is,,discounts,,is,,accounts,,is,,,it’s,,is,,impressive.,,is,,is,,is,,has,,above,,,is,,is,,is,,does,,does,,gets,,is,,they’ve,,passes,,doesn’t,,has,,depends,,is,,reflects,,is,,—,,includes,,ratings.30,,is,,it’s,,depends,,has,,,is,,is,,is')
