POS tags:
('NN', 'pos,,plenty,,harry,,github,,github,,sen.,,mitch,,mcconnell,,campaign,,supply,,lance,,dennee,,ap,,sen.,,mitch,,mcconnell,,campaign,,supply,,lance,,dennee,,senator,,mitch,,life,,minority,,leader,,opponent,,alison,,president,,approval,,brand,,mcconnell,,time,,report,,race,,report,,column,,step,,colleague,,nate,,silver’s,,forecast,,mcconnell,,percent,,chance,,isn’t,,state,,disparity,,opinion,,senate,,pickup,,opportunity,,georgia,,state,,treat,,arkansas,,louisiana,,carolina,,romney’s,,success,,election,,trust,,i,,measure,,time,,election,,that’s,,president’s,,approval,,rating,,year,,look,,analysis,,polls1,,comparison,,president’s,,approval,,rating,,half,,place,,job,,vote,,margin,,error,,points.5,,comparison,,senate,,race,,month,,election,,error,,points.6,,president’s,,party’s,,candidate,,percent,,time,,poll,,time,,president’s,,approval,,rating,,result,,link,,chart,,above.7,,sample,,statewide,,approval,,rating,,percent,,president’s,,party’s,,candidate,,percent,,hand,,president’s,,approval,,rating,,percent,,president’s,,party’s,,candidate,,percent,,president’s,,approval,,rating,,predictor,,approval,,information,,offer,,horse-race,,approval,,error,,error,,point,,fact,,approval,,matter,,addition,,horse-race,,polling,,approval,,rating,,percent,,percent,,alaska,,arkansas,,idea,,model,,polls11,,approval,,rating,,chance,,poll,,approval,,instance,,model,,percent,,chance,,estimate,,obama’s,,rating,,candidate,,landrieu,,polling,,year,,georgia,,carolina,,approval,,rating,,bit,,president,,model,,senate,,senate,,forecast,,account,,ideology,,model,,approval,,rob,,portman,,approval,,wasn’t,,year,,roy,,blunt,,missouri,,mcconnell’s,,race,,year,,obama’s,,approval,,rating,,approval,,rating,,statewide,,badgett,,stephen,,badgett,,senate,,cook,,rothenberg,,leaning,,sabato’s,,north,,mitt,,midterm,,come,,sparse,,realclearpolitics-style,,matching,,average,,average,,ultimate,,early-cycle,,i,,north,,gary,,fivethirtyeight,,it’s,,mitch,,get,,estimate,,speak,,ky.,,dems’,,help,,note,,turn,,favor,,win,,remember,,cast,,weaker')
('NNS', "tags,,data,,data,,data,,we’re,,polls,,midterms,,data/early-senate-polls,,waits,,waits,,polls,,grimes,,votes,,indicators,,predictions,,analysts,,rates,,polls,,democrats,,polls,,months,,elections,,polls,,numbers,,polls,,democrats,,states,,polls,,polls,,results,,polls,,points,,races,,races,,words,,races,,polls,,predictors,,polls,,predictions,,points,,polls,,points,,ratings,,democrats,,candidates,,polls,,states,,polls,,ratings,,races,,republicans,,losses,,seats,,factors,,totals,,numbers,,races,,errors,,points,,polls,,points,,polls,,polls,,democrats,,polls,,forecasts,,democrat,,do,,have,,it’s,,turns,,shows,,looks,,hurts,,puts,,'democrats")
('JJ', 'senate,,r-ky.,,madisonville,,r-ky.,,madisonville,,kentucky,,tossup,,crystal,,ball,,republican,,alaska,,precedent,,there’s,,accurate,,arkansas,,i,,average,,year.3,,i,,early4,,average,,percent,,isn’t,,president’s,,latter,,plenty,,louisiana,,i,,table,,candidate’s,,arkansas,,louisiana,,senate,,average,,michigan,,minnesota,,candidate,,kentucky,,obama’s,,obama,,facebooktwitteremail,,stephen,,republican,,political,,democratic,,low,,democratic,,unpopular,,political,,political,,political,,republican,,other,,possible,,last,,presidential,,current,,indicative,,robust,,metric,,much,,useless,,early,,good,,final,,early,,final,,final,,overall,,early,,other,,other,,perfect,,senate,,presidential,,early,,presidential,,median,,average,,presidential,,early,,high,,probabilistic,,democratic,,current,,close,,nate’s,,democratic,,mary,,current,,high,,overall,,simple,,democratic,,other,,important,,early,,early,,ohio,,republican,,obama’s,,bad,,early,,same,,republican,,obama’s,,predictive,,metric,,smart,,political,,factor,,that’s,,have,,incorporate,,ky.,,win,,kentucky,,louisiana,,give,,lose,,emphasize,,fine,,kentucky,,puts,,doesn’t,,looks,,doesn’t')
('VB', 'stop,,stop,,state’s,,estimate,,be,,refine,,make,,be,,beat')
('VBP', "mcconnell,,chart,,chart,,obama,,projections10,,alaska,,twenty,,data,,polls,,races,,points.8,,kentucky,,democrats,,peters,,seats,,midterms,,obama’s,,'have,,are,,are,,are,,are,,are,,are,,are,,are,,do,,are,,are,,are,,speak,,say,,worry")
('VBG', "polling,,'fighting,,suggesting,,competing,,telling,,according,,competing,,remaining,,promising,,forecasting,,using,,going,,winning,,using,,including,,fundraising,,talking,,controlling,,holding")
('VBZ', 'i,,lee,,/,,is,,is,,is,,is,,is,,goes,,says,,has,,is,,is,,is,,is,,is,,is,,has,,is,,is,,shows,,gives,,is,,is,,takes,,goes,,is,,is')
('JJR', 'fisher,,more,,greater,,lower,,greater')
('VBN', 'scattered,,have,,mcconnell,,myriad,,hurt,,tied,,taken,,tied,,compared,,taken,,estimated,,projected,,didn’t,,suggests,,collected,,produced,,had,,won,,led,,trailed,,lost,,lost,,combined,,pulled,,included,,helped')
('NNP', "'tell,,'november,,�,,�,,�,,�,,'least")
('VBD', "filed,,led,,had,,'analyzed,,took,,was,,was,,lost,,was,,was,,dropped,,dropped,,had,,were")

