POS tags:
('NN', 'apr,,senate,,plenty,,harry,,data,,github,,github,,sen.,,mitch,,mcconnell,,r-ky.,,campaign,,stop,,supply,,madisonville,,lance,,dennee,,ap,,sen.,,mitch,,mcconnell,,r-ky.,,campaign,,stop,,supply,,madisonville,,lance,,dennee,,senator,,mitch,,mcconnell,,life,,minority,,leader,,opponent,,alison,,president,,approval,,kentucky,,brand,,mcconnell,,time,,report,,race,,tossup,,report,,column,,crystal,,ball,,step,,republican,,colleague,,nate,,silver’s,,forecast,,mcconnell,,percent,,chance,,isn’t,,state,,disparity,,opinion,,senate,,pickup,,opportunity,,georgia,,state,,treat,,alaska,,arkansas,,louisiana,,carolina,,romney’s,,success,,election,,polling,,precedent,,trust,,i,,measure,,november,,there’s,,time,,election,,that’s,,president’s,,approval,,rating,,accurate,,year,,look,,alaska,,arkansas,,analysis,,i,,average,,polls1,,comparison,,president’s,,approval,,rating,,half,,year.3,,place,,i,,chart,,early4,,job,,vote,,margin,,error,,points.5,,comparison,,senate,,race,,month,,election,,error,,points.6,,president’s,,party’s,,candidate,,percent,,time,,poll,,average,,percent,,time,,president’s,,approval,,rating,,isn’t,,result,,link,,data,,chart,,chart,,above.7,,sample,,president’s,,statewide,,approval,,rating,,percent,,obama,,president’s,,party’s,,candidate,,percent,,hand,,president’s,,approval,,rating,,percent,,president’s,,party’s,,candidate,,percent,,president’s,,approval,,rating,,predictor,,approval,,latter,,plenty,,information,,offer,,i,,horse-race,,approval,,error,,error,,point,,fact,,approval,,matter,,addition,,horse-race,,polling,,approval,,rating,,percent,,percent,,alaska,,arkansas,,kentucky.9,,louisiana,,idea,,data,,obama,,i,,projections10,,model,,polls11,,approval,,rating,,table,,candidate’s,,chance,,poll,,approval,,alaska,,arkansas,,instance,,model,,percent,,chance,,estimate,,louisiana,,obama’s,,rating,,senate,,candidate,,landrieu,,polling,,average,,year,,georgia,,carolina,,approval,,rating,,michigan,,al,,minnesota,,bit,,president,,obama,,model,,senate,,senate,,forecast,,account,,candidate,,ideology,,we’re,,twenty,,model,,approval,,rob,,portman,,lee,,fisher,,approval,,wasn’t,,year,,roy,,blunt,,missouri,,mcconnell’s,,race,,kentucky,,year,,obama’s,,approval,,rating,,approval,,rating,,statewide')
('NNS', 'pm,,polls,,midterms,,data,,data/early-senate-polls,,waits,,waits,,polls,,grimes,,obama’s,,votes,,indicators,,predictions,,analysts,,rates,,polls,,democrats,,polls,,obama,,polls,,months,,elections,,polls,,numbers,,polls,,democrats,,races,,states,,polls,,polls,,results,,polls,,points,,races,,races,,words,,races,,polls,,predictors,,polls,,predictions,,points.8,,points,,polls,,points,,ratings,,democrats,,candidates,,polls,,states,,polls,,ratings,,races,,kentucky,,republicans,,democrats,,peters,,losses,,seats,,seats,,factors,,totals,,numbers,,races,,errors,,points,,polls,,points,,polls,,polls,,democrats,,midterms,,polls,,forecasts')
('JJ', 'early,,facebooktwitteremail,,badgett,,stephen,,badgett,,stephen,,republican,,political,,senate,,democratic,,lundergan,,low,,democratic,,unpopular,,political,,cook,,political,,rothenberg,,political,,leaning,,republican,,sabato’s,,likely,,only,,state’s,,other,,possible,,north,,mitt,,last,,presidential,,midterm,,current,,past,,indicative,,come,,robust,,metric,,sparse,,much,,useless,,early,,realclearpolitics-style,,matching,,first,,good,,final,,average,,early,,final,,final,,average,,overall,,early,,ultimate,,scattered,,other,,other,,perfect,,senate,,presidential,,early,,presidential,,median,,early-cycle,,average,,presidential,,early,,i,,obama’s,,i,,high,,probabilistic,,obama’s,,democratic,,current,,close,,close,,nate’s,,democratic,,mary,,current,,north,,obama’s,,high,,gary,,likely,,overall,,simple,,democratic,,fivethirtyeight,,other,,it’s,,important,,early,,early,,ohio,,republican,,democrat,,early,,close,,obama’s,,bad,,early,,same,,republican,,mitch,,close,,obama’s,,predictive,,metric,,smart,,political')
('VBP', 'have,,get,,are,,have,,are,,are,,are,,are,,are,,factor,,do,,are,,are,,that’s,,do,,estimate,,estimate,,have,,are,,mcconnell,,are,,have,,it’s,,are,,incorporate')
('VB', 'tell,,speak,,ky.,,speak,,ky.,,be,,myriad,,win,,kentucky,,dems’,,say,,help,,refine,,make,,louisiana,,note,,turn,,worry,,be,,give,,hurt,,favor,,win,,lose,,emphasize,,remember')
('VBN', 'november,,filed,,tied,,fine,,cast,,led,,taken,,tied,,compared,,had,,taken,,estimated,,projected,,franken')
('NNP', '/,,/,,kentucky,,�,,�,,�,,�')
('VBZ', 'ap,,is,,is,,is,,is,,is,,puts,,goes,,says,,has,,is,,didn’t,,is,,turns,,is,,doesn’t,,shows,,is,,is,,is,,has,,is,,suggests,,is,,looks,,looks,,shows,,gives,,is,,hurts,,is,,doesn’t,,puts,,takes,,goes,,is,,is')
('VBG', 'fighting,,suggesting,,competing,,telling,,according,,competing,,remaining,,promising,,forecasting,,using,,going,,winning,,using,,including,,fundraising,,talking,,controlling,,holding')
('JJR', 'more,,more,,weaker,,less,,greater,,better,,lower,,greater')
('VBD', 'analyzed,,took,,collected,,was,,produced,,was,,had,,won,,led,,lost,,trailed,,was,,lost,,was,,lost,,combined,,dropped,,dropped,,pulled,,included,,had,,helped,,beat,,were')
('JJS', 'least')
('NNPS', 'democrats')

