POS tags:
('VBP', 'canâ€™t,,read,,get,,are,,ask,,define,,recommend,,see,,influence,,are,,are,,need,,are,,eat,,rely,,ate,,are,,use,,eat,,consume,,easy,,ate,,ate,,are,,consume,,rank,,are,,ate,,eat,,use,,tend,,donâ€™t,,record,,collect,,ate,,i,,eat,,have,,eat,,didnâ€™t,,want,,want,,eat,,consume,,read,,prevent,,â€,,work,,anna,,â€,,do,,do,,eat,,eat,,do,,â€,,devour,,are,,start,,have,,believe,,have,,are,,mean,,recognize,,are,,correct,,check,,say,,are,,eat,,dine,,canâ€™t,,didnâ€™t,,have,,produce,,look,,<,,dog,,arenâ€™t,,arenâ€™t,,weâ€™d,,are,,trim,,ate,,lose,,make,,â€,,â€,,ate,,are,,want,,mean,,are,,have,,suffer,,expect,,want,,are,,crude,,report,,â€,,ate,,ate,,are,,consume,,say,,ate,,ate,,are,,get,,confer,,know,,â€,,need,,alive,,need,,have,,eschew,,thrive,,subsist,,are,,need,,itâ€™s,,spend,,live,,strike,,turn,,canâ€™t,,seem,,christie,,â€')
('VB', 'trust,,shape,,beverages.1,,ask,,champion,,whoâ€™s,,say,,make,,build,,keep,,prevent,,keep,,help,,show,,take,,see,,know,,know,,remember,,report,,recall,,remember,,underreport,,fess,,miscalculate,,â€œyou,,get,,thereâ€™s,,do,,catalog,,need,,do,,get,,capture,,tell,,begin,,list,,change,,write,,meant,,eat,,write,,admit,,circumvent,,fib,,overcome,,get,,be,,administer,,drink,,take,,eat,,go,,i,,answer,,â€œwho,,measure,,take,,fat,,pick,,be,,answer,,i,,be,,i,,get,,estimate,,measure,,be,,contain,,account,,seem,,measure,,whip,,match,,say,,use,,set,,â€œin,,â€,,be,,go,,p-hack,,sexy,,take,,answer,,find,,win,,win,,do,,see,,examine,,find,,expect,,be,,itâ€™s,,avoid,,be,,conceive,,consider,,ask,,think,,be,,spend,,kick,,use,,link,,know,,be,,require,,do,,answer,,margarine,,keep,,bacon,,give,,provide,,produce,,”,,care,,thatâ€™s,,change,,report,,noise,,keep,,be,,learn,,listen,,give,,thereâ€™s,,gobble,,look,,protect,,regain,,control,,find,,allow,,stay,,keep,,calculate')
('NN', 'nutrition,,link,,cabbage,,itâ€™s,,aschwanden,,nutrition,,data,,github,,github,,jan.,,facebooktwitteremail,,photographs,,year,,good/bad,,healthy/unhealthy,,nutritious/indulgent,,committee,,diet,,dairy,,seafood,,meat,,diet,,oil,,association,,nod,,committee,,medicine,,diet,,crossfit,,aficionado,,diet,,ate,,colleague,,walt,,hickey,,keto,,diet,,nutrition,,everyone,,opinion,,one,,case,,problem,,lack,,consensus,,aim,,heart,,cancer,,dementia,,bay,,shortage,,health,,”,,experiment,,foray,,nutrition,,science,,health,,weâ€™re,,thing,,nutrition,,problem,,room,,nutrition,,food,,consumption,,food,,food,,frequency,,questionnaire,,exist,,technique,,ask,,size,,everything,,yesterday,,serving,,line,,assessment,,block,,ceo,,company,,mother,,gladys,,block,,pioneer,,field,,food,,frequency,,cancer,,institute,,thereâ€™s,,error,,involved.â€,,pecking,,order,,completeness,,food,,food,,administrator,,subject,,interview,,everything,,eaten,,block,,assessment,,intake.â€,,study,,yesterday,,day,,day,,snapshot,,i,,food,,diary,,block,,itâ€™s,,record,,daysâ€™,,worth,,i,,conference,,week,,restaurant,,garden,,home,,dinner,,day,,iâ€™d,,doughnut,,snack,,potato,,i,,dinner,,i,,seafood,,curry,,couldnâ€™t,,authorâ€™s,,colleagueâ€™s,,food,,lesson,,stint,,food,,diary,,sheer,,act,,track,,i,,i,,attention,,i,,ate,,i,,something,,doughnut,,itâ€™s,,instinct,,ffq,,unrepresentativeness,,food,,period,,headline,,something,,memory,,loss,,evidence,,version,,ffq,,questionnaire,,survey-taker,,ate,,order,,sense,,block,,companyâ€™s,,ffq,,barry-jester,,walt,,hickey,,group,,reader,,coffee,,”,,period,,september,,garden,,child,,candy,,i,,purple,,oil,,day,,i,,july,,tomato,,question,,survey,,”,,example,,half-cup,,cup,,yogurt,,photographs,,bowls,,wood,,planet,,cup,,salmon,,walt,,questionnaire,,food,,intake,,”,,milk,,fat,,fat,,i,,i,,inclination,,portion,,anna,,walt,,i,,questionnaire,,fatâ€,,version,,alcohol,,calories.3,,walt,,diet,,protein,,ffq,,anna,,i,,height,,weight,,share,,block,,itâ€™s,,count,,food,,record,,study,,calorie,,count,,average,,intake,,average,,intake,,example,,brenda,,davy,,professor,,nutrition,,virginia,,tech,,nutrition,,world,,thing,,measure,,thereâ€™s,,evidence,,â€œbut,,everything,,mean,,intake,,calcium,,intake,,validation,,food,,recall,,food,,diary,,validation,,block,,variability,,intake,,ffqs,,edward,,archer,,physiologist,,university,,nutrition,,obesity,,research,,center,,birmingham,,nothing,,reasoning,,type,,report,,form,,report,,melton,,dietitian,,spokesperson,,academy,,nutrition,,atlanta,,portion,,cumbersome,,business,,lunch,,cup.â€,,anna,,walt,,i,,ffqs,,food,,diaries,5,,trouble,,ffq,,whoâ€™s,,debate,,head,,allison,,director,,university,,nutrition,,obesity,,research,,center,,birmingham,,allison,,author,,report,,energy,,balance,,measurement,,group,,measurement,,health,,care,,research,,practice,,case,,adage,,â€˜something,,food,,cornucopia,,way,,ffq,,study,,eating,,drinking,,judaism,,egg,,ownership,,energy,,potato,,score,,math,,rash,,year,,belief,,picture,,party,,affiliation,,beer,,coffee,,cat,,ownership,,salt,,relationship,,internet,,service,,provider,,steak,,fat,,lack,,belief,,god,,tea,,belief,,deserve,,picture,,bananas,,score,,math,,cabbage,,bellybutton,,source,,ffq,,supplement,,ffq,,example,,data,,set,,github,,veronica,,vieland,,statistician,,battelle,,center,,medicine,,childrenâ€™s,,hospital,,columbus,,ohio,,p-value,,significance,,error,,rate,,percent,,vieland,,positives.6,,issue,,vieland,,instance,,experiment,,fat,,fat,,god,,correlation,,fat,,meat,,atheist,,vieland,,mean,,causal,,preacher,,fat,,meat,,religion,,nutrition,,evidence,,jorge,,chavarro,,epidemiologist,,school,,health,,dairy,,dairy,,ice,,cream,,study,,colleague,,walter,,willett,,book,,â€œfertility,,dietâ€,,i,,chavarro,,week,,link,,dairy,,intake,,fertility,,one,,confidence,,in.â€,,itâ€™s,,course,,one,,nutrient,,health,,outcome,,literature,,ffq,,john,,ioannidis,,expert,,reliability,,research,,innovation,,center,,stanford,,analysis,,journal,,nutrition,,ioannidis,,colleague,,random,,cookbook,,foodâ€™s,,association,,cancer,,risk,,link,,percent,,salt,,butter,,lemon,,bread,,cancer,,risk,,cancer,,risk,,size,,ioannidis,,evidence,,ioannidis,,instance,,study,,week,,reduction,,mortality,,risk,,risk,,percent,,figure,,overstatement,,ioannidis,,itâ€™s,,context,,get,,effect,,experiment,,easy,,nutrition,,ffqs,,â€œarenâ€™t,,perfect,,chavarro,,moment,,â€œit,,limit,,methodology,,itâ€™s,,shift,,something,,â€,,problem,,butter,,mind,,colon,,cancer,,intake,,level,,granularity,,reason,,fat,,seem,,absolute,,risk,,disease,,ioannidis,,conclusion,,cancer,,group,,none,,risk,,risk,,risk,,cancer,,instance,,cancer,,none,,difference,,difference,,absolute,,risk,,percent,,chance,,cancer,,versus,,percent,,â€,,tendency,,precise,,coffee,,precision,,status,,analysis,,left,,question,,diet,,protein,,vitamin,,c,,iron,,nutrition,,obesity,,research,,center,,physiologist,,â€,,today,,plant,,takeaway,,archer,,doubt,,weâ€™ll,,health,,reason,,public,,reason,,world,,blue,,reaction,,someone,,heart,,attack,,cancer,,way,,fate,,food,,modicum,,control,,whatâ€™s,,science,,vitamin,,nutrient,,correction,,p.m.,,version,,article,,affiliation,,energy,,balance,,measurement,,group,,report,,obesity,,research,,cancer,,institute,,group,,name,,institute,,problem,,nutrition,,story,,hush,,straws,,obsession,,â€,,”,,process,,barry-jester,,reporting,,photography,,meat,,hell,,judgment,,survey,,relationship,,movie,,â€œcrash.â€')
('VBD', 'found,,released,,refined,,worried,,conducted,,demonstrated,,said,,was,,began,,said,,said,,tried,,discovered,,was,,happened,,was,,showed,,did,,was,,knew,,had,,paid,,opted,,felt,,hired,,were,,confounded,,perplexed,,provided,,depicted,,looked,,seemed,,asked,,was,,felt,,did,,noticed,,was,,was,,did,,deemed,,acknowledged,,pointed,,said,,said,,doesnâ€™t,,said,,said,,said,,had,,calculated,,ran,,was,,said,,was,,called,,wrote,,arenâ€™t,,learned,,invited,,ended,,looked,,was,,fried/breaded,,didnâ€™t,,used,,produced,,asked,,allowed,,were,,said,,said,,was,,said,,found,,were,,had,,said,,advised,,advised,,wrote,,reached,,was,,said,,found,,had,,made,,said,,looked,,turned,,had,,pointed,,suggested,,were,,said,,was,,were,,said,,found,,had,,cut,,told,,demonstrated,,said,,said,,said,,got,,got,,wrote,,said,,were,,said,,said,,put,,described,,wrote,,wrote,,discovered,,contributed,,learned,,p-hacked,,hickey')
('JJ', 'innie,,doesnâ€™t,,mean,,real,,christie,,anna,,new,,eating,,moralistic,,â€,,u.s.,,dietary,,advisory,,healthy,,whole,,low-,,nonfat,,red,,processed,,sugary,,mediterranean,,rich,,olive,,american,,low-carbohydrate,,low-fat,,responsible,,vegetarian,,hard-bodied,,paleolithic,,right,,hard,,airtight,,diet,,healthy,,strong,,dietary,,individual,,easy,,â€,,youâ€™ll,,little,,fraught,,first,,difficult,,short,,hard,,common,,several,,ffq,,similar,,particular,,prone,,certain,,â€œthe,,bottom,,dietary,,difficult,,torin,,national,,canâ€™t,,”,,high,,24-hour,,guided,,past,,multiple,,someoneâ€™s,,usual,,long-term,,dietary,,interested,,24-hour,,under-,,overestimate,,eat,,small,,unrepresentative,,seven-day,,right,,â€,,difficult,,normal,,few,,diary,,i,,different,,diary,,delicious,,indonesian,,i,,short,,i,,much,,i,,lazy,,i,,second,,didnâ€™t,,easy,,human,,short-term,,last,,reliable,,six-month,,”,,â€,,i,,six-month,,i,,cherry,,big,,balsamic,,olive,,single,,fresh,,weird,,helpful,,various,,other,,absurd,,ribs,,judgmental,,full,,low,,free,,middle,,actual,,â€œcheese,,full,,top,,ketogenic,,anna,,little,,correct,,same,,difficult,,accurate,,long-term,,individual,,true,,average,,daily,,â€,,”,,correct,,sure,,memory-based,,human,,good,,underreport,,unhealthy,,high-fat,,sugary,,doesnâ€™t,,underreported,,fiber,,problematic.â€,,imperfect,,ffq,,other,,24-hour,,such,,allow,,daily,,such,,computational,,alabamaâ€™s,,circular,,subjective,,subjective,,tamara,,registered,,other,,impossible,,â€œitâ€™s,,caloric,,seven-day,,accurate,,self-reported,,dietary,,recent,,david,,alabamaâ€™s,,expert,,inaccurateâ€,,clinical,,â€œthe,,nothingâ€™,,unreliable,,huge,,many,,many,,possible,,variable,,easy,,few,,other,,complete,,dreaded,,easy,,new,,â€¦,,p-value,,raw,,<,,sat,,verbal,,soda,,weird,,past,,shellfish,,right-handedness,,lemonade,,fish,,democratic,,frequent,,table,,positive,,iced,,sat,,verbal,,innie,,fivethirtyeight,,additional,,possible,,left-,,right-handed,,vast,,few,,full,,many,,significantâ€,,real,,mathematical,,nationwide,,metric,,statistical,,common,,false,,false,,only,,likely,,real,,useless,,likely,,possible,,real,,doesnâ€™t,,similarly,,flimsy,,few,,nutritional,,harvard,,public,,low-fat,,high-fat,,such,,confident,,peer-reviewed,,scientific,,meta-research,,american,,clinical,,common,,”,,”,,decreased,,large,,â€,,weak,,statistical,,many,,improbable,,percent,,nibbling,,revolutionary,,90-year-old,,same,,60-year-old,,many,,last,,itâ€™s,,itâ€™s,,difficult,,harvardâ€™s,,few,,other,,current,,nutritional,,major,,current,,fundamental,,much,,sharp,,observational,,memory-based,,dietary,,single,,antioxidant,,trivial,,rigorous,,randomized,,relative,,many,,bacon,,relative,,extreme,,absolute,,absolute,,bacon,,threefold,,tiny,,important,,many,,back-and-forth,,â€œbig,,spurious,,ioannidis,,weâ€™re,,original,,healthy,,sufficient,,healthy,,few,,adaptable,,good,,i,,secret,,same,,scary,,natural,,similar,,direct,,magic,,healthy,,jan.,,previous,,national,,similar,,new,,”,,cheese,,new,,anna,,hard,,gyro,,andrew,,better,,important,,unanswered,,certain,,weird')
('NNS', 'bellybuttons,,data,,data/nutrition-studies,,maria,,millions,,people,,habits,,foods,,categories,,”,,foods,,guidelines,,guidelines,,vegetables,,fruits,,grains,,products,,legumes,,nuts,,grains,,foods,,cardiologists,,diets,,physicians,,foods,,ancestors,,swears,,muscles,,bones,,attacks,,diets,,foods,,habits,,foods,,factors,,studies,,foods,,scenes,,studies,,researchers,,people,,meals,,people,,studies,,measures,,people,,diaries,,surveys,,versions,,people,,foods,,people,,foods,,sizes,,questionnaires,,terms,,diaries,,recalls,,hours,,administrations,,purposes,,researchers,,people,,studies,,recalls,,nutrients,,people,,patterns,,data,,snacks,,meals,,foods,,packs,,chips,,ingredients,,pages,,diaries,,records,,people,,â€œblueberries,,months,,surveys,,colleagues,,questions,,others,,tomatoes,,tomatoes,,cherokees,,questions,,sizes,,cases,,guides,,cups,,amounts,,chips,,questions,,cups,,looks,,times,,choices,,sizes,,challenges,,results,,sources,,diets,,pounds,,eats,,calories,,results,,clothes,,calories,,calories,,nutrients,,days,,data,,men,,days,,women,,nutrients,,days,,women,,reports,,lots,,errors,,measures,,limitations,,calories,,people,,foods,,foods,,snacks,,developers,,surveys,,answers,,studies,,results,,methods,,results,,studies,,researchers,,critics,,validations,,dietetics,,things,,ingredients,,sizes,,intakes,,ones,,portions,,concerns,,intakes,,decades,,years,,methods,,policies,,researchers,,problems,,questionnaires,,data,,sets,,variables,,combinations,,results,,readers,,questions,,responses,,associations,,researchers,,links,,foods,,diseases,,tomatoes,,rolls,,drinks,,chips,,variables,,questions,,survey-takers,,characteristics,,regressions,,hours,,results,,possibilities,,correlations,,regressions,,positives,,correlations,,people,,steaks,,atheists,,parishioners,,epidemiologists,,recommendations,,years,,women,,foods,,products,,ffq,,data,,nurses,,results,,associations,,headlines,,tools,,findings,,ingredients,,studies,,studies,,ingredients,,eggs,,carrots,,studies,,others,,effects,,problems,,findings,,people,,servings,,nuts,,nuts,,benefits,,days,,years,,nuts,,benefits,,questions,,people,,answers,,surveys,,foods,,outcomes,,connections,,options,,assessments,,studies,,questions,,blueberries,,studies,,measures,,tools,,answers,,nutrients,,differences,,trials,,headlines,,risks,,people,,risks,,bacon,,people,,habits,,results,,headlines,,things,,data,,sets,,basics,,calories,,bodies,,nutrients,,â€œwe,,cultures,,fruits,,vegetables,,thousands,,years,,populations,,vegetables,,others,,foods,,bodies,,elixirs,,pantries,,refrigerators,,media,,studies,,researchers,,billions,,dollars,,diseases,,people,,cells,,bodies,,methods,,studies,,foods,,puppies,,calories,,flowers,,data,,questions,,foods,,bellybuttons,,rashes,,opinions')
('VBN', 'filed,,published,,based,,purported,,done,,founded,,packaged,,realized,,drizzled,,filled,,meant,,offered,,compared,,diverged,,lost,,required,,value.â€,,deemed,,obtained,,youâ€™re,,compared,,spit,,been,,come,,changed,,linked,,deserved,,trimmed,,sorted,,guaranteed,,provided,,ridiculed,,based,,based,,based,,been,,linked,,published,,selected,,found,,increased,,reported,,reported,,reached,,saturated,,compared,,compared,,diagnosed,,determined,,affiliated,,affiliated,,reported,,identified')
('VBZ', 'begins,,involves,,depends,,emphasizes,,diabetes,,gives,,promotes,,comes,,has,,has,,is,,begins,,makes,,is,,is,,is,,require,,itâ€™s,,is,,is,,conducts,,â€,,sits,,reflects,,eaten,,is,,aims,,comes,,asks,,is,,devours,,knows,,has,,does,,gets,,takes,,suggests,,â€œbut,,is,,is,,is,,itâ€™s,,has,,is,,is,,makes,,finds,,is,,â€œcrashâ€,,directs,,is,,equates,,means,,thereâ€™s,,itâ€™s,,is,,has,,is,,does,,is,,comes,,is,,is,,”,,is,,explains,,is,,is,,sometimes,,has,,is,,is,,has,,is,,is,,is,,is')
('VBG', 'vowing,,dividing,,slimming/fattening,,reducing,,linking,,examining,,going,,studying,,locking,,measuring,,serving,,eating,,doing,,developing,,keeping,,eating,,traveling,,keeping,,keeping,,eating,,assessing,,saying,,overflowing,,eating,,serving,,serving,,according,,looking,,concluding,,noting,,taking,,validating,,recording,,measuring,,estimating,,working,,â€˜something,,resulting,,shocking,,smoking,,smoking,,according,,using,,cutting,,being,,trimming,,trying,,swapping,,ongoing,,promoting,,using,,evaluating,,including,,dying,,eating,,going,,eating,,using,,getting,,eating,,overthinking,,telling,,looking,,doing,,going,,trying,,working')
('JJS', 'latest,,nutritionquest,,best,,most,,trickiest,,best,,best,,lest,,least')
