POS tags:
('VBP', 'am,,get,,have,,do,,know,,have,,are,,are,,generate,,have,,vote,,are,,topics,,,are,,are,,disagree,,,do,,courts.,,are,,empathy,,it’s,,have.,,–,,produce,,require,,“permit,,cannot,,are,,are,,don’t,,reflect,,believe,,have,,are,,are,,are,,are,,have')
('NN', 'trump,,nominee,,,gorsuch’s,,record,,immigration,,employment,,discrimination.,,cope,,joshua,,fischman,,supreme,,court,,data,,github,,github,,data/tenth-circuit,,facebooktwitteremail,,supreme,,court,,nominee,,judge,,senate,,committee,,capitol,,hill,,washington,,wednesday.,,j.,,scott,,ap,,president,,trump,,judge,,court,,then,,,gorsuch,,jurist,,,ideologue,,trump,,philosophy,,confirmation,,hearings,,,thursday.,,attack,,record,,,friend,,guy.�,,sen.,,dianne,,feinstein,,record,,,judge,,list,,guy.,,philosophy?,,he’s,,conservative.,,anecdotes,,,closer,,look,,record.,,gorsuch,,tenth,,circuit,,court,,circuit,,panels,,,judge,,circuit,,mix,,cases.,,votes,,,ideology,,circuit.,,circuit,,tenure,,,immigration,,employment,,discrimination,,law.,,particular?,,first,,,circuit,,courts,,,circuit,,gorsuch’s,,ideology.,,trump,,administration’s,,approach,,litigation,,immigration,,analysis,,gorsuch’s,,record,,center,,tenth,,circuit,,court,3,,analysis.,,discrimination,,percent,,time,,,bit,,circuit,,average,,period,,percent,,percent,,time.,,immigration,,cases,,,gorsuch,,percent,,time,,,circuit,,average,,circuit,,percent,,percent,,time.,,behavior,,circuit,,fact,,three-judge,,judges’,,panel,,colleagues.,,percent,,unanimity,,disagreement,,judges.,,tenth,,circuit,,judges,,,model,,voting,,circuit,,graph,,ideology,,circuit,,immigration,,employment,,discrimination,,cases.,,middle,,spectrum,,tenth,,gorsuch,,colleagues.,,none,,democrats’,,theme,,guy.�,,ideologue,,,notably,,,favor,,skepticism,,deference,,statutes.,,immigration,,case,,,opinion,,government,,decision,,government,,policy,,retroactively.,,gorsuch,,court,,deference,,government,,agencies,,,bureaucracies�,,ideology,,,cases,,,gorsuch’s,,ideology.,,voting,,record,,immigration,,employment,,discrimination,,cases,,,analysis,,portrayal,,ideologue,,,court.,,circuit,,law,,court,,,latitude,,law.,,supreme,,court.,,york,,justices,,,voting,,prediction,,president,,senator,,gorsuch,,tenth,,prediction,,campaign,,law,,study,,extremist,,,right,,alito,,clarence,,thomas.,,study,,voting,,behavior,,opinions,,,court,,tenth,,circuit,,court,,reviewed.,,circuit,,court,,justices,,,assumptions,,,level.,,gorsuch,,mainstream,,circuit,,right,,alito,,thomas.,,plenty,,senator,,republicans’,,refusal,,garland,,,legitimacy,,light,,investigation,,election,,meddling.,,issues,,,abortion,,rights.,,extent,,judicial,,record,,assessment,,analysis,,sample,,cases.')
('JJ', 'neil,,moderate,,gorsuch,,judiciary,,applewhite,,/,,gorsuch,,supreme,,brilliant,,,independent-minded,,right-wing,,other,,recent,,gorsuch,,little,,judicial,,senate,,turn,,,democratic,,judicial,,little,,gorsuch,,“fair�,,little,,gorsuch’s,,judicial,,many,,smart,,conservative?,,cherry-picked,,three-judge,,comparable,,gorsuch’s,,judicial,,tenth,,tenth,,gorsuch’s,,areas:,,large,,many,,academic,,liberal,,conservative,,useful,,civil,,recent,,relevant,,ideological,,tenth,,touch,,conservative,,supreme,,gorsuch,,centrist,,down,,,gorsuch,,other,,tenth,,gorsuch,,unanimous,,,statistical,,tenth,,gorsuch,,ideological,,liberal,,republican,,many,,significant,,,liberal,,conservative,,undermines,,gorsuch,,“little,,knee-jerk,,“liberal�,,wonkish.,,administrative,,wide,,prominent,,gorsuch,,lawful,,new,,supreme,,judicial,,executive,,federal,,other,,judicial,,pinpoint,,moderate,,possible,,other,,areas.,,gorsuch,,reflexive,,cautious,,supreme,,gorsuch,,high,,other,,gorsuch,,current,,new,,conservative,,first,,home-state,,second,,third,,conservative,,samuel,,supreme,,supreme,,supreme,,strong,,subject,,different,,skeptical,,tenth,,many,,merrick,,nomination’s,,fbi,,russia’s,,gorsuch’s,,constitutional,,such,,relevant,,,balanced,,skewed,,narrative-confirming')
('VBZ', 'is,,faces,,is,,has,,hears,,participated.1,,puts,,looks,,is,,accounts,,shows,,appears,,is,,has,,has,,has,,is,,has,,rejects,,is,,clerks.,,study,,,is,,record,')
('NNP', 'kevin,,“no')
('VBN', 'filed,,been,,sided,,looked,,participated,,assigned,,litigated,,found,,given,,surprising.,,sided,,sided,,complicated,,decided,,influenced,,emphasized,,based,,given,,come,,ruled,,made,,criticized,,limitations.,,been,,extreme,,confirmed,,constrained,,confirmed,,offered,,reported,,based,,derived,,nominated,,based,,based,,given,,troubled,,concerned')
('NNS', 'data,,weeks,,pundits,,lackey.,,nominees,,,senators,,cases,,people,,writings,,cases,,cases,,appeals,,cases,,courts,,colleagues,,cases,,areas,,sets,,cases,,studies,,judges,,areas,2,,concerns,,rights,,areas,,results,,areas,,,plaintiffs,,cases,,percent.,,judges,,plaintiffs,,immigrants,,percent.,,judges,,immigrants,,courts,,cases,,panels,,votes,,judges,,cases,,ideologies,,norms,,estimates,,judges,,appointees,,differences,,judges,,lacks,,numbers,,,groups,,opinions,,outcomes,,immigrants,,agencies,,interpretations,,immigrants,,status,,,precedents,,power.�,,methods,,judges,,precedent,,,votes,,studies,,predictions,,studies,,times,,court’s,,claims,,contributions,,justices,,cases,,cases,,cases,,comparisons,,judges,,judges,,precedents,,reasons,,gorsuch.,,hearings,,others,,worries,,views,,senators')
('VBD', 'nominated,,revealed,,ended,,focused,,questioned,,insisted,,was,,rattled,,had,,concluded,,took,,joined,,reviewed,,decided,,focused,,finally,,,were,,circuit.,,sided,,sided,,participated,,were,,used,,circuit.,,wrote,,was,,claimed,,were,,was,,was,,circuit.,,was,,claimed,,was,,connected,,relied')
('VBG', 'trying,,painting,,arguing,,analyzing,,including,,making,,examining,,according,,analyzing,,voting,,running,,reversing,,holding,,trying,,arguing,,estimating,,predicting,,appointing,,dissenting')
('VB', 'convince,,compare,,analyze.,,be,,break,,dissent.,,hide,,estimate,,be,,depict,,rather,,,get,,have,,achieve,,apply,,“concentrate,,act,,be.,,have,,shape,,fit,,be,,record.,,be,,be,,oppose,,hold,,base')
('JJR', 'more,,more,,higher,,higher,,harder,,more,,greater')

