POS tags:
('VBP', 'am,,make,,expect.,,get,,“secularism.�,,are,,decide,,are,,feel.,,make,,silverman,,,are,,say,,,prefer,,get,,experience,,,hold,,eat,,wind,,public,,want,,see,,want,,want,,need,,(and')
('VBZ', 'does,,is,,means,,says,,feels,,is,,offers,,cares,,is,,does,,option,,,looks,,says,,is,,makes,,feels')
('VBG', 'praying,,being,,using,,(praying,,legitimizing,,anticipating,,loving,,treating,,showing,,being,,causing,,trying,,creating,,seeing,,praying,,assuming,,witnessing,,saying,,making,,crossing,,thinking,,having,,being,,being')
('JJ', 'public,,uncomfortable?,,data/religion-survey,,few,,august,,,france’s,,coastal,,nuns’,,burkini,,france’s,,intense,,nice,,united,,aren’t,,religious,,atheism,,,religious,,visible,,much,,statistical,,i,,religious,,nonreligious,,surveymonkey,,individual,,ordinary,,acquaintance,,,wrong,,likely,,hackles.,,likely,,american,,religious,,christian,,you,�,,silverman,,different,,religious,,isn’t,,corner.,,‘thank,,ideally,,,religious,,one.,,eastern,,cautious,,with,,,many,,other,,same,,christian,,dreher’s,,many,,public,,much,,forthcoming,,st.,,world.,,many,,reluctant,,uncomfortable,,religious,,untroubled,,,unbothered.,,right,,ok,,new,,day.,,sixty-two,,nationwide,,comfortable,,(48,,comfortable,,i,,good,,mixed,,implicit,,uncomfortable,,own,,visible,,tricky,,same,,tricky:,,i,,uncomfortable,,,able,,it’s,,hard,,lifted.,,i,,other,,public,,preparatory,,few')
('NNS', 'others,,believers,,data,,images,,weeks,,towns,,habits,,bans,,clashes,,sides,,kinds,,faith,,experiences,,others,,offends,,practices,,questions,,acts,,acts,,groups,,scenes,,data,,responses,,christians,,actions,,actions,,christians,,others,,invitations,,people,,reactions,,friends,,friends,,christians,,interviews,,ties,,believers,,professionals,,religious,,,signs,,christians,,others,,markers,,christians,,clothes,,three-quarters,,atheists,,agnostics,,atheists,,agnostics,,circumstances,,,christians,,atheists,,agnostics,,god.,,ways,,displays,,friends,,strangers,,i,,forks,,i,,conversations,,friends')
('NN', 'leah,,libresco,,religion,,data,,github,,github,,facebooktwitteremail,,patrick,,baz,,afp,,getty,,course,,burkinis,,beach,,,ban,,sake,,consistency,,,court.,,controversy,,sprang,,commitment,,something,,deputy,,mayor,,bbc,,france,,“religion,,affair,,home,,,church,,,street.�,,states,,,burkinis,,banned,,,freedom,,freedom,,church,,freedom,,practice,,faith,,public.,,convert,,catholicism,,i’ve,,awkwardness,,discomfort,,public.,,i,,i,,atheist,,,guess,,kind,,guess,,sensibilities.,,poll.,,sense,,uncomfortable,,,i,,audience,,panel,,prayer,,believer,,course,,day,,rosary,,bus,,,feeling,,etc.),,government,,(nativity,,courthouse,,,protests,,,github.,,offense,,,discomfort,,response,,anything,,invitation,,david,,president,,act,,intolerance.�,,“i’ll,,pray,,hears,,,pray,,person,,praying,,silverman’s,,conversion,,,“if,,i,,you,’,,i’m,,religion,�,,silverman,,he’d,,i,,pray,,you?�,,“no,�,,rod,,orthodox,,christian,,author,,cons,�,,silverman’s.,,he’ll,,pray,,about.,,dreher,,christians,,,prayer,,part,,someone,,,he’d,,atheist,,way,,ones.,,faith,,fear,,fear,,offense.,,book,,benedict,,example,,benedict,,,thicker,,strength,,rest,,religiosity,,spark,,discomfort.,,faith.,,percent,,observer,,jewelry,,i,,rosary,,subway,,,that,,,york,,city,,,thing,,someone,,percent,,half,,percent),,way,,observer,,prayer.,,haven’t,,way,,grace,,groups,,,invitation,,half,,survey,,someone,,grace,,meals.,,i’ve,,prayer,,invisible,,,table,,kitchen,,,i,,head,,,anyone,,religiosity,,affection,,don’t,,something,,day,,,church,,home.,,table,,so,,,grace,,prayer,,participatory,,,lot,,god).')
('VBN', 'filed,,explained,,been,,based,,performed,,carried,,backed,,rejected,,thought,,set')
('NNP', '/,,/,,“an,,“you’re,,“may,,“crunchy')
('VBD', 'banned,,considered,,saw,,struck,,was,,commissioned,,asked,,led,,worried,,were,,were,,seemed,,resembled,,said.,,dreher,,,neglected,,spoke,,spoke,,were,,overestimated,,were,,spotted,,were,,was,,saw,,felt,,prayed,,guessed,,found,,tried')
('VB', 'la�cit�,,,worship,,make,,get,,ask,,answer,,be,,pray,,see,,cause,,raise,,underestimate,,prayer.,,i’ll,,change.�,,ask,,,respect,,pray,,be,,pray,,christians,,follow,,give,,engage,,out,,be,,feel,,be,,feel,,navigate,,feel,,prayer.,,feel,,see,,be,,alienate,,be,,reach,,listen,,god,,explain,,say,,make,,have')
('JJR', 'more,,better,,fewer')
('JJS', 'best,,oddest')

