POS tags:
('NN', 'pm,,part,,america,,thanksgiving,,walt,,hickey,,food,,data,,github,,github,,facebooktwitteremail,,turkey,,bird,,farm,,sonoma,,,california,,,year.,,justin,,sullivan,,getty,,—,,tale,,welcoming,,us.,,some,,,it’s,,day,,mass,,consumption,,,parade,,others,,,it’s,,day,,midst,,we’ve,,point,,santa,,claus,,float,,end,,macy’s,,day,,start,,week,,christmas,,music,,radio,,,right?,,thanksgiving,,food.,,so,,,spirit,,peel,,holiday,,nation,,bird.,,audience,,poll,,respondents.,,chicken,,,pork,,roast,,beef,,thanksgiving,,dishes,,,rules,,,percent,,other,,,meat,,centerpiece,,meal.,,poultry,,side,,dishes,,,dish,,region:,,southeast,,home,,cranberry,,sauce;,,region,,percent,,homemade,,side,,—,,percent,,region,,percent,,texas,,rest,,country,,,percent,,percent,,nation.,,southeast,,form,,mac,,percent,,region,,dish,,thanksgiving,,menu,,percent,,country,,england,,mind,,squash,,,percent,,percent,,nation,,whole.,,is,,,finding,,pursuit.,,endorse,,squash,,dessert?,,region,,pie.,,that,,,america,,apple,,pie,,england,,america,,pie,,potato,,pie,,south),,,america,,midwest,,west).,,still,,,nation,,buying,,shit.,,variation,,percent,,way,,family,,early.,,way,,party,,early:,,dinner,,school,,percent,,that.,,time,,i,,see,,bar,,card,,data,,here.')
('VBD', 'here’s,,hit,,where?,,had,,got,,did,,assorted,,said,,friends.,,said,,were')
('NNS', 'eats,,data,,images,,thanks,,refugees,,shores,,media,,nfl,,canadians,,plans,,turkeys,,things,,factions,,traditions,,shout-outs,,respondents,,distinctions,,respondents,,states,,states,,respondents,,regions,,dinner,,,prefers,,carbs,,—,,respondents,,table,,,respondents,,sales,,respondents,,associates,,kids')
('VBN', 'filed,,cauliflower,,compared,,compared,,done')
('VBP', 'get,,give,,games.,,don’t,,have,,(kim!).,,are,,bring,,together,,,get,,come,,here’s,,are,,have,,see,,include,,are,,leave,,don’t,,have,,yet.,,know')
('JJ', 'data/thanksgiving-2015,,willie,,last,,foreign,,american,,secret,,sure,,,third,,cheap,,,about:,,let’s,,bargain-bin,,surveymonday,,cursory,,main,,turkey,,other,,white,,regional,,out.,,consumed,,side,,definitive,,canned,,likely,,middle,,atlantic,,nationwide,,central,,southern,,cornbread,,necessary,,cheese,,meanwhile,,,new,,confusing,,whole,,gronk,,pumpkin,,middle,,pecan,,sweet,,cherry,,(the,,american,,traditions:,,little,,solid,,black,,friday,,great,,little,,high,,thirty-seven,,they’ve,,worth,,facebook,,old,,that,,,i’ll')
('NNP', '/,,—,,(new,,(the')
('VBG', 'thanksgiving,,finding,,thanksgiving,,thanksgiving,,saying,,going,,having,,losing,,demanding,,far,,,dessert,,,thanksgiving,,checking,,doing')
('VB', 'celebrate,,identify,,parade,,that’s,,carve,,check,,pick,,something?,,shop,,leave,,ditch,,hang,,be,,see,,be,,download')
('VBZ', 'is,,commemorates,,is,,eats,,is,,though,,,is,,overall.,,is,,enjoys,,has,,atlantic),,,has,,consumes,,unites,,didn’t')
('JJS', 'least')
('JJR', 'more')

