POS tags:
('NN', 'pos,,hate,,hate,,itâ€™s,,hate,,hate,,hate,,fbi,,collect,,fbi,,itâ€™s,,ucr,,nationalist,,hate,,hate,,percent,,percent,,percent,,donald,,hate,,consistent,,percent,,degree.4,,hate,,â€,,hate,,splcâ€™s,,anger,,hate,,truly,,donâ€™t,,hate,,future,,self-report,,lynn,,hate,,self-report,,chief,,hate,,hate,,hate,,trumpâ€™s,,gini,,hate,,income,,inequality,,maimuna,,majumder,,hate,,github,,github,,election,,poverty,,law,,center,,day,,comparison,,day,,election,,look,,state,,crime,,analysis,,poverty,,law,,center,,factor,,predictor,,hate,,state,,income,,inequality,,inequality,,election,,connection,,government,,doesnâ€™t,,track,,hate,,report,,poverty,,law,,center,,situation,,hate,,law,,center,,election,,crime,,program,,crime,,law,,enforcement,,instance,,moreover,,program,,hate,,fraction,,hate,,circulation,,recruitment,,college,,hand,,poverty,,law,,center,,combination,,form,,hate,,news,,coverage,,hate,,election,,awareness,,trend,,epidemiology,,health,,research,,hate,,number,,election,,fbi,,question,,factors1,,state,,education,,percent,,school,,diversity,,population,,percent,,population,,heterogeneity,,population,,health,,income,,unemployment,,income,,inequality,,gini,,index,,percent,,population,,trump,,github,,multivariate,,regression,,hate,,country,,variety,,model,,analysis,,impact,,method,,unemployment,,income,,election,,model,,post-election,,income,,inequality,,hate,,hate,,post-election,,magnitude,,model,,direction,,correlation,,income,,inequality,,population,,school,,income,,inequality,,determinant,,neighborhood,,violence,,violence,,economy,,college,,blame,,minority,,motivation,,situation,,situation,,mark,,journal,,intelligence,,report,,income,,inequality,,resentment,,analysis,,correlation,,income,,inequality,,causation,,hate,,community,,level,,report,,law,,enforcement,,hate,,fbi,,splc,,fact,,work,,post-election,,hate,,crime,,victimization,,survey,,bureau,,justice,,post-election,,hate,,incident,,platform,,collection,,crisis,,difference,,police,,police,,crime,,victimization,,survey,,survey,,police,,langton,,chief,,victimization,,bureau,,justice,,majority,,hate,,law,,enforcement,,survey,,net,,meanwhile,,document,,hate,,project,,propublica,,twitter,,message,,addition,,form,,entry,,approach,,splc,,document,,hate,,officer,,election,,incident,,wake,,day,,role,,trump,,presidency,,hate,,election,,analysis,,election,,income,,inequality,,condition,,hate,,disparity,,administration,,era,,correction,,p.m.,,version,,article,,analysis,,analysis,,post-election,,article,,version,,percent,,increase,,index,,increase,,population,,school,,percentage,,point,,get,,use,,reveal,,arenâ€™t,,â€,,see,,fear,,report,,stood,,found,,hate,,figure,,determine,,imply,,differ,,report,,report,,report,,continue,,play,,hate')
('NNS', 'tags,,data/hate-crimes,,vary,,data,,data,,data,,data,,data,,crimes,,crimes,,days,,incidents,,crimes,,numbers,,incidents,,days,,numbers,,crimes,,factors,,states,,rates,,crimes,,incidents,,states,,rates,,incidents,,variables,,crimes,,agencies,,media,,accounts,,self-reports,,crimes,,data,,months,,data,,data,,sources,,biases,,collects,,agencies,,data,,collects,,crimes,,incidents,,materials,,campuses,,data,,media,,accounts,,entries,,crimes,,incidents,,incidents,,people,,incidents,,fields,,data,,limitations,,data,,sets,,incidents,,states,,words,,incidents,,states,,people,,others,,states,,incidents,,others,,indicators,,adults,,areas,,people,,data,,variables,,determinants,,incidents,,indicators,,incidents,,determinants,,determinants,,data,,data,,variables,,crimes,,incidents,,states,,data,,sets,,determinants,,outputs,,variables,,incidents,,individuals,,neighbors,,groups,,incidents,,others,,people,,limitations,,confounders,,crimes,,incidents,,drivers,,incidents,,indicators,,incidents,,states,,people,,incidents,,states,,agencies,,residents,,crimes,,incidents,,data,,sets,,data,,sets,,results,,findings,,data,,sources,,determinants,,incidents,,states,,options,,statistics,,data,,data,,times,,sets,,data,,records,,crimes,,respondents,,crimes,,statistics,,statistics,,crimes,,collaborators,,people,,incidents,,meets,,people,,documents,,days,,plans,,groups,,incidents,,incidents,,incidents,,factors,,incidents,,incidents,,economists,,data,,daysâ€™,,data,,data,,days,,crimes,,donâ€™t,,data,,â€,,voted,,means,,suggests,,remains,,serves')
('VBP', 'hate,,hate,,fbi,,capita,,degree,,degree,,hate,,data,,data,,data,,data,,shifts,,analysis,3,,”,,data,,data,,aims,,data,,data,,have,,are,,are,,have,,have,,make,,do,,are,,are,,are,,are,,are,,are,,are,,are,,are,,are,,expect,,do,,have,,have,,have,,provide,,make,,serve,,have')
('JJ', 'southern,,tricky,,typical,,such,,southern,,likely,,true,,other,,relevant,,federal,,southern,,fbi,,several,,southern,,available,,easy,,uniform,,unclear,,comprehensive,,prosecutable,,non-prosecutable,,such,,white,,other,,southern,,self-reported,,”,,non-prosecutable,,well-established,,environmental,,other,,self-reported,,united,,other,,many,,key,,socioeconomic,,high,,noncitizen,,geographic,,metropolitan,,economic,,median,,white,,linear,,â€,,significant,,population-adjusted,,socioeconomic,,much,,independent,,essential,,such,,notable,,significant,,population-adjusted,,united,,other,,significant,,high,,general,,special,,high-school-educated,,able,,college-educated,,targeted,,sufficient,,objective,,angry,,resentful,,high,,many,,potential,,socioeconomic,,state-level,,likely,,representative,,united,,possible,,different,,likely,,similar,,robust,,additional,,united,,annual,,national,,key,,national,,unreported,,ushahidiâ€™s,,other,,”,,text,,traditional,,ushahidi,,useful,,uncertain,,unclear,,preliminary,,same,,likely,,economic,,new,,previous,,previous,,high,,»,,pm,,facebooktwitteremail,,fbi,,average,,poverty,,hawaii,,bias,,splc,,hate,,household,,poverty,,type,,capita,,pre-election,,fbi,,splc.2,,determinant,,”,,pre-election,,model,,”,,potok,,editor-in-chief,,hate,,insight,,pre-election,,ushahidi,,splc,,fbi,,email,,splc,,thatâ€™s,,future,,percent,,degree,,further,,users,,â€,,â€,,arenâ€™t,,â€,,relative,,doesnâ€™t,,include,,go,,ushahidi,,expect,,limited,,tied,,adjusted,,used,,used,,ran,,uses,,demands,,states,,â€œcasts,,suggests,,navigate,,assess,,itâ€™s,,mean,,supplement,,inauguration,,enable')
('VBN', "curated,,known,,united,,didnâ€™t,,theyâ€™re,,have,,hate,,'tied,,filed,,reported,,given,,released,,baked,,submitted,,heightened,,encouraged,,called,,distributed,,allowed,,correlated,,associated,,considered,,combined,,overrepresented,,designed,,based,,known,,recorded,,reported,,linked,,been,,updated,,associated,,revealed,,held,,controlled,,collected,,used,,had,,varied,,remained,,controlled,,identified,,yielded,,oftied,,increased,,mischaracterized,,included,,',,peopleâ€™s,,report,,”,,earn,,'")
('VBD', 'reported,,misplaced,,â€˜otherâ€™,,underrepresented,,united,,set,,subset,,set,,fbi,,reported,,collected,,reported,,reported,,measured,,reported,,linked,,were,,were,,were,,was,,were,,were,,were,,was,,was,,said,,said,,said,,said,,were,,were,,said,,were,,said')
('NNP', 'â€,,jan.,,¿,,â€,,”,,â€,,”,,â€,,[,,],,â€,,â€,,â€,,”,,â€,,â€,,”,,â€,,”,,â€,,”,,”,,september,,”,,â€œso,,â€,,”,,â€œitâ€™s,,â€œa')
('VBZ', "wonâ€™t,,'rates,,trends,,offenses,,outputs,,states,,states,,increases,,is,,is,,is,,is,,includes,,comes,,includes,,is,,is,,is,,is,,makes,,is,,is,,has,,is,,is,,is,,is,,is,,is,,has")
('VBG', "crowdsourcing,,manning,,catalyzing,,'averaging,,reporting,,according,,including,,including,,controlling,,conducting,,doing,,using,,promising,,asking,,working,,allowing,,operating,,collecting")
('JJR', 'higher,,greater,,older,,broader,,easier,,answer')
