POS tags:
('NN', 'pos,,clemency,,president,,history,,justice,,github,,github,,end-of-presidency,,act,,clemency,,president,,clemency,,president,,announcement,,approach,,clemency,,clemency,,prison,,release,,week,,office,,obama,,clemency,,chelsea,,intelligence,,analyst,,information,,commutation,,obama,,tuesday,,number,,president,,history,,house,,obama,,week,,month,,december,,clemency,,record,,day,,record,,tuesday,,release,,serve,,gesture,,restoration,,prison,,sentence,,release,,obama,,bill,,group,,independence,,puerto,,responsibility,,protest,,order,,police,,law,,enforcement,,donald,,trump,,risk,,year,,office,,obama,,sentence,,oscar,,l�pez,,rivera,,member,,part,,push,,justice,,reform,,justice,,department,,initiative,,clemency,,drug,,number,,year,,number,,analysis,,justice,,department,,percent,,drug,,percent,,conspiracy,,union,,drug,,office,,friday,,commutation,,response,,history,,trump,,time,,correction,,version,,article,,clemency,,president,,analysis,,mass,,ford,,jimmy,,carter,,thursday’s,,obama’s,,manning’s,,harsh,,obama’s,,low-level,,obama,,oval,,create,,face,,it’s,,less,,rarer')
('NNS', "tags,,data,,formal,,gerald,,broke,,data/obama-commutations,,prisoners,,sentences,,offenses,,sentences,,prisoners,,people,,predecessors,,people,,sentences,,people,,inmates,,commutations,,pardons,,dozens,,pardons,,commutations,,inmates,,pardons,,people,,years,,rights,,felons,,commutations,,people,,presidents,,commutations,,pardons,,sentences,,members,,states,,letters,,groups,,commutations,,prisoners,,optics,,hundreds,,prisoners,,commutations,,inmates,,criteria,,sentences,,sentences,,petitions,,commutations,,petitions,,records,,commutations,,prisoners,,commutations,,laws,,groups,,liberties,,laws,,dealers,,crimes,,distributors,,applicants,,presidents,,commutations,,people,,pardons,,'wikileaks")
('JJ', 'obama,,thursday,,truman,1,,obama’s,,tuesday,,army,,thursday,,obama,,august,,thursday,,forgiveness,,faln,,administration’s,,tuesday,,activist,,future,,guide,,obama,,truman,,other,,criminal,,long,,drug-related,,typical,,federal,,sensitive,,total,,other,,white,,federal,,single,,such,,free,,original,,recent,,united,,fraternal,,other,,president-elect,,last,,faln,,general,,significant,,criminal,,certain,,consistent,,new,,fiscal,,many,,american,,civil,,serious,,other,,recent,,few,,unlikely,,many,,previous,,wanted,,suggested,,concerned,,tend,,argue,,see')
('VBP', 'facebooktwitteremail,,rico,,uncertain,,jan.,,bombs,,offenses,,are,,have,,have,,have,,include')
('NNP', "harry,,“mandatory,,'charlie,,'�")
('VBD', "s.,,commuted,,minimum�,,'granted,,was,,was,,was,,gave,,were,,claimed,,announced,,had,,rose,,were,,were,,said,,did,,'filed,,differed,,ended,,appeared")
('VBG', "manning,,manning,,manning,,rethinking,,'serving,,commuting,,freeing,,pardoning,,including,,disclosing,,according,,voting,,freeing,,freeing,,including,,according,,waiting,,granting")
('VBZ', "clinton,,obama,,'pm,,data,,prepares,,has,,has,,is,,is,,has,,is,,has,,has,,is,,is,,follows")
('VBN', 'announced,,granted,,made,,issued,,preceded,,commuted,,received,,commuted,,tripled,,allowed,,aimed,,granted,,given,,convicted,,granted,,granted,,convicted,,slated,,been,,been,,been,,convicted,,convicted,,charged,,charged,,granted,,issued,,meet,,�,,remains,,reoffend,,grant,,leave')
('JJR', 'more,,riskier,,more,,shorter')
('VB', 'be,,be,,be')

