POS tags:
('NN', 'jul,,rock,,isnâ€™t,,hickey,,music,,facebooktwitteremail,,zeppelin,,day,,right,,rock,,radio,,music,,zeppelin,,rock,,crã¼e,,osbourne,,child,,i,,rock,,dayâ€™s,,idiotâ€,,rock,,station,,i,,time,,band,,i,,rock.â€,,anyone,,music,,period,,time,,moment,,â€,,r.e.m,,rock,,station,,”,,rock,,amount,,collection,,analysis,,algorithms,,answer,,question,,one,,band,,intention,,rock,,itâ€™s,,sort,,something,,band,,”,,house,,”,,part,,music,,business,,rock,,itâ€™s,,target,,music,,banner,,music,,radio,,streaming,,service,,problem,,connection,,music,,state,,rock,,rock,,radio,,stations1,,countryâ€™s,,week,,june.2,,result,,cleaning,,list,,record,,song,,i,,rock,,music,,era,,york,,â€,,amount,,example,,antonio,,mã¶tley,,crã¼e,,rock,,region,,example,,jam,,band,,rest,,country,,boston,,allman,,rock,,timeline,,i,,release,,set,,music,,database,,songfacts.com,,coverage,,i,,accurate,,release,,year,,percent,,percent,,song,,plays.3,,set,,date,,majority,,booker,,t.,,mgs,,number,,rock,,”,,song,,”,,fairness,,year,,release,,pink,,floydâ€™s,,side,,moonâ€,,album,,rock,,zeppelinâ€™s,,holyâ€,,elton,,johnâ€™s,,brick,,roadâ€5,,trend,,rest,,period,,percent,,song,,set,,trickle,,music,,onward,,trickle,,day,,song,,article,,year,,dent,,thatâ€™s,,nirvana,,metallica,,u2,,wave,,rock,,song,,rock,,popularity,,bandâ€™s,,longevity,,sound,,bunch,,rock,,wellman,,rock,,brand,,manager,,channel,,radio,,set,,heâ€™s,,programming,,director,,yorkâ€™s,,rock,,station,,waxq,,wellman,,release,,nothing,,rockâ€,,ability,,genre,,consumersâ€™,,longevity,,fact,,radio,,selection,,wellman,,radio,,company,,rock,,consumer,,whoâ€™s,,genre,,standard,,industry,,music,,test,,music,,test,,sample,,rate,,song,,slew,,wellman,,cluster,,music,,core,,rock,,r.e.m.,,r.e.m,,rock,,simple,,wellman,,rock,,radio,,observation,,period,,zeppelin,,van,,halen,,account,,half,,rock,,way,,percent,,percent,,song,,rock,,core,,cool,,rock,,cooler,,stationâ€™s,,mix,,playing,,rest,,country,,definition,,rock,,city,,list,,set,,city,,theyâ€™re,,zeppelin,,pack,,york,,percent,,zep,,youâ€™re,,tom,,petty,,heck,,tampa,,wxgl,,station,,character,,audienceâ€™s,,rock,,amount,,market,,research,,wellman,,example,,south,,rock,,wellman,,immigration,,role,,influx,,rock,,landscape,,â€,,wisdom,,rock,,brand,,rock,,influence,,youâ€™ll,,migration,,role,,joel,,york,,country,,heâ€™s,,artist,,miami,,rock,,miami,,i,,city,,set,,artist,,rock,,station,,map,,rock,,click,,image,,rock,,philadelphia,,style,,rock,,j.,,band,,history,,set,,knowledge,,djs,,nope,,role,,dj,,â€œi,,song,,itâ€™s,,offense,,wellman,,magic.6,,collection,,analysis,,radio,,i,,rock,,nest,,spotify,,part,,work,,core,,methodology,,isnâ€™t,,channel,,center,,”,,rock,,floyd,,center,,radio,,music,,glenn,,mcdonald,,whoâ€™s,,charge,,genre,,algorithm,,nest,,math,,start,,set,,lot,,math,,rest,,center,,order,,genre,,mcdonald,,mountain,,web,,â€,,news,,wikipedia,,anything,,map,,â€,,map,,universe,,example,,artist,,point,,space,,mcdonald,,point,,point,,â€œgenreâ€,,mcdonald,,cluster,,form,,addition,,music-analysis,,software,,mcdonald,,genre,,tempo,,energy,,loudness,,danceability,,song,,dense,,spare,,bouncy,,music,,range,,minute,,rock,,rock,,mcdonald,,range,,tempo,,drum,,machine,,nest,,person,,drum,,tempo,,drum,,machine,,canâ€™t,,mimic,,â€œthe,,timing,,giveaway,,wellman,,rock,,genre,,rock,,steel,,directionâ€™s,,air,,time,,waxq,,tomorrow,,itâ€™s,,wellman,,baby,,gen,,age,,advertising,,demographic,,rock,,correction,,a.m.,,footnote,,version,,story,,incorrect,,call,,rock,,station,,houston,,rock,,rock,,playlist,,spotify')
('VBP', 'am,,get,,are,,genre,,choose,,hear,,go,,live,,are,,wasnâ€™t,,are,,â€,,make,,are,,have,,are,,consider,,â€,,”,,find,,like,,consider,,i,,â€,,â€,,are,,stand,,do,,are,,listen,,see,,plays,,think,,have,,tend,,think,,â€,,tend,,do,,know,,are,,change,,have,,figure,,are,,have,,go,,read,,read,,read,,are,,are,,say,,are')
('JJ', 'classic,,walt,,green,,classic,,different,,getty,,classic,,mã¶tley,,ozzy,,u2,,nirvana,,classic,,many,,green,,â€œamerican,,classic,,few,,first,,â€œclassic,,long,,enough,,own,,nâ€™,,classic,,classic,,massive,,classic,,â€,,techno,,â€,,tricky,,whatâ€™s,,classic,,challenging,,different,,same,,â€,,internet,,deep,,current,,classic,,united,,classic,,metropolitan,,substantial,,unique,,unique,,total,,classic,,certain,,new,,disproportionate,,san,,classic,,unexpected,,los,,pearl,,popular,,â€™70s-era,,classic,,i,,able,,complete,,able,,early,,vast,,beatles,,few,,large,,early,,classic,,â€,,huge,,classic,,10-year,,whopping,,small,,green,,last,,actual,,due,,last,,classic,,itâ€™s,,classic,,other,,classic,,i,,classic,,clear,,new,,classic,,song,,â€œclassic,,such,,regular,,major,,classic,,itâ€™s,,â€œthe,,online,,auditorium,,familiar,,whole,,classic,,classic,,hereâ€™s,,classic,,most-played,,week-long,,top,,rolling,,”,,classic,,u.s.,,classic,,itâ€™s,,essential,,classic,,classic,,next,,most-played,,new,,canâ€™t,,own,,classic,,massive,,hispanic,,southern,,united,,â€œthe,,common,,conventional,,english-language,,english-language,,that.â€,,new,,played,,retired,,new,,classic,,local,,regional,,classic,,classic,,contemporary,,institutional,,song-picking,,dead,,fireable,,worth,,digital-native,,theyâ€™re,,classic,,echo,,song,,huge,,echo,,different,,clear,,universe,,weâ€™re,,classic,,”,,echo,,â€œwe,,universe,,first,,different,,echo,,â€œwe,,read,,blog,,much,,weâ€™re,,relational,,similar,,musical,,close,,other,,echo,,nest,,different,,acoustic,,electric,,atmospheric,,particular,,electronic,,finite,,â€,,classic,,classic,,echo,,actual,,minor,,human,,unmechanical,,dead,,mcdonald,,clear,,channelâ€™s,,classic,,hard,,whatâ€™s,,next,,classic,,eventual,,key,,next,,classic,,july,,classic,,most-played,,classic,,other,,fivethirtyeightâ€™s,,classic')
('VBD', 'used,,doubted,,were,,was,,was,,grew,,made,,monitored,,was,,coded,,found,,wonâ€™t,,pulled,,was,,appeared,,peaked,,was,,â€,,led,,held,,inspired,,was,,spoke,,said,,thatâ€™s,,said,,said,,said,,were,,made,,whatâ€™s,,played,,said,,said,,looked,,played,,said,,decided,,was,,said,,said,,was,,sophisticated,,said,,said,,said,,listed,,monitored,,was')
('VB', 'be,,be,,hear,,i,,wonder,,go,,see,,i,,put,,get,,get,,make,,find,,eric,,do,,grow,,make,,find,,define,,gather,,have,,get,,quantify,,whatâ€™s,,change,,get,,move,,stay,,specialize,,understand,,figure,,play,,be,,classic,,find,,see,,prefer,,favor,,radio,,decide,,play,,see,,generate,,pick,,be,,find,,use,,extrapolate,,define,,find,,do,,read,,read.â€,,know,,figure,,detect,,be,,â€,,thatâ€™s,,define,,i,,come,,happen,,chase,,start,,skew,,kkrw,,listen')
('VBN', 'filed,,led,,left,,played,,made,,led,,shocked,,referred,,related,,been,,lumped,,fly,,influenced,,listed,,considered,,released,,considered,,based,,given,,based,,studied,,played,,led,,played,,led,,played,,informed,,focused,,been,,owned,,used,,zeppelin,,based,,complicated,,allowed,,interpreted,,defined,,painted,,powered,,set,,based,,kglk')
('NNS', 'stations,,bands,,decades,,images,,bands,,weeks,,colleagues,,guns,,roses,,data,,kinds,,people,,data,,states,,areas,,data,,songs,,artists,,plays,,stations,,joel,,ways,,angeles,,times,,brothers,,times,,years,,songs,,songs,,songs,,songs,,exceptions,,kinks,,songs,,mid-â€™60s,,â€™70s,,plays,,staples,,â€œhouses,,â€™70s,,mid-â€™80s,,accounts,,plays,,listings,,releases,,groups,,matters,,factors,,artists,,stations,,data,,years,,tastes,,things,,stations,,data,,decisions,,resources,,studies,,markets,,listeners,,days,,songs,,hooks,,parts,,data,,stations,,people,,consumers,,songs,,stations,,artists,,likes,,stones,,spins,,stations,,bands,,stations,,musicians,,artists,,songs,,waxq,,eagles,,preferences,,stations,,listeners,,songs,,listeners,,states,,hispanics,,markets,,states,,stations,,yorkers,,preferences,,cities,,stations,,legacies,,detroit,,geils,,beatles,,cities,,stations,,stations,,companies,,data,,stations,,decades,,startups,,services,,data,,recommendations,,artists,,genres,,stations,,interviews,,tests,,artists,,artists,,relationships,,artists,,data,,collects,,users,,â€œwe,,histories,,machines,,charts,,reviews,,posts,,articles,,entries,,inputs,,artists,,points,,web-crawlers,,histories,,uses,,qualities,,songs,,dimensions,,genres,,dimensions,,beats,,strokes,,imperfections,,beats,,things,,economics,,boomers,,x-ers,,years,,things,,advertisers,,numbers,,hits,,songs')
('VBZ', 'is,,listens,,experiences,,is,,turns,,starts,,happens,,fits,,is,,has,,is,,reveals,,looks,,is,,changes,,plays,,”,,prefers,,is,,is,,is,,”,,belongs,,is,,is,,makes,,does,,owns,,makes,,is,,conducts,,is,,makes,,finds,,is,,is,,plays,,shows,,is,,is,,demonstrates,,looks,,finds,,appears,,has,,comes,,plays,,changes,,is,,is,,is,,shows,,is,,is,,uses,,entails,,does,,orbits,,goes,,has,,relies,,is,,is,,is,,happens,,sees,,looks,,is,,has,,is,,is,,agrees,,is,,makes')
('VBG', 'shocking,,hearing,,hearing,,figuring,,becoming,,figuring,,identifying,,moving,,solving,,operating,,depending,,playing,,playing,,using,,helping,,saying,,comparing,,doing,,going,,according,,listening,,ruining,,reaching,,streaming,,defining,,placing,,talking,,developing,,using,,listening,,showing,,listening,,evaluating,,changing,,going')
('NNP', '”,,â€,,”,,â€,,”,,â€,,”,,”,,â€œdark,,â€œgoodbye,,yellow,,â€,,”,,â€,,â€,,”,,â€,,”,,â€,,â€,,â€,,”,,â€,,”,,”,,â€,,â€,,â€,,mcdonald,,”,,â€,,”,,”')
('JJS', 'largest,,earliest,,most,,least,,nest,,nest')
('JJR', 'more,,bigger,,larger,,longer,,older,,more,,broader,,wider,,younger,,earlier')

