POS tags:
('JJ', 'ultimate,,popular,,social,,simple:,,adequate,,late-night,,good,,halloween,,fun-sized,,different,,scientific,,good,,fun-sized,,–,,milky,,–,,starburst,,–,,grand,,milky,,–,,original,,–,,milky,,–,,sour,,hershey’s,,special,,–,,junior,,haribo,,–,,wild,,swedish,,big,,sour,,–,,haribo,,sour,,tootsie,,trolli,,sour,,–,,payday,,original,,–,,lemonhead,,–,,nestle,,red,,lemonhead,,happy,,bubble,,–,,–,,–,,nik-l-nip,,–,,good,,plenty,,–,,huge,,top,,synonymous,,platonic,,halloween,,best-selling,,u.s.,,top,,snack-sized,,halloween,,desirable,,sugar,,fun-sized,,hard-to-find,,nearby,,bulk,,spooooky,,truly,,hellish,,r-squared,,,evident,,it’s,,stay-at-home,,descriptive,,crisped,,other,,biscuit-esque,,hard,,strawberry,,nougat?,,nougat?,,damn,,full,,powerful,,statistical,,available,,answered.,,great,,isn’t,,awful,,halloween,,ingredient,,time.,,sure,,desirable,,chocolaty,,,fruity,,,full,,+2.4,,multi-piece,,-0.2,,hard,,table,,hypothetical,,win,,it’s,,win,,nougat,,caramel,,hard,,little,,major,,obvious,,perfect,,ridiculous,,scientific,,likely,,other,,exact,,ethical,,win,,average,,same,,nuttiness:,,average,,crispy,,average.,,net,,major,,qualitative,,overall,,we’ll,,win,,due,,near,,mutual,,tootsie,,sole,,reese’s,,eastern,,european,,you’re,,home:,,modern,,contemporary,,,pre-diabetic,,i,,next,,big,,halloween,,is,,,mr.,,available,,interested')
('NN', 'halloween,,candy,,power,,house,,neighborhood.,,walt,,hickey,,halloween,,data,,github,,github,,data/candy-power-ranking,,facebooktwitteremail,,video,,christine,,laskowski,,,tony,,chow,,contract,,halloween,,masses,,,offer.,,type,,vengeance,,,supermarket,,weekend,,,candy,,experiment:,,pit,,candy,,another,,,wisdom,,crowd,,decide,,ip,,matchups.2,,so,,,survey,,anything,,,sample,,candy,,candy,,type,,rest,,field?,,rk,,candy,,percentage,,reese’s,,peanut,,butter,,cup,,–,,reese’s,,twix,,–,,kit,,reese’s,,way,,reese’s,,stuffed,,peanut,,butter,,butterfinger,,–,,peanut,,m&m’s,,–,,m&m’s,,–,,crunch,,–,,rolo,,–,,way,,krackel,,–,,way,,patch,,dark,,baby,,ruth,,–,,hershey’s,,milk,,chocolate,,–,,hershey’s,,milk,,fish,,–,,mr.,,goodbar,,–,,life,,ring,,patch,,air,,almond,,joy,,–,,tootsie,,roll,,snack,,–,,pop,,–,,gobstopper,,–,,mike,,quarter,,cents),,coin,,–,,tootsie,,roll,,–,,welch’s,,fruit,,–,,fruit,,tootsie,,roll,,haribo,,twin,,–,,werther’s,,caramel,,–,,laffy,,taffy,,–,,pop,,dum,,fun,,dip,,–,,charleston,,chew,,–,,candy,,corn,,–,,pixy,,stix,,–,,chewy,,fruit,,mix,,–,,pop,,–,,strawberry,,bon,,tootsie,,caramel,,apple,,–,,haribo,,cola,,–,,sugar,,dime,,(10,,cent),,coin,,–,,sugar,,daddy,,–,,root,,beer,,jaw,,super,,boston,,reese’s,,peanut,,butter,,here,,,ideal,,brand,,candy,,market,,research,,candy,,times.,,others?,,really.,,i,,portion,,sugar,,content,,series,,myfitnesspal),,,candies,,,i,,drugstore.,,i,,candy,,warehouse.,,regression,,there’s,,link,,price,,,sugar,,price,,sugar,,,something,,what’s,,worse.,,fervency,,dad,,child’s,,mild,,peanut,,allergy,,,i,,internet,,ingredient,,rice,,kit,,kat,,milk,,ball?,,flavored?,,candy,,,lollipop,,bon,,bon?,,i,,i,,nougat,,,i,,clue,,thing,,is.,,typology,,hand,,access,,software,,market,,,that’s,,lot,,in!,,general,,,here’s,,information,,says.,,regression,,,variance,,quality,,candy,,,—,,candy,,none,,baseline,,,matchup,,percent,,enough,,,data:,,“one,,dime�,,“one,,quarter�,,dime,,—,,caramel,,,peanuts,,,wafers,,,cetera,,percent,,competitors,,,quarter,,percent.,,candy,,type,,avg.,,share,,value,,%,,chocolate,,fruit,,crispy,,caramel,,candy,,bar,,candy,,adjacent,,paragraph,,candy,,chocolate,,it,,,we’d,,percentage,,points.,,fruity,,,we’d,,we’d,,percentage,,rice,,don’t,,ton,,table.,,candy,,—,,lollipop,,jawbreaker,,win,,percentage.,,it’s,,bar,,form,,bunch,,difference.,,note,,candy,,chocolate,,(+20),,,peanut,,caramel,,candy,,ballpark,,percent,,win,,rate,,,fact,,percent,,win,,rate.,,question:,,frankencandy,,information?,,hand,,,no,,,oversimplification,,process,,abomination.,,hand,,,dilemma,,dr.,,frankenstein,,,season!,,we’ve,,chocolate,,percentage,,chocolate,,contender,,crispiness,,contender,,,rice,,nougat,,caramel,,sure,,,components.,,bar,,form,,win,,rate,,bar.,,yes,,,fruitiness,,fruity,,taste,,percentage,,exclusivity,,fruity,,chocolate,,,exception.3,,so,,,end,,,frankencandy,,chocolate,,hershey,,nougat,,baby,,caramel,,milky,,peanut,,butter,,cup,,wafer,,twix,,,it’s,,castle,,village.,,twix,,bar,,payday,,,rice,,crispies.,,prometheus,,,frankenstein,,—,,idea,,candy.,,i’m,,wonka,,,abomination,,business.')
('VBG', 'ranking,,ring,,taking,,appearing,,dieting,,according,,rising,,bring,,being,,containing,,being,,looming,,trying,,trying,,entering')
('NNS', 'treats,,data,,treats,,tricks,,decisions,,people,,prefer.,,dozens,,varietals,,addresses,,people,,matchups,,miniatures,,snickers,,pieces,,pieces,,musketeers,,skittles,,kids,,snickers,,mints,,gold-bears,,kisses,,nerds,,skittles,,duds,,savers,,gummies,,tricksters,,heads,,gold-bears,,whoppers,,mounds,,bites,,smarties,,twizzlers,,chews,,juniors,,runts,,dots,,rocks,,dums,,–,,warheads,,smarties,,vines,,sixlets,,bons,,babies,,barrels,,busters,,chiclets,,beans,,cups,,spinoffs,,spots,,candies,,content?,,websites,,cases,,prices,,quality.,,candies,,data,,candies,,data,,set.,,peanuts,,component,,,questions,,properties,,components,,giggles,,peanuts,,nuts,,wafers,,points,,candies,,things:,,snickers,,contenders,,points,,points,,contenders,,entrants,,peanuts,,almonds,,percentages,,points,,ones,,wafers,,points,,positives,,candies,,pieces,,,things,,points,,flavors,,pops,,snickers,,i')
('VB', 'make,,scherer,,costumed,,be,,help,,avoid,,help,,make,,figure,,let,,know,,know,,this:,,win,,ike,,be,,contain,,almonds?,,take,,be,,work,,with.,,be,,win,,see,,add,,win,,rise,,rise,,rise,,be,,have,,build,,result,,stop,,’tis,,have,,have,,puffed,,throw,,be,,not.,,make,,smush,,roll,,call,,—,,say,,consult')
('VBN', 'filed,,published,,prepared,,dissatisfied,,best.1,,generated,,given,,malted,,explained,,expected,,,nuts,,,crisped,,based,,chocolate.,,win,,fine,,,assembled')
('VBP', 'get,,don’t,,voted,,,do,,like.,,here’s,,said:,,win,,crisper,,berry,,come,,candy.,,(fatsecret,,,make,,chocolate?,,know,,have,,were,,,win,,column.,,expect,,expect,,expect,,expect,,have,,are,,get,,want,,take,,think,,have,,am')
('VBZ', 'is,,bars,,midgees,,snacks,,snakes,,pops,,price?,,is,,isn’t,,is,,has,,bears,,is,,simplifies,,knocks,,makes,,is,,we’d,,does,,brings,,is,,goes,,is,,has,,ruth,,,i')
('VBD', 'wanted,,devised,,was,,voted,,did,,kat,,m&m’s,,caramel,,midnight,,baked,,was,,showed,,was,,made,,was,,was,,pulled,,went,,pulled,,perceived,,learned,,scoured,,were,,did,,was,,fruit,,was,,made,,was,,were,,observed,,put,,beat,,beat,,had,,had,,that’s,,did,,got,,was,,did,,had,,were,,had,,had,,had,,did')
('NNP', '(25,,—,,+19.9,,+10.3,,+10.1,,+9.0,,+3.4,,-0.7,,“coef.�,,—,,(+10),,,(+3),,,(+2)')
