POS tags:
('NN', 'dec.,,carl,,bialik,,election,,github,,github,,hank,,schwab,,atlanta,,campaign,,worn,,gathering,,support,,david,,perdue,,jason,,getz,,getty,,election,,,set,,campaign:,,pollsters’,,reputations.,,that’s,,nation’s,,polling,,pollsters’,,image,,election.,,none,,image,,declined.,,dozen,,pollsters.1,,perception,,election,,—,,donald,,trump’s,,twitter,,account,,work,,everyone,,(you,,questionnaire,,pdf,,,github,,,list,,footnotes.2),,tactic,,media.,,criticism.,,industry,,,election,,midterms,,,israel,,,greece,,good,,,(four,,well.),,ben,,carson’s,,grain,,things,,,quantifying.,,story,,carvalho,,marist,,college.,,accuracy,,polling.�,,story,,election,,results.,,years,�,,towery,,opinion,,savvy.,,i,,field,,selection.�,,everyone,,image,,dropp,,morning,,consult,,indicators:,,work,,,recruitment,,computer,,innovation.,,polling,,industry,,shape,,midterm,,year,,question,,industry,,shape,,use,,voter,,technology,,response,,rates.,,harder,,gourevitch,,strategy,,response,,election,,“some,,harbinger,,response,,rate,,threat,,borick,,muhlenberg,,college.,,i,,electorate,,response,,group,,electorate,,,polling,,election,,study,,pew,,respond,,matter,,more,,,clark,,“election,,accuracy,,team,,work,,regardless,,institution,,methodology.�,,concern,,accuracy.,,yorker,,article,,polling,,,jill,,scientist,,rogers’s,,contention,,monstrosity.�,,certainty,,poll’s,,majority,,wants,,,policy,,emphasis,,blueprint,,policy,�,,j.,,ann,,selzer,,selzer,,iowa,,,“but,,,majority,,stand,,world,,that.�,,poll:,,polling,,test,,month,,caucuses.,,primaries.,,vote,,,iowa,,most,,,seven.,,nevada,,,caucus,,system,,,hampshire,,,iowa,,calendar,,,votes.,,state,,vote.,,colleague,,harry,,telephone,,trump,,panels.,,voice,,response,,online,,question.,,gap,,support,,type,,poll,,morning,,consult,,experiment,,question,,trump,,live-interview,,trump,,candidate,,person.,,fivethirtyeight,,here),,candidate,,jeb,,bush,,primary,,polls,,,u.s.,,vote,,for,,,primary,,,series,,state,,votes,,,next.,,majority,,critique.,,“they,,predictions,,,something,,mood,,country,�,,blum,,blum,,weprin,,associates.,,jay,,leve,,primary,,meaningless,�,,majority,,shouldn’t,,attention,,general-election,,clinton,,donald,,—,,stage,,race.,,story,,we’ve,,election:,,race,,control,,senate.,,number,,gop,,majority,,forecasting,,seats.,,race,,,one,,anyone,,clinton,,nominee.,,opponent,,,cruz,,chris,,christie;,,one,,trump,,jim,,gilmore).,,election,,coverage,,polling')
('VBP', 'am,,say,,have,,have,,themselves.,,answered,,,are,,are,,do,,think,,make,,aggregate,,combine,,are,,—,,are,,are,,do,,have,,are,,have,,know,,we’re,,have,,hadn’t,,have.,,“however,,,think,,weren’t,,don’t,,do,,lindsay,,shouldn’t,,overstate,,find.,,are,,are,,are,,use,,do,,use,,(11),,(4).,,are,,are,,have,,ask,,they’ll,,disagreed,,are,,tell,,are,,—,,say,,expect,,expect,,guide')
('NNS', 'pollsters,,reputations,,data,,data,,data/poll-of-pollsters,,years,,votes,,losers,,pollsters,,people,,two-thirds,,questions,,people,,responses,,pollsters,,pollsters,,strands,,media,,moments,,polls,,results,,moments,,media,,organizations,,polls,,sins,,pollsters,,aggregators,,polls,,media,,reports,,claims,,pyramids,,americans,,pollsters,,“polls,,polls,,well,�,,methods,,respondents,,media,,pollsters,,calamities,,pollsters,,data,,scientists,,scientists,,pollsters,,innovations,,data,,effects,,people,,people,,rates,,years,,pollsters,,polls,,results,,failures,,rates,,declines,,reasons,,pollsters,,people,,polls,,results,,therefore,,,media,,critiques,,pollsters,,media,,makers,,polls,,“polls,,des,,findings,,pollsters,,states,,states,,pollsters,,interviews,,numbers,,pollsters,,voices,,pollsters,,polls,,polls,,polls,,supporters,,people,,pollsters,,polls,,unsure),,pollsters,,voters,,media,,polls,,matchups,,trump,,,pollsters,,seats,,republicans,,pollsters,,pollsters,,republicans,,marco,,harry’s,,polls,,polls,,pollsters')
('VBN', 'worsened,,filed,,been,,cast,,improved,,declined,,improved,,,used,,blamed,,balanced,,dipped,,materializing,�,,blamed,,meant,,recorded,,narrowed.,,advised,,taken,,been,,named,,named,,ted,,named,,named')
('VB', 'get,,be,,find,,kentucky.),,store,,believe,,say,,say,,reach,,reach,�,,be,,continue,,buffer,,skew,,badly.,,be,,be,,company,,,know,,imagine,,know,,get,,name,,poll,,online,,study,,acknowledge,,be,,win?,,control,,,hold,,hold,,rubio,,be')
('JJ', 'facebooktwitteremail,,past,,nov.,,atlanta.,,prominent,,public,,public,,few,,prolific,,prominent,,political,,public,,positive,,classic,,politics,,,many,,first,,much,,bad,,miss,,(we’ve,,last,,year’s,,u.k.,,,second,,bad,,few.,,bad,,organizations,,,ok,,third,,uncritical,,outlandish,,such,,egypt’s,,many,,outlandish,,wrong,,interesting,,barbara,,several,,several,,high-profile,,past,,matthew,,this:,,evolving,,,natural,,pollsters’,,declining.,,kyle,,several,,positive,,scrutiny,,u.s.,,same,,negative,,nick,,global,,group.,,low,,surprised,,missed,,recent,,chris,,older,,dramatic,,accuracy.�,,such,,predictive,,several,,aren’t,,different,,other,,factors,,,julia,,ipsos:,,dependent,,expertise,,,recent,,new,,political,,majoritarian,,undue,,firm.,,helpful,,few,,other,,notable,,immediate,,next,,iowa’s,,toughest,,next,,,five.,,new,,primary,,third,,other,,live,,live-interview,,interactive,,much,,open,,trump,,reluctant,,preferred,,republican,,ignoring,,national,,national,,slim,,unsure),,,helpful,,micheline,,surveyusa,,disagreed.,,“national,,“we’ve,,hypothetical,,hillary,,big,,tight,,house:,,presidential,,hillary,,democratic,,republican,,more:,,prior')
('VBZ', 'he’s,,sen.,,images,,outfits,,has,,does.,,is,,is,,is,,leads,,is,,distorts,,is,,is,,is,,improves,,drives,,is,,misses,,ago.,,is,,was:,,is,,remains,,is,,polls,,“are,,is,,has,,follows,,remains,,has,,suggests,,does,,is,,said.,,there’s')
('NNP', '/,,—,,—,,“the,,“it’s,,—,,(11,,(11,,(or')
('VBG', 'according,,working,,measuring,,shaping,,feeling,,using,,tarnishing,,doing,,filtering,,polling,,doing,,doing,,“lumping,,nailing,,succumbing,,declining,,trying,,citing,,overseeing,,polling,,finding,,polling,,affecting,,paying,,covering')
('VBD', 'asked,,said,,had,,said,,had,,was,,posed,,found,,responded,,blamed,,were,,badly.,,covered,,said,,said,,were,,said,,were,,were,,said,,acknowledged,,were,,were,,said,,agreed,,pointed,,increased,,was,,was,,responded,,said,,said,,said,,were,,said,,said,,surprised,,pointed,,found,,said,,wrote,,said,,put,,said,,did,,asked,,got,,got,,was,,was,,had,,noted,,found,,said,,trusted,,said,,said,,predicted,,said,,said,,predicted,,thought,,read')
('JJS', 'best,,most,,least,,least')
('JJR', 'better,,more,,more,,higher,,older,,more,,lower,,more,,worse,,worse')

