POS tags:
('NN', 'dec.,,carl,,bialik,,election,,github,,github,,hank,,schwab,,atlanta,,campaign,,worn,,gathering,,support,,david,,perdue,,atlanta,,jason,,getz,,getty,,election,,set,,campaign,,nationâ€™s,,polling,,pollstersâ€™,,image,,election,,none,,image,,dozen,,pollsters.1,,perception,,election,,donald,,trumpâ€™s,,twitter,,account,,work,,everyone,,questionnaire,,pdf,,github,,list,,footnotes.2,,tactic,,criticism,,industry,,election,,yearâ€™s,,israel,,u.k.,,greece,,ben,,carsonâ€™s,,grain,,story,,carvalho,,college,,accuracy,,polling.â€,,story,,election,,towery,,opinion,,savvy,,i,,field,,selection.â€,,everyone,,image,,dropp,,morning,,consult,,scrutiny,,work,,recruitment,,computer,,innovation,,polling,,industry,,shape,,midterm,,year,,question,,industry,,shape,,use,,voter,,technology,,response,,gourevitch,,strategy,,group,,response,,election,,â€œsome,,harbinger,,response,,rate,,threat,,borick,,college,,â€œhowever,,electorate,,response,,group,,electorate,,polling,,election,,study,,pew,,respond,,matter,,clark,,ipsos,,â€œelection,,accuracy,,team,,work,,expertise,,institution,,methodology.â€,,concern,,accuracy,,yorker,,article,,polling,,jill,,scientist,,rogersâ€™s,,contention,,monstrosity.â€,,certainty,,pollâ€™s,,majority,,policy,,emphasis,,blueprint,,policy,,j.,,ann,,selzer,,selzer,,company,,iowa,,firm,,majority,,stand,,world,,that.â€,,poll,,polling,,test,,month,,vote,,iowa,,nevada,,caucus,,system,,hampshire,,iowa,,calendar,,state,,vote,,colleague,,harry,,telephone,,trump,,voice,,response,,online,,question,,gap,,support,,type,,poll,,morning,,consult,,experiment,,question,,trump,,live-interview,,trump,,candidate,,person,,fivethirtyeight,,candidate,,jeb,,bush,,primary,,u.s.,,vote,,primary,,series,,state,,majority,,unsure,,critique,,something,,mood,,country,,blum,,blum,,weprin,,jay,,leve,,disagreed,,meaningless,,â€,,â€œweâ€™ve,,majority,,unsure,,shouldnâ€™t,,attention,,general-election,,clinton,,donald,,trump,,”,,stage,,race,,story,,weâ€™ve,,election,,race,,control,,senate,,number,,gop,,majority,,house,,forecasting,,race,,one,,anyone,,clinton,,nominee,,opponent,,cruz,,chris,,christie,,one,,trump,,gilmore,,harryâ€™s,,guide,,election,,coverage,,polling')
('VBP', 'am,,say,,have,,have,,are,,are,,do,,think,,make,,aggregate,,combine,,are,,â€,,are,,are,,do,,have,,are,,have,,know,,weâ€™re,,have,,hadnâ€™t,,have,,think,,werenâ€™t,,donâ€™t,,do,,lindsay,,shouldnâ€™t,,overstate,,find,,are,,are,,are,,use,,do,,use,,are,,are,,have,,ask,,theyâ€™ll,,disagreed,,are,,tell,,are,,â€,,say,,expect,,expect')
('NNS', 'pollsters,,reputations,,data,,data,,data/poll-of-pollsters,,years,,votes,,losers,,reputations,,pollsters,,people,,two-thirds,,questions,,people,,responses,,pollsters,,politics,,pollsters,,media,,strands,,media,,moments,,polls,,results,,moments,,midterms,,media,,organizations,,polls,,sins,,pollsters,,aggregators,,polls,,organizations,,media,,reports,,claims,,”,,pyramids,,americans,,things,,pollsters,,â€œpolls,,polls,,methods,,respondents,,media,,pollsters,,results,,calamities,,years,,pollsters,,indicators,,data,,scientists,,scientists,,pollsters,,innovations,,data,,effects,,rates,,people,,people,,rates,,years,,pollsters,,polls,,results,,failures,,rates,,declines,,reasons,,pollsters,,results,,people,,polls,,results,,factors,,media,,critiques,,pollsters,,media,,makers,,polls,,â€œpolls,,moines,,findings,,caucuses,,pollsters,,states,,primaries,,states,,votes,,pollsters,,interviews,,numbers,,pollsters,,voices,,panels,,pollsters,,polls,,polls,,polls,,supporters,,polls,,people,,votes,,pollsters,,â€œthey,,predictions,,associates,,polls,,pollsters,,voters,,media,,polls,,matchups,,pollsters,,seats,,republicans,,pollsters,,pollsters,,republicans,,seats,,marco,,polls,,polls,,pollsters')
('VBN', 'worsened,,filed,,been,,cast,,improved,,declined,,improved,,declined,,covered,,used,,blamed,,increased,,balanced,,dipped,,blamed,,meant,,recorded,,narrowed,,advised,,taken,,been,,named,,named,,ted,,named,,named,,read')
('VB', 'get,,be,,find,,kentucky,,store,,believe,,say,,say,,â€œitâ€™s,,reach,,reach,,be,,continue,,buffer,,skew,,be,,be,,know,,imagine,,know,,get,,name,,poll,,study,,acknowledge,,be,,win,,control,,hold,,hold,,rubio,,be,,jim')
('JJ', 'facebooktwitteremail,,past,,nov.,,pollstersâ€™,,thatâ€™s,,prominent,,public,,public,,few,,prolific,,prominent,,political,,public,,positive,,classic,,many,,first,,much,,bad,,miss,,weâ€™ve,,last,,second,,bad,,good,,few,,bad,,ok,,third,,uncritical,,outlandish,,such,,egyptâ€™s,,many,,outlandish,,wrong,,interesting,,barbara,,marist,,several,,several,,high-profile,,past,,matthew,,natural,,pollstersâ€™,,kyle,,several,,positive,,u.s.,,same,,negative,,nick,,global,,low,,surprised,,missed,,recent,,materializing,,chris,,muhlenberg,,i,,older,,dramatic,,accuracy.â€,,such,,predictive,,several,,arenâ€™t,,different,,other,,julia,,dependent,,recent,,new,,political,,majoritarian,,undue,,des,,helpful,,few,,other,,notable,,immediate,,next,,iowaâ€™s,,toughest,,next,,new,,primary,,third,,other,,live,,online,,live-interview,,interactive,,much,,open,,trump,,reluctant,,preferred,,republican,,ignoring,,national,,national,,next,,slim,,helpful,,micheline,,surveyusa,,â€œnational,,primary,,hypothetical,,”,,hillary,,â€,,big,,tight,,presidential,,hillary,,democratic,,republican,,prior')
('VBZ', 'heâ€™s,,sen.,,images,,outfits,,has,,does,,is,,is,,is,,leads,,is,,distorts,,is,,is,,is,,improves,,drives,,is,,misses,,is,,is,,remains,,is,,polls,,â€œare,,wants,,is,,has,,follows,,remains,,has,,suggests,,does,,is,,thereâ€™s')
('NNP', '/,,â€,,”,,â€,,”,,â€,,”,,â€,,â€,,â€,,â€,,â€,,â€,,”,,â€')
('VBG', 'according,,working,,measuring,,shaping,,feeling,,using,,tarnishing,,doing,,filtering,,polling,,doing,,doing,,quantifying,,â€œlumping,,nailing,,evolving,,succumbing,,declining,,declining,,trying,,citing,,overseeing,,polling,,finding,,polling,,affecting,,paying,,covering')
('VBD', 'asked,,answered,,said,,had,,said,,had,,was,,posed,,found,,responded,,blamed,,were,,said,,said,,were,,said,,were,,were,,said,,acknowledged,,were,,were,,said,,agreed,,pointed,,was,,was,,responded,,said,,was,,said,,said,,were,,said,,said,,surprised,,pointed,,found,,said,,wrote,,said,,put,,said,,did,,asked,,got,,got,,was,,was,,had,,noted,,found,,said,,trusted,,said,,said,,said,,predicted,,said,,said,,predicted,,thought')
('JJS', 'best,,most,,least,,least')
('JJR', 'better,,harder,,more,,more,,higher,,older,,more,,lower,,more,,worse,,worse')

