POS tags:
('NN', 'pm,,silver,,game,,data,,github,,github,,facebooktwitteremail,,fifa’s,,headquarters,,ebastien,,bozon,,afp,,getty,,picture,,logo,,fifa,,front,,head,,office,,zurich,,september,,day,,meeting,,committee.,,president,,sepp,,batter,,candidature,,mandate,,head,,fifa.,,condition,,attribution,,world,,cup,,qatar,,photo,,sebastien,,bozon,,credit,,sebastien,,sebastien,,bozon,,afp,,getty,,indictment,,bunch,,fifa,,justice,,department,,wednesday,,step,,fifa,,—,,beginning,,end.,,thursday,,,michel,,platini,,,president,,football,,federation,,uefa,,,blatter,,president.,,indeed,,,fifa,,world,,cup,,world’s,,footballing,,rogue.,,organizations,,,football,,federations,,,fifa,,blatter,,indictments.,,threat,,one.,,handful,,mexico,,,states,,,japan,,china,,lot,,leverage,,they’re,,fifa,,,organizational,,structure,,,bahrain,,power,,brazil,,development,,country,,proportion,,population,,gdp,,,percent,,money,,men’s,,world,,plurality,,television,,licensing,,fees.,,lot,,reporting,,world,,pay,,world,,cup.1,,however,,,tv,,market,,is.,,world,,cup,,fifa,,audience,,world,,cup,,television,,countries.,,(fifa,,data,,world,,cup.),,fifa’s,,size,,tv,,countries.2,,i’m,,estimate,,television,,viewers3,,country,,purchasing-power,,gdp.4,,that,,,viewer,,country,,income,,tv,,world,,cup,,china,,data.,,gdp,,,however,,,top.,,world,,cup,,viewership,,population,5,,large,,,population,,that.,,total,,,percent,,audience,,world,,cup,,,japan,,percent),,,germany,,percent),,,brazil,,percent),,,kingdom,,,italy,,france,,percent,,half,,world,,cup,,(you,,percent,,audience,,table,,below,,,github.),,share,,country,,body,,population,,world,,tv,,audience,,audience,,concacaf,,japan,,china,,germany,,brazil,,conmebol,,italy,,france,,russia,,spain,,afc,,indonesia,,mexico,,concacaf,,turkey,,thailand,,poland,,saudi,,arabia,,taiwan,,canada,,colombia,,conmebol,,venezuela,,conmebol,,south,,malaysia,,switzerland,,belgium,,iran,,chile,,conmebol,,romania,,singapore,,afc,,greece,,fifa’s,,share,,confederation,,has.,,percent,,world,,cup,,africa),,percent,,tv,,audience.,,contrast,,,asia,,south,,fifa.,,tv,,course,,,thing,,fifa,,representation,,i’d,,square,,decision,,world,,cup,,gdp,,estimates.,,second,,,colleague,,carl,,bialik,,week,,,ways,,,purchasing-power,,parity,,version,,i’ve,,here,,,wealth,,exchange,,rates.,,furthermore,,,viewership,,world,,cup,,,football,,,audience,,game,,world’s,,soccer,,talent.,,roster,,world,,cup,,,(or,,percent),,club,,football,,country.,,club,,part,,winter,,world,,cup,,qatar,,club,,season.,,matches,,,fifa,,percent,,world,,cup,,start.,,russia,,,particular,,,world,,cup,,president,,vladimir,,putin,,u.s.,,re-election).,,competition,,world,,cup.,,foundation,,football,,doesn’t,,economies,,,france,,,italy,,spain.,,foothold,,region,,south,,korea,,,australia),,latin,,america,,percent,,world,,cup,,audience,,percent,,representation,,world,,cup.,,convince,,brazil,,argentina,,breakaway,,foundation,,,you’re,,you’d,,percent,,world,,cup,,audience,,,knockout,,stage,,world,,cup.,,mass,,,you’d,,pick,,colombia,,,zealand,,—,,it’s,,bluff.,,formation,,premier,,league,,,england’s,,division,,masse,,football,,league,,advantage,,tv,,deal.,,end,,,change,,point,,view6,,period,,prosperity,,club,,power,,money,,change.')
('VB', 'break,,read,,know,,be,,quit,,qatar,,,give,,make,,televise,,come,,report,,do,,take,,worse,,,fifa’s,,make,,see,,download,,aggregate,,compare,,argue,,,give,,make.,,first,,,give,,qatar,,,happen,,suit,,club,,require,,do.),,need,,defect,,break,,break,,derail,,mean,,be,,rival,,join,,better.,,be,,flee,,fifa.,,take,,meant,,break,,,motivate')
('JJ', 'fifa,,nate,,beautiful,,data/fifa,,organisation’s,,last,,executive,,5th,,discussed.,,afp,,bozon/afp/getty,,images),,hard,,u.s.,,first,,corrupt,,european,,54,,fifa,,sepp,,re-elected,,fifa,,well-off,,other,,african,,asian,,uefa,,credible,,european,,brazil,,,economic,,soccer’s,,future.,,responsible,,fifa’s,,current,,much,,fifa,,quadrennial,,reliable,,reasonable,,lucrative,,country’s,,south,,africa,,,detailed,,wide,,different,,comprehensive,,,fifa’s,,country’s,,per-capita,,,high,,disposable,,valuable,,nation,,,nation’s,,else,,,united,,u.s.,,below-average,,relative,,wealthy,,enough,,gdp-weighted,,china,,united,,gdp-weighted,,gdp-weighted,,…,,global,,gdp-weighted,,u.s.,,uefa,,u.k.,,uefa,,uefa,,uefa,,uefa,,uefa,,south,,korea,,uefa,,uefa,,uefa,,africa,,uefa,,uefa,,sweden,,uefa,,uefa,,uefa,,uefa,,portugal,,uefa,,continental,,fifa,,african,,fifa,,tournament’s,,gdp-weighted,,uefa,,gdp-weighted,,bad,,countries.,,few,,doesn’t,,fifa’s,,world’s,,per-capita,,well.,,favorable,,countries.,,stark,,official,,few,,responsible,,uefa,,european,,international,,many,,it?,,uefa,,gdp-weighted,,unlikely,,fifa,,,(russian,,blatter’s,,european,,transcontinental,,oecd,,new,,oecd,,large,,european,,u.k.,,,united,,asia-pacific,,oecd,,gdp-weighted,,club-team,,gdp-weighted,,last,,year’s,,critical,,other,,nigeria,,,new,,happen;,,english,,first,,then-104-year-old,,favorable,,seamless,,fan’s,,new,,english,,institutional,,hard')
('VBN', 'filed,,considered,,backed,,published,,reached,,weighted,,followed,,played,,underrepresented,,used,,based,,opposed,,tense,,,required,,been,,awarded,,most,,reached')
('VBP', 'get,,are,,it’s,,have,,have,,—,,have,,cup,,,are,,each).,,cup,,are,,measure,,measure,,have,,run,,make,,reflect,,are,,are,,are,,audience;,,don’t,,align.,,include,,have,,account,,have,,have,,have,,—,,are')
('NNS', 'data,,images,,officials,,countries,,nations,,presidents,,countries,,others,,—,,revenues,,funds,,doesn’t,,claims,,rights,,estimates,,data,,data,,audiences,,sponsors,,rights,,viewers,,viewers,,states,,countries,,figures,,countries,,countries,,argentina,,netherlands,,nigeria,,vietnam,,austria,,australia,,numbers,,confederations,,members,,countries,,members,,america,,audience,,,counterarguments,,procedures,,interests,,plutocrats,,estimates,,assumptions,,differences,,gdp,,figures,,countries,,players,,relations,,teams,,fifa,,clubs,,players,,countries,,countries,,interests,,indictments,,nations,,members,,russia,,states,,members,,you’d,,countries,,you’d,,countries,,parallels,,teams')
('NNP', 'zurich.,,/,,/,,/,,(photo,,/,,/,,(9,,(7,,(6,,(5,,(even,,(ppp),,(fifa,,(japan,,,(mexico,')
('VBZ', 'images,,shows,,is,,is,,gives,,distributes,,comes,,isn’t,,networks,,has,,is,,is,,reflects,,is,,comes,,percent),,,caf,,is,,isn’t,,has,,fifa’s,,gdp,,,shows,,compensates,,represents,,includes,,is,,federation?,,does,,has,,chile).,,is')
('VBD', 'formalized,,said,,awarded,,united,,weight,,reached,,had,,was,,represented,,accounted,,represented,,afc,,afc,,afc,,afc,,conmebol,,afc,,afc,,concacaf,,afc,,caf,,afc,,represented,,was,,wrote,,played,,responded,,used,,germany,,,advanced,,wanted,,won’t,,occurred,,resigned,,was,,football.')
('VBG', 'going,,including,,bringing,,voting,,selling,,licensing,,following,,listing,,going,,developing,,making,,according,,developing,,governing,,developing,,bringing,,cultivating,,interrupting,,releasing,,having,,accusing,,trying,,having,,including,,doing')
('JJR', 'more,,better,,wealthier,,more,,more,,more,,less,,more,,more')
('JJS', 'least,,highest')

