POS tags:
('NN', 'pm,,don’t,,live,,nate,,silver,,ferguson,,data,,github,,github,,police,,group,,arrest,,tuesday,,missouri.,,joe,,raedle,,getty,,ferguson,,,missouri,,,shooting,,teenager,,police,,officer,,population,,percent,,police,,force,,disparity,,own,,,it’s,,type,,misrepresentation.,,gap,,,it’s,,police,,city,,limits.,,ferguson,,something,,cities.,,police,,majority,,police,,town.,,statistic,,diversity,,police,,york,,,percent,,police,,force,,figure.,,divide.,,percent,,york,,police,,city,,,percent,,percent,,officers.,,data,,employment,,opportunity,,commission,,census,,bureau,,,detail,,composition,,government,,cities.,,washington,,post,,analysis,,city’s,,police,,census,,detail,,average,,,police,,percent,,police,,city,,honolulu,,,residency,,share,,city,,chicago,,,percent,,police,,city,,percent,,do.,,percent,,angeles.,,percent,,district,,—,,percent,,miami,,city,,combination,,factors:,,composition,,,residency,,requirement,,police,,geography.,,average,,cities,,,percent,,police,,percent,,city,,limits.,,percent,,police,,disparity,,populations.,,detroit,,,percent,,police,,city,,percent,,do.,,memphis,,,tennessee;,,baltimore;,,birmingham,,,alabama;,,jackson,,,mississippi,,majority,,—,,likewise,,gaps,,police,,residency,,los,,city;,,philadelphia,,city,,boundaries.,,boston,,residency,,requirement,,police,,,example,,,it’s,,—,,census,,bureau,,half,,city.,,geography,,role.,,jacksonville,,,florida,,,percent,,police,,city,,limits.,,city,,proper,,share,,metro,,area’s,,population.,,city,,atlanta,,,atlanta’s,,population,,,percent,,police,,force,,living,,city,,louis,,,ferguson,,,residency,,requirement,,clause.,,there,,,police,,city,,police,,advantage,,provision;,,percent,,st.,,louis,,,percent,,ferguson,,,population,,reporting,,eeoc.,,effort,,census,,data,,,police,,residency,,requirement,,debate,,requirement,,—,,town,,ferguson,,outlier,,regard,,,table,,category),,note,,p.m.):,,census,,bureau,,census,,category,,police,,transit,,police,,jurisdiction,,police,,department,,census,,category,,security,,census,,size,,then.,,margin,,error,,census,,counts.,,correction,,p.m.):,,version,,article,,police,,city,,limits.')
('JJ', 'police,,facebooktwitteremail,,ferguson,,,civilian,,racial,,suggestive,,ferguson’s,,racial,,many,,outside,,so,,,common,,major,,american,,u.s.,,black,,hispanic,,likely,,white,,new,,high,,stark,,racial,,seventy-seven,,black,,new,,hispanic,,same,,true,,white,,u.s.,,equal,,racial,,large,,american,,racial,,many,,u.s.,,(these,,detailed,,available.),,philadelphia,,,los,,washington,,major,,city’s,,racial,,black,,hispanic,,white,,black,,black,,white,,black,,large,,racial,,example,,,such,,degrees.,,boston’s,,high,,small,,metro,,town.,,st.,,force.,,white,,likely,,outside,,black,,detailed,,available,,small,,detailed,,many,,strict,,active,,one.,,searchable,,github.,,other,,sheriffs,,,same,,city’s,,won’t,,private,,estimates,,,complete,,previous,,philadelphia,,not.')
('NNS', 'cities,,data,,data/police-locals,,officers,,demonstrators,,images,,protests,,two-thirds,,officers,,two-thirds,,cities,,officers,,officers,,cities,,ones.,,resides,,boroughs,,officers,,ones,,do,,,workers,,data,,demographics,,data,,police,,officers,,cities,,cities,,officers,,figures,,data,,officers,,boundaries,,police,,officers,,differences,,officers,,officers,,officers,,cities,,officers,,ones,,officers,,cities,,requirements,,angeles,,police,,officers,,regulations,,whereas,,data,,police,,officers,,officers,,years,,officers,,ones,,data,,communities,,events,,debates,,years,,details,,cities,,(asterisks,,officers,,readers,,numbers,,counts,,officers,,others,,data,,police,,forces,,officers')
('VBP', 'serve,,get,,charge,,continue,,live,,commute,,are,,police,,—,,live,,provide,,live,,serve.,,reside,,exclude,,live,,—,,do,,live,,live,,limits.,,reflect,,live,,do.,,live,,have,,live.,,—,,doesn’t,,live,,are,,live,,are,,have,,live,,isn’t,,have,,are,,mean,,(aug.,,are,,are,,reasons:,,include,,officers.,,are,,are,,are')
('VBN', 'filed,,black.,,given,,tied,,alerted,,set,,starkest,,used,,enforced,,flouted,,compared,,allowed,,been,,required,,included,,found,,estimated,,changed,,required')
('VB', 'make,,have,,work,,reside,,city.,,vary,,require,,live,,require,,reflect,,move,,take,,have,,spot-check,,relax,,impose,,shape,,come.,,be,,differ,,be,,have,,live')
('NNP', '/,,(eeoc),,—')
('VBG', 'following,,troubling,,varying,,living,,sprawling,,contrast,,,arguing,,using,,going')
('VBZ', 'month,,,is,,is.,,is,,is,,there’s,,is,,comes,,includes,,limits.,,varies,,has,,is,,has,,suggests,,plays,,has,,has,,is,,has,,has,,is,,is,,is,,includes,,is,,is')
('JJR', 'more,,more,,fewer')
('JJS', 'most,,largest,,largest')
('VBD', 'forces,,,force:,,were,,force.,,forces,,,was,,furthermore,,,discovered,,were,,proper.,,(aug.,,said')

