POS tags:
('NN', 'jun,,thing,,jeb,,bush,,front-runner,,harry,,kickoff,,facebooktwitteremail,,florida,,gov,,jeb,,bush,,joel,,plosz,,florida,,gov,,jeb,,bush,,joel,,money,,isn’t,,everything,,thing,,florida,,gov,,jeb,,bush,,campaign,,today,,there’s,,lot,,talk,,pac,,fundraising,,“goal�,,end,,month,,money,,bush,,plenty,,cash,,attention,,gop,,house,,�,,�,,bush,,week,,bush,,raft,,florida,,house,,delegation,,forma,,floridian,,marco,,rubio,,race,,bush,,house,,anyone,,field,,he’s,,candidate,,rand,,paul,,congress,,home,,state,,endorsement,,race,,polling,,speck,,hampshire,,bit,,tier,,iowa,,bush,,front-runner,,position,,governor,,senator,,point,,representative,,percent,,ok,,haven’t,,choice,,it’s,,gop,,field,,none,,process,,party,,m.,,appleman/democracy,,action,,relationship,,percentage,,vote,,endorsement,,primary,,nomination,,bush’s,,problem,,lead,,percent,,endorsement,,pie,,aren’t,,endorsement,,mitt,,romney,,front-runner,,number,,bush,,john,,mccain,,summer,,percentage,,endorsement,,share,,bush,,meanwhile,,bush’s,,brother,,george,,w.,,bush,,number,,percentage,,endorsement,,share,,point,,race,,comparison,,gop,,endorsement,,race,,contest,,dick,,gephardt,,lot,,house,,house,,caucus,,didn’t,,gephardt,,problem,,race,,minority,,leader,,house,,bush,,hasn’t,,anything,,money,,pac,,we’ve,,election,,supreme,,court’s,,decision,,explosion,,spending,,sample,,spending,,vote,,campaign,,fundraising,,endorsement,,percentage,,weight,,money,,raised.3,,money,,something,,campaign,,hasn’t,,github,,endorsement,,fundraising,,piece,,crane,,race,,robertson,,gramm,,giuliani,,money,,point,,race,,crane,,giuliani,,endorsement,,race,,crane,,robertson,,gramm,,giuliani,,money,,result,,race,,nomination,,half,,point,,endorsement,,race,,candidate,,money,,june,,year,,primary,,michael,,dukakis,,percent,,money,,halfway,,point,,percent,,endorsement,,john,,kerry,,percent,,money,,percent,,point,,neither,,money,,bush,,money,,support,,money,,pac,,race,,money,,course,,money,,pac,,power,,money,,candidate,,pacs,,form,,development,,money,,lot,,support,,bush’s,,haul,,year,,something,,pacs,,lot,,money,,something,,strength,,pac,,edge,,information,,candidate,,percentage,,percent,,chance,,nomination,,years.5,,pacs,,candidate,,percent,,money,,field,,percentage,,percent,,chance,,thing,,bush,,endorsement,,primary,,thing,,bush,,shot,,shot')
('VBP', 'am,,say,,�,,are,,are,,are,,are,,account,,do,,are,,are,,hold,,go,,are,,fare,,open,,�,,are,,tell,,have,,are,,foretell,,are,,have')
('NNS', 'pols,,polls,,campaigns,,stories,,matters,,officials,,governors,,senators,,members,,endorsements,,pols,,republicans,,endorsements,,endorsements,,endorsements,,members,,governors,,senators,,endorsements,,members,,polls,,polls,,endorsements,,points,,points,,points,,points,,bigwigs,,endorsements,,officials,,words,,endorsements,,data,,decides,,endorsements,,candidates,,primaries,,candidates,,leads,,points,,leaders,,campaigns,,times,,points,,points,,times,,points,,points,,free-for-alls,,endorsements,,endorsements,,candidates,,endorsers,,options,,elections,,citizens,,analyses,,elections,,sizes,,studies,,post-citizens,,elections,,effects,,candidates,,endorsements,,times,,words,,tells,,endorsements,,races,,data,,fields,,candidates,,years,,leaders,,endorsements,,fights,,candidates,,fields,,front-runners,,points,,endorsements,,nominees,,officials,,grabs,,groups,,differs,,donations,,individuals,,donors,,matters,,endorsements,,endorsements,,polls,,candidates,,candidates')
('JJ', 'same,,weak,,former,,former,,plosz,,only,,presidential,,former,,presidential,,super,,�,,particular,,late,,last,,state’s,,u.s.,,home-state,,pro,,fellow,,sen.,,meaningful,,current,,republican,,only,,sen.,,bush,,national,,new,,second,,weak,,endorsement,,that’s,,great,,republican,,big,,home-state,,other,,determinative,,important,,eric,,clear,,early,,eventual,,national,,primary,,non-incumbent,,large,,large,,thirteen,,impressive,,early,,primary,,weak,,endorsement,,endorsement,,past,,democratic,,democratic,,same,,few,,early,,potential,,same,,true,,few,,presidential,,u.s.,,united,,noncampaign,,presidential,,small,,true,,united,,hard,,outside,,eventual,,primary,,other,,gop,,predictive,,phil,,pat,,third,,republican,,self-funding.4,,clear,,sixth,,weighted,,republican,,previous,,democratic,,eventual,,last,,democratic,,large,,eventual,,dismiss,,super,,extra,,clear,,super,,other,,independent,,predictive,,super,,current,,recent,,sure,,predictive,,future,,likely,,super,,few,,early,,organizational,,super,,top,,additional,,bush’s,,past,,super,,impressive,,large,,bush’s,,reasonable,,same,,other,,other,,easy')
('VBZ', 'is,,isn’t,,enters,,has,,echoes,,leads,,is,,is,,is,,is,,is,,doesn’t,,has,,does,,seems,,bush’s,,is,,is,,leads,,it’s,,is,,is,,says,,bush’s,,seems,,is,,has,,does')
('VBN', 'filed,,won,,considered,,given,,split,,plagued,,won,,earned,,been,,used,,taken,,raised,,declared,,won,,raised,,raised,,elected,,raised,,raised,,based,,raised,,based,,combined')
('VBG', 'going,,backing,,including,,running,,using,,struggling,,chairing,,voting,,serving,,keeping,,gobbling,,making,,trying,,using,,fundraising,,counting,,fundraising,,counting,,raising,,taking,,winning,,counting,,winning,,telling,,winning,,losing')
('VB', 'be,,hit,,ignore,,have,,pay,,pick,,have,,see,,win,,hold,,be,,judge,,explain,,give,,check,,rudy,,see,,foretell,,look,,i’d,,help,,know,,mean,,raise,,put,,have,,be,,have,,say,,it’s,,envision,,see')
('JJR', 'more,,more,,more,,more,,super,,less,,more,,better,,better,,easier')
('VBD', 'unveiled,,weight,,bush’s,,made,,was,,had,,was,,had,,had,,won,,was,,began,,had,,ran,,were,,were,,were,,were,,wrapped,,had,,were,,had,,led,,went,,were,,had,,hadn’t,,were,,had,,had,,had,,had,,were,,were,,were,,was')
('JJS', 'least,,most,,most,,closest,,weakest,,safest,,most')
('NNPS', 'republicans')
('NNP', '�,,�,,�')

