POS tags:
('NN', 'jul,,pm,,past,,nate,,silver,,airline,,safety,,data,,github,,github,,data/airline-safety,,facebooktwitteremail,,malaysia,,flight,,mh17,,amsterdam,,lumpur,,church,,kuala,,lumpur,,friday,,afp,,getty,,malaysia,,flight,,mh17,,amsterdam,,lumpur,,church,,kuala,,lumpur,,friday,,afp,,getty,,downing,,malaysia,,flight,,ukraine,,thursday,,disappearance,,flight,,march,,incident,,airline,,year,,theyâ€™ll,,â€,,demand,,rational,,â€,,fault,,rate,,run,,malaysia,,year,,carrier,,safety,,aviation,,safety,,database,,method,,period,,look,,correlation,,crash,,half,,set,,correlation,,crash,,risk,,”,,predictable,,extent,,airline,,couple,,cause,,airline,,tenerife,,disaster,,flight,,malaysia,,flight,,blame,,crash,,basis,,number,,seat,,number,,number,,airline,,flies.1,,ask,,december,,number,,airline,,”,,simplification,,i,,jan.,,account,,data,,deltaâ€™s,,i,,flagship,,carrier,,eagle,,instance,,define,,rate,,database,,fatality,,rate,,accidents.3,,rate,,crew,,airline,,data,,december,,jan.,,rate,,ask,,number,,half,,set,,avianca,,airline,,colombia,,series,,kind,,contrast,,airline,,number,,ask,,china,,air,,china4,,data,,set,,exception,,rule,,correlation,,rate,,period,,number,,kind,,one-quarter,,database,,basis,,number,,fatality,,effect,,sample,,size,,evidence,,hazard,,airline,,way,,number,,region,,period,,time,,likelihood,,one.5,,way,,correlation,,period,,next.6,,chart,,rate,,outlier,,russiaâ€™s,,aeroflot,,number,,time,,breakup,,union,,â€,,”,,number,,correlation,,answer,,track,,record,,something,,probability,,lot,,way,,rate,,kind,,number,,period,,period,,crash,,time,,rule,,insistent,,crash,,risk,,letâ€™s,,crash,,measure,,airlineâ€™s,,safety,,score,,category,,crash,,rate,,average,,result,,root,,number,,seat,,credit,,airline,,safety,,record,,sample,,score,,category,,airline,,mean,,safety,,score,,track,,record,,australiaâ€™s,,instance,,safety,,score,,+0.71,,contrast,,score,,chart,,product,,home,,country,,middle,,period,,correlation,,countryâ€™s,,wealth,,crash,,safety,,kingdom,,canada,,australia,,kong,,germany,,contrast,,colombia,,egypt,,ethiopia,,indonesia,,kenya,,morocco,,pakistan,,russia,,taiwan,,fact,,future,,rate,,home,,countryâ€™s,,gdp,,track,,record.9,,shouldnâ€™t,,safety,,country,,region,,air,,travel,,planning,,safety,,form,,airline,,country,,airline,,travel,,transit,,union,,none,,list,,above,,blacklist,,past,,malaysia,,risk,,crash,,risk,,increase,,disaster,,correction,,a.m.,,version,,post,,denominator,,percent,,percent,,accordance,,industry,,load,,definition,,seat,,kilometer,,ask,,statistic,,article,,number,,definition,,ask,,addition,,number,,couple,,typos,,ordering,,conclusion,,article,,update,,a.m.,,number,,number,,seat,,distinction,,instance,,royal,,air,,maroc,,ask,,table,,weâ€™ve,,article,,github')
('VB', 'travelers,,kuala,,kuala,,appear,,be,,follow,,shift,,be,,fly,,appear,,be,,study,,see,,imply,,be,,try,,assign,,take,,track,,hereâ€™s,,see,,be,,be,,compare,,produce,,provide,,be,,predict,,fly,,look,,result,,follow,,avoid,,combine,,call,,subtract,,multiply,,standardize,,calculate,,southwest,,predict,,be,,afford,,buy,,be,,do,,avoid,,reflect,,prefer,,see')
('VBG', 'flying,,following,,involving,,preventing,,insisting,,involving,,looking,,making,,simplifying,,going,,increasing,,flying,,minimizing,,developing,,avoiding,,looking,,ignoring,,developing,,being,,calculating,,assuming,,following')
('NNS', 'airlines,,crashes,,data,,candles,,glows,,churchgoers,,victims,,airlines,,candles,,churchgoers,,victims,,airlines,,airlines,,incidents,,people,,airlines,,studies,,crashes,,airlines,,disasters,,airlines,,crashes,,crashes,,crashes,,events,,airlines,,accidents,,airlines,,records,,airlines,,years,,halves,,rates,,data,,assumptions,,crashes,,cases,,others,,causes,,disasters,,rates,,kilometers,,asks,,seats,,kilometers,,figures,,asks,,airlines,,others,,data,,airlines,,mergers,,data,,subsidiaries,,incidents,,data,,airlines,,crashes,,ways,,incidents,,fatalities,,passengers,,airlines,,airlines,,fatalities,,fatalities,,data,,crashes,,problems,,accidents,,incidents,,airways,,accidents,,ranks,,fatalities,,carriers,,airlines,,problems,,halves,,cases,,fatalities,,accidents,,fatalities,,accidents,,accidents,,incidents,,airlines,,incidents,,near-misses,,injuries,,earthquakes,,outliers,,airlines,,airlines,,incidents,,incidents,,hijackings,,years,,airlines,,rates,,airlines,,others,,crashes,,incidents,,fatalities,,accidents,,near-misses,,airlines,,countries,,measures,,rates,,incidents,,accidents,,fatalities,,airlines,,airlines,,scores,,airlines,,scores,,kilometers,,flights,,deviations,,scores,,categories,,scores,,qantas,,crashes,,airlines,,rates,,airlines,,years,,scores,,airlines,,states,,airlines,,airlines,,netherlands,,scores,,airlines,,philippines,,crashes,,airlines,,standards,,standards,,airlines,,countries,,aspects,,prices,,regulations,,means,,airlines,,blacklists,,airlines,,airlines,,airlines,,tables,,incidents,,accidents,,fatalities,,seats,,passengers,,factors,,seats,,numbers,,tables,,numbers,,airlines,,accidents,,changes,,airlines,,readers,,numbers,,tables,,incidents,,accidents,,fatalities,,kilometers,,asks,,numbers,,airlines,,flies,,times,,miles,,accidents,,people,,numbers,,data')
('VBP', 'have,,get,,read,,pray,,read,,â€œmh17â€,,pray,,donâ€™t,,fly,,have,,have,,donâ€™t,,are,,occur,,identify,,include,,are,,are,,have,,have,,do,,exclude,,include,,are,,have,,are,,have,,are,,produce,,are,,represent,,are,,are,,have,,are,,are,,â€,,are,,â€,,â€,,iâ€™ll,,calculate,,indicate,,belong,,are,,want,,are,,are,,fly,,doesnâ€™t,,have,,have,,do,,affect,,list,,flown')
('VBN', 'had,,filed,,related,,found,,involved,,had,,based,,based,,defined,,multiplied,,taken,,been,,grown,,shrunk,,combined,,grouped,,based,,listed,,based,,operated,,sorted,,based,,had,,based,,confused,,had,,compared,,listed,,associated,,given,,used,,excluded,,looked,,achieved,,applied,,put,,been,,involved,,been,,filled,,used,,based,,filled,,been,,changed,,been,,missed,,been,,corrected,,confused,,described,,united,,had,,had,,inserted,,used')
('JJ', 'memorial,,â€˜mh17â€™,,unseen,,asfouri,,memorial,,unseen,,asfouri,,second,,mysterious,,isnâ€™t,,academic,,high-profile,,passenger,,behavior,,inclined,,fatal,,past,,random,,same,,long,,fatal,,first,,major,,commercial,,past,,networkâ€™s,,simple,,iâ€™ll,,30-year,,iâ€™ll,,other,,persistent,,â€,,iâ€™ll,,iâ€™ll,,culpable,,such,,many,,other,,such,,controversial,,understood,,next,,iâ€™ll,,available,,constant,,true,,â€,,necessary,,operational,,major,,forth,,regional,,american,,american,,iâ€™ll,,next,,fatal,,global,,top,,consistent,,first,,next,,national,,major,,fatal,,fatality-free,,major,,other,,such,,taiwanâ€™s,,beijingâ€™s,,overall,,next,,massive,,rare,,fatal,,fatal,,non-fatal,,useful,,overall,,same,,catastrophic,,modest,,few,,major,,pakistan,,international,,ethiopian,,high,,third,,high,,reported,,many,,soviet,,average,,recent,,positive,,significant7,,preliminary,,airlineâ€™s,,future,,right,,particular,,airlineâ€™s,,dangerous,,fatal,,consistent,,deadly,,next,,youâ€™re,,”,,fatal,,single,,i,,airlineâ€™s,,positive,,safe,,negative,,square,,strong,,many,,standard,,positive,,safe,,famous,,pakistan,,international,,per-capita,,gross,,domestic,,airlineâ€™s,,30-year,,strong.8,,past,,top,,united,,united,,united,,airlineâ€™s,,surprising,,commercial,,subject,,stringent,,same,,same,,many,,other,,public,,expensive,,commercial,,safe,,overall,,such,,european,,euâ€™s,,international,,recent,,â€,,low,,recent,,july,,previous,,incorrect,,fatal,,standard,,available,,available,,many,,proper,,small,,relative,,overall,,july,,fatal,,available,,raw,,important,,united,,overall,,unadjusted')
('NNP', '/,,/,,/,,/,,”,,”,,â€,,”,,â€,,”,,â€,,”,,â€,,”,,â€,,”,,â€,,”,,”,,â€,,”,,”,,â€,,”,,â€,,”,,-1.49.,,â€,,”,,”,,â€')
('VBZ', 'images,,glows,,images,,is,,is,,is,,is,,is,,iâ€™m,,is,,assumes,,has,,is,,is,,is,,is,,has,,has,,is,,has,,is,,is,,is,,tells,,thereâ€™s,,follows,,gives,,gives,,has,,is,,average,,is,,is,,has,,has,,lists,,is,,is,,is,,is,,pakistan,,has,,is,,is,,is,,has,,has')
('VBD', 'were,,was,,were,,resulted,,were,,had,,was,,had,,resulted,,viewed,,had,,had,,attempted,,”,,used,,had,,were,,were,,double-checked,,found,,had,,were,,posted')
