POS tags:
('NN', 'jun,,food,,associationâ€™s,,world,,cup,,silver,,walt,,hickey,,fivethirtyate,,data,,github,,github,,facebooktwitteremail,,illustration,,ben,,buysse,,illustration,,ben,,buysse,,walter,,interest,,summer,,fifa,,world,,cup,,tournament,,soccer,,burrito,,tortilla,,protein,,request,,globe,,dish,,world,,cup,,nation,,silence,,process,,food,,writer,,conduct,,world,,cup,,food,,project,,jazeeraâ€™s,,rosie,,schaap,,tasteâ€,,food,,tourney,,i,,democracy,,audience,,rate,,world,,cup,,soccer,,food,,china,,cuba,,ethiopia,,india,,ireland,,thailand,,turkey,,vietnam,,nate,,nate,,iâ€™ll,,detail,,methodology,,commentary,,correlation,,soccer,,food,,world,,cup,,spain,,france,,brazil,,food,,contrast,,olympic,,gold,,medal,,ice,,hockey,,canada,,sweden,,czech,,republic,,russia.1,,hankering,,poutine,,borscht,,walter,,fringe,,contender,,belgium,,china,,group,,ireland,,potluck,,walter,,rate,,countryâ€™s,,cuisine,,scale,,cuisineâ€,,worldâ€,,opposite,,question,,cuisine,,h,3,,performance,,group,,stage,,nate,,point,,show,,opinion,,matchup,,â€œturnout,,rate,,â€,,percent,,percent,,matchup,,twist,,isnâ€™t,,popularity,,contest,,level,,interest,,cuisine,,world,,knowledge,,multiple,,responses.4,,way,,github,,walter,,group,,soccer,,world,,cup,,nobody,,dive,,soccer,,draw,,plurality,,example,,opinion,,cuisine,,b.,,over,,b,,b,,b,,â€œmatch.â€,,over,,b,,b,,match,,draw,,nate,,soccer,,world,,cup,,group,,stage,,win,,draw,,group,,knockout,,stage,,translation,,world,,cup,,basis,,goal,,differential,,vote,,differential.5,,look,,nate,,everyone,,love,,food,,group,,potluck,,draw,,ireland,,walter,,irish,,history,,invention,,example,,food,,achievement,,cabbage,,youâ€™re,,nate,,food,,brazil,,food,,youâ€™d,,country,,place,,nate,,set,,something,,average,,percent,,vote,,percent,,walter,,fond,,farewell,,cameroon,,cuisine,,percent,,opinion,,research,,specialty,,joint,,walter,,group,,competition,,ethiopia,,potluck,,entrant,,place,,group,,sense,,fairness,,deliciousness,,percent,,diet,,iâ€™m,,edam,,kick,,iâ€™d,,dutch,,score,,win,,nate,,sort,,group,,experience,,spain,,cuisine,,appeal,,mexico,,italy,,favorite,,food,,yelp,,category,,food,,australia,,seafood,,food,,food,,vegemite,,kangaroo,,cuisine,,food,,netherlands,,europe,,iâ€™m,,dutch,,knockout,,stage,,nate,,iâ€™m,,position,,representation,,knockout,,stage,,result,,chile,,vote,,differential,,walter,,dutch,,i,,nate,,dude,,drew,,vegemite,,walter,,thing,,group,,death,,everything,,life,,i,,line,,cook,,diner,,way,,slot,,food,,heart,,head,,japan,,sushi,,nate,,jim,,guy,,jim,,rest,,life,,abcdefghklnopqrstuvwxyz,,cuisine,,world,,jim,,food,,food,,itâ€™s,,palate,,spicy,,tuna,,group,,india,,hell,,lot,,perception,,food,,gyro,,meat,,seafood,,mediterranean,,nate,,japan,,greece,,drew,,japan,,vote,,differential,,position,,greece,,walter,,sad,,food,,”,,vote,,”,,competitor,,food,,land,,nate,,escargot,,lede,,india,,group,,stage,,world,,cup,,nate,,italy,,fit,,competition,,france,,japan,,italy,,cuisine,,itâ€™s,,versatile,,pasta,,meat,,facility,,cut,,steak,,group,,walter,,italy,,tournament,,pizza,,garden,,â€,,stuffed,,crust,,innovation,,doubt,,papa,,johnâ€™s,,peterâ€™s,,square,,”,,nate,,i,,book,,flight,,ethiopia,,didnâ€™t,,competition,,potluck,,entrant,,bet,,reputation,,case,,one,,nate,,order,,percent,,percent,,costa,,theyâ€™re,,penalty,,rival,,greece,,knockout,,round,,walter,,england,,annihilation,,name,,specialty,,iâ€™d,,dish,,day,,crumpet,,nate,,france,,group,,food,,course,,world,,walter,,iâ€™m,,swiss,,diet,,china,,potluck,,entrant,,ringer,,matter,,nate,,china,,draw,,switzerland,,way,,place,,walter,,example,,italy,,cuisine,,food,,â€,,food,,tso,,nate,,experience,,bit,,food,,steak,,brunch,,waiter,,pierre,,peter,,bustling,,business,,nate,,france,,fine,,fact,,plurality,,match,,france,,part,,average,,percent,,vote,,sample,,percent,,sample,,difference,,stage,,france,,competition,,road,,walter,,cuba,,contender,,guess,,iâ€™d,,food,,sort,,flavor,,anchor,,cuisine,,food,,nate,,group,,contrast,,person,,office,,â€,,food-hipster,,”,,â€œgroup,,death,,heâ€™d,,die,,food,,course,,cuisine,,history,,food,,weâ€™d,,walter,,hipster,,group,,food,,heard,,majority,,bosnia,,percent,,percent,,iran,,percent,,argentina,,percent,,cuba,,round,,”,,”,,food,,nate,,unfamiliarity,,indifference,,group,,iranâ€™s,,india,,itâ€™s,,winless,,walter,,youâ€™d,,tournament,,itâ€™s,,weâ€™re,,advantage,,america,,come,,country,,nation,,mccourse,,contender,,nate,,group,,germany,,portugal,,turkey,,place,,u.s.,,array,,consumer,,time,,money,,york,,chicago,,francisco,,world,,floor,,iâ€™d,,restaurant,,random,,tokyo,,barcelona,,city,,instance,,survey,,cuisine,,cuisine,,pilgrims,,ate,,state,,food,,corn,,cooking,,food,,course,,case,,cuisine,,tradition,,argue,,assimilation,,menu,,collection,,library,,instance,,food,,la,,meat,,sauce,,iâ€™m,,run,,tournament,,advantage,,case,,englandâ€™s,,australiaâ€™s,,plenty,,food,,rest,,world,,match,,weâ€™re,,lot,,nate,,country,,italy,,spain,,mexico,,group,,stage,,germany,,percentage,,u.s.,,instance,,vulnerability,,knockout,,stage,,rest,,group,,germany,,vote,,differential,,portugal,,turkey,,iâ€™m,,performance,,turkey,,food,,walter,,group,,nation,,spot,,food,,korea,,algeria,,fusion,,mediterranean,,food,,nate,,harder,,share,,russia,,iâ€™m,,food,,tyler,,cowen,,food,,market,,iâ€™m,,cuisine,,contrast,,lot,,mediocre,,pad,,thai,,trip,,siam,,thai,,cuisineâ€™s,,potential,,nate,,sleeper,,thailand,,record,,commanding,,group,,thailand,,stuff,,run,,belgium,,vote,,tiebreaker.6,,walter,,move,,knockout,,round,,lot,,round,,japan,,france,,belgium,,brazil,,italy,,greece,,cuba,,china,,thailand,,nate,,lot,,oil,,italy,,greece,,clash,,mexico,,spain,,thailand,,opening,,round,,france,,set,,knockout,,round')
('VBP', 'am,,get,,are,,want,,have,,are,,are,,have,,are,,call,,do,,are,,let,,weâ€™ll,,are,,call,,are,,are,,â€,,find,,want,,do,,say,,are,,are,,are,,are,,â€,,wouldnâ€™t,,see,,are,,wouldnâ€™t,,arenâ€™t,,are,,include,,are,,have,,hope,,say,,go,,agree,,are,,do,,didnâ€™t,,look,,shouldnâ€™t,,do,,overlook,,are,,deserve,,need,,have,,have,,are,,england,,are,,move,,canâ€™t,,prefer,,do,,think,,china,,are,,have,,go,,have,,are,,seem,,are,,â€,,are,,have,,have,,havenâ€™t,,england,,think,,â€,,itâ€™s,,have,,know,,are,,have,,are,,canâ€™t,,agree,,doubt,,have,,thereâ€™s,,are,,spain,,think')
('JJ', 'fivethirtyeight,,international,,nate,,data/food-world-cup,,first,,international,,second,,flour,,other,,favorite,,awkward,,talented,,ambitious,,al,,surveymonkey,,national,,additional,,bad,,great,,further,,apparent,,good,,good,,past,,italy,,great,,past,,â€œpotluckâ€,,draw,,favorable,,opponent.2,,countryâ€™s,,traditional,,itâ€™s,,weâ€™re,,unfamiliar,,particular,,familiar,,nationsâ€™,,last,,worth,,particular,,political,,likely,,weighted,,interested,,likely,,undemocratic,,different,,head-to-head,,possible,,traditional,,same,,american,,letâ€™s,,mexican,,mexicoâ€™s,,fortunate,,great,,many,,long,,great,,best-known,,culinary,,tasty,,little,,protein-heavy,,i,,other,,second,,predictable,,mexicoâ€™s,,unfamiliar,,little,,kebabs,,cameroonian,,i,,food-hipster,,first,,solid,,second,,i,,super,,familiar,,cheese,,vague,,first-hand,,mass-market,,chilean,,obscure,,distinct,,excellent,,lamb,,great,,asian,,australian,,food-hipster,,few,,non-dutch,,southeast,,asian,,good,,overall,,food-obsessed,,western,,sure,,likely,,second,,african,,close,,robbed,,dutch,,delicious,,previous,,greek,,i,,greece,,final,,itâ€™s,,top,,japanese,,indian,,india,,naan,,japanese,,italian,,mexican,,i,,other,,iâ€™d,,likely,,japanese,,mexican,,italian,,dependent,,super-fresh,,familiar,,american,,deep,,curious,,greek,,confident,,itâ€™s,,sure,,d-grade,,top,,second,,itâ€™s,,indian,,differential,,potential,,such,,strong,,later,,i,,wish,,ivorian,,popular,,ivorian,,wild,,undefeated,,unfair,,actual,,perfect,,highbrow,,michelin-starred,,simple,,unpretentious,,amazing,,fish,,cured,,good,,wrong,,bet,,olive,,american,,i,,cured,,few,,favorite,,italian,,faith,,likely,,real,,second,,other,,little,,culinary,,englandâ€™s,,miserable,,stunning,,italy,,english,,bad,,dominant,,traditional,,well-deserved,,i,,single,,costa,,rican,,iâ€™m,,sure,,curious,,certain,,average,,likely,,french,,â€,,”,,fussy,,pretentious,,cheese-based,,tough,,second,,national,,wrong,,chinese,,actual,,chinese,,divine,,general,,likely,,french,,adequate,,few,,china,,likely,,weighted,,overall,,huge,,second-place,,anyoneâ€™s,,argentinian,,south,,american,,â€,,unfair,,little,,several,,checkered,,political,,united,,great,,vast,,next,,â€,,chinese,,0-0-4,,strange,,undefeated,,u.s.,,surveying,,home-plate,,other,,”,,chinese,,italian,,â€,,steak,,culinary,,strong,,great,,few,,great,,stunning,,new,,los,,san,,other,,mexico,,second,,traditional,,american,,fair,,regional,,american,,southern,,different,,american,,iâ€™d,,successful,,new,,los,,public,,different,,teriyaki,,unhappy,,united,,deep,,home-plate,,different,,culinary,,assimilate,,great,,single,,u.s.,,fourth,,other,,few,,worse,,turkey,,portugal,,other,,middle,,eastern,,greek,,middle,,eastern,,sleeper,,top,,belgian,,fantastic,,belgium,,itâ€™s,,russian,,underrated,,south,,middle,,eastern,,popular,,i,,i,,many,,curious,,korean,,korean,,good,,united,,popular,,high,,sure,,united,,4-0-0,,tough,,south,,differential,,weâ€™ll,,compelling,,regional,,argentina,,u.s.,,germany,,olive,,i,,other,,top,,united,,china,,3-0-1.,,weâ€™ll,,new')
('VBN', 'filed,,fivethirtyeight,,met,,â€œspecialized,,intrigued,,asked,,weighted,,related,,related,,weighted,,rated,,broken,,broken,,known,,thereâ€™s,,shocked,,robbed,,guaranteed,,combined,,grilled,,thrashed,,mueslixed,,heâ€™s,,named,,compared,,known,,experienced,,put,,adapted,,chosen,,bulgogi,,beat,,spilled')
('NNS', 'data,,things,,countries,,ingredients,,pursuits,,knowledgeâ€,,americans,,cuisines,,teams,,nations,,cuisines,,countries,,champions,,countries,,countries,,entrants,,respondents,,means,,respondents,,americans,,play-ins,,groups,,respondents,,cuisines,,results,,people,,cuisines,,polls,,voters,,ours,,people,,foods,,eaters,,respondents,,questions,,votes,,numbers,,data,,matches,,respondents,,cuisines,,letâ€™s,,people,,countries,,rules,,points,,countries,,points,,playoffs,,ties,,groups,,ours,,groups,,performances,,shares,,people,,things,,canâ€™t,,results,,margins,,americans,,respondents,,americans,,americans,,impressions,,netherlands,,impressions,,trips,,nations,,eaters,,chileans,,iâ€™d,,eaters,,ingredients,,flavors,,people,,rolls,,americans,,matches,,rounds,,states,,snails,,restaurants,,italians,,things,,reasons,,americans,,delivers,,italians,,meats,,restaurants,,i,,eaters,,weâ€™re,,countries,,margins,,defeats,,ricans,,uruguayans,,kicks,,italians,,eaters,,cuisines,,reasons,,americans,,interpretations,,frites,,cocktails,,eaters,,matches,,americans,,steaks,,countries,,sorts,,countries,,americans,,reasons,,states,,chances,,respondents,,cuisines,,results,,draws,,results,,americans,,cuisines,,besides,,sins,,objections,,choices,,options,,angeles,,locations,,dogs,,cheeseburgers,,cultures,,attempts,,angeles,,kinds,,states,,countries,,cultures,,margins,,points,,drew,,countries,,fries,,wins,,thanks,,waffles,,cuisines,,groups,,americans,,sympathies,,tends,,states,,korean-americans,,food-hipsters,,standards,,rules,,states,,margins,,semifinals,,korea,,matches,,fights,,mexico,,contenders,,states,,surveys')
('VBG', 'dominating,,trying,,interrupting,,appealing,,talking,,sorting,,looking,,repeating,,depending,,consuming,,depending,,getting,,going,,going,,choosing,,eating,,amazing,,going,,going,,going,,breaking,,pulling,,middling,,weighting,,swing,,aspiring,,meaning,,having,,being,,doing,,assimilating,,going,,improving,,going,,drawing,,having,,winning,,going,,conducting')
('VBZ', 'is,,is,,uses,,is,,means,,is,,is,,counts,,counts,,is,,is,,involves,,stay,,shows,,is,,iâ€™m,,is,,is,,has,,is,,americans,,is,,does,,is,,sounds,,takes,,wants,,says,,travels,,is,,makes,,has,,takes,,goes,,is,,is,,is,,has,,does,,whoâ€™s,,is,,is,,is,,seems,,is,,is,,seems,,is,,is,,is,,is,,goes,,turns,,isnâ€™t,,didnâ€™t,,deserves,,is,,comes,,is,,is,,is,,goes,,â€,,goes,,wins,,donâ€™t,,has,,does,,deserves,,is,,is,,requires,,youâ€™re,,is,,is,,is,,is,,is,,is,,makes,,is,,becomes,,suggests,,advances,,is,,is,,is,,has,,has,,is,,is,,is,,isnâ€™t,,looks,,goes,,looks')
('VB', 'prove,,fly,,sample,,democratize,,see,,check,,ascertain,,be,,provide,,consider,,win,,want,,draw,,india,,â€œlove,,â€œthink,,opt,,thereâ€™s,,ensure,,be,,remix,,win,,be,,advance,,lose,,”,,come,,form,,try,,find,,become,,hereâ€™s,,take,,be,,see,,be,,reach,,seem,,doesnâ€™t,,i,,think,,amsterdam,,seem,,vote,,ensure,,get,,win,,win,,iâ€™m,,choose,,iâ€™m,,advance,,do,,think,,resolve,,india,,see,,go,,be,,go,,donâ€™t,,beat,,crush,,iâ€™d,,st.,,win,,take,,rome,,face,,start,,whatever,,advance,,recall,,have,,win,,win,,settle,,have,,face,,win,,keen,,eat,,thatâ€™s,,like,,do,,iranian,,translate,,mind,,be,,americaâ€™s,,eat,,let,,raise,,sort,,eat,,walk,,make,,check,,â€œjapaneseâ€,,be,,remove,,win,,do,,sweep,,see,,argue,,claim,,be,,thai,,call,,be,,perform,,sripraphai,,lotus,,assure,,have,,make,,hereâ€™s,,be,,be')
('JJS', 'best,,best,,best,,least,,most,,least,,closest,,best,,best,,best,,most,,least,,best,,most')
('VBD', 'wrapped,,combined,,was,,decided,,â€œdeveloped,,polled,,asked,,qualified,,were,,mentioned,,included,,”,,were,,were,,simulated,,had,,varied,,asked,,posted,,played,,took,,was,,had,,preferred,,preferred,,rated,,preferred,,preferred,,rated,,got,,doomed,,was,,had,,were,,knew,,had,,was,,impressed,,gave,,was,,had,,got,,said,,got,,was,,had,,said,,had,,were,,picked,,agreed,,expected,,were,,got,,put,,did,,beat,,took,,benefited,,got,,described,,called,,had,,seemed,,were,,were,,knocked,,went,,asked,,meant,,failed,,were,,came,,resolved,,beat,,disappointed,,said,,served,,was,,identified,,went,,went')
