POS tags:
('JJ', 'pm,,dead,,west,,british,,arrive,,getty,,important,,pew,,last,,big,,united,,25-,,34-year,,married;,,broad,,,race,,,education,,,other,,hidden,,college-educated,,likely,,same,,past,,unlikely,,less-educated,,different.,,married,,many,,likely,,likely,,likely,,other,,especially,,,last,,week,,,today’s,,young,,i,,past,,fundamental,,impossible,,unmarried,,yet.,,married,,percent,,solid,,it’s,,reasonable,,today’s,,25-,,same,,general,,interesting,,less-educated,,clear,,downward,,much,,educated.,,fact,,,it’s,,possible,,different.,,there’s,,college-educated,,wedlock.,,late,,bachelor’s,,college-educated,,married:,,same,,young,,other,,ready,,marriage-children,,less-educated,,young,,high,,college-educated,,high,,obsolete,�,,socioeconomic,,similar,,race,,,political,,last,,week,,,young,,simply,,,likely,,married,,,likely,,never-married,,“very,,prospective,,steady,,other,,“same,,moral,,religious,,much,,“similar,,children�,,women’s,,actual,,steady,,third,,steady,,steady,,—,,identical,,degree,,likely,,likely,,married.,,current,,high,,work,,,young,,less-educated,,likely,,key,,less-educated,,same,,education.,,steady.10,,similar,,affluent,,different,,real,,,important,,less-educated,,high,,children,,,top,,percent.,,dead')
('NN', 'marriage,,isn’t,,—,,ben,,casselman,,marriage,,data,,github,,github,,data/marriage,,facebooktwitteremail,,edor,,philogene,,palm,,beach,,,florida,,,joe,,raedle,,getty,,george,,clooney,,lawyer,,amal,,sept.,,venice,,marriage.,,pierre,,teyssot,,afp,,beneath,,trend,,distinction:,,research,,center,,week,,report,,decline,,marriage,,states.,,percent,,today,,,figure,,trend,,income,,characteristics.2,,dig,,deeper,,divide:,,marriage,,marriage,,altogether;,,fact,,,rate,,generations.,,marriage,,,divorced.,,americans,,,story,,they,,,too,,,later,,,all.,,marriage,,,plan,,marriage,,divide,,economy,,,stagnation,,disappearance,,college,,marriage,,employment,,tend,,hand,,hand.,,report,,pew,,quarter,,—,,age,,wednesday,,,estimate,,extrapolation,,generations’,,behavior.,,problem,,marriage,,forecasts:,,moment,,time,,,it’s,,person,,there’s,,question,,life.,,eventually,,,percent,,age,,majority.3,,marriage,,path,,decade,,older.,,age,,patterns.,,chart,,marriage,,rate,4,,education.,,rate,,college,,degree,,,trend,,decade,,older,,,story,,decline,,steeper,,college,,graduates,,,marriage,,generation,,piece,,evidence,,pattern,,college,,half,,degrees,,,it’s,,three.6,,percent,,,versus,,percent,,college,,age,,range.,,college,,graduates,,,words,,,marriage,,something,,requirement,,children;,,children,,,they’ll,,link,,americans,,,strong.,,marriage,,rate,,school,,diploma,,rate,,rate,,mothers.,,evidence,,divergence,,marriage,,pew,,percent,,school,,“marriage,,versus,,percent,,college,,survey,,division,,lines:,,split,,income,,,orientation,,age,,report,,pew,,reason,,marriage,,decline,,employment,,education,,gap,,marriage.,,college,,degree,,jobs.,,pew,,percent,,important�,,spouse,,husband),,job.,,requirement,,,beliefs�,,percent),,,education�,,percent),,survey,,behavior.,,half,,job,,job.8,,job,,,education,,doesn’t,,help,,spouse,,marriage,,regardless,,education.,,population,,percent,,school,,versus,,percent,,college,,degree.9,,distinction,,divorce,,rates.,,percent,,rate,,regardless,,divorce,,rate,,college,,degree,,divorce,,rate,,bachelor’s,,degree,,pattern,,income,,,divorce,,rate,,poorer,,ones.,,picture,,americas,,divide,,decline,,marriage,,school,,age,,marriage,,age,,marriage,,u.s.,,yet.')
('VBN', 'filed,,been,,married,,married,,related:,,married,,based,,given,,done,,married,,been,,married,,been,,steady.,,broken,,fallen,,accelerated,,fallen,,children.,,children,,,educated,,married,,,married,,shifting.,,smaller.7,,borne,,been,,married,,,compared,,employed,,jobs,,,laid,,educated,,been,,married,,doubled,,,held,,taken,,married')
('VBP', 'get,,actor,,are,,are,,are,,reveal,,are,,aren’t,,appear,,have,,are,,are,,aren’t,,are,,are,,don’t,,do,,are,,—,,have,,are,,have,,have,,have,,have,,are,,aren’t,,tend,,have,,do,,are,,decide,,they’re,,get,,are,,graduates.,,suggest,,are,,are,,are,,have,,are,,are,,do,,earn,,are,,later,,,again,,,paint,,are')
('NNS', 'data,,images,,images,,americans,,stripes,,married.,,groups,,marriage,,,others,,olds,,numbers,,americans,,children,,children,,marry,,,mirrors,,trends,,incomes,,jobs,,trends,,men,,people,,ages,,americans,,americans,,years,,trends,,34-year-olds,,groups,,americans,,ages,,men,,groups,,people,,rates,,again,,,people,,children,,graduates,,non-graduates,,women,,women,,women,,children,,women,,children,,mothers,,percent,,,children,,,attitudes,,respondents,,diploma,,results,,divisions,,rates,,men.,,men,,jobs,,men,,women,,ideas,,results,,men,,ages,,men,,terms,,rates,,men,,men,,ages,,diploma,,men,,men,,americans,,americans,,ages,,divorced,,,decades,,americans,,percent.,,americans,,exists,,families,,numbers,,americans.,,two-thirds,,rates')
('NNP', '(right),,/,,/,,(38,,“at,,(28,,(70,,—')
('VBZ', 'waits,,alamuddin,,lies,,entirely.,,is,,is,,is,,degree.,,is,,is,,moreover,,,reveals,,shows,,has,,is,,has,,is,,different.,,is,,suggests,,exists,,isn’t,,is,,is,,gets,,reflects,,is,,is,,is,,(in,,makes,,is,,comes,,has,,has,,together,,,comes,,is,,is,,is,,isn’t')
('VB', 'wed,,celebrate,,get,,get,,have,,say,,marry,,,get,,divorced.,,be,,go,,marry,,,say,,marry,,,hasn’t,,get,,assume,,follow,,turn,,be,,continue:,,wait,,have,,decide,,have,,see,,help,,explain,,get,,get,,cases,,,have,,be,,get,,have,,be,,marriage:,,marriage.,,overstate')
('JJR', 'fewer,,poorer,,more,,more,,less,,lower,,longer,,higher,,more,,more,,less,,less,,poorer')
('VBG', 'getting,,overarching,,delaying,,skipping,,cutting,,delaying,,abandoning,,getting,,getting,,getting,,focusing,,having,,raising,,becoming,,falling,,including,,having,,raising,,having,,finding,,having,,according,,rising,,declining')
('VBD', 'released,,had,,estimated,,wrote,,however,,,were,,survey,,,agreed,,was,,were,,suggested,,put,,survey,,,said,,was,,ranked,,least,,percent).,,survey,,,had,,were,,was,,degree,')
('JJS', 'least,,most,,least,,least,,most,,most,,most,,most')

