POS tags:
('NN', 'pos,,�,,decide,,thought,,saw,,thought,,grove,,won,,ran,,bialik,,poll,,github,,github,,joni,,ernst,,tuesday,,selzer,,company,,race,,joni,,ernst,,tuesday,,selzer,,company,,race,,ap,,senate,,house,,statehouse,,pre-election,,election,,party,,we’d,,campaign,,election,,work,,industry,,performance,,question,,poll,,light,,election,,year,,surprise,,poll,,polls’,,poll,,result,,election,,response,,didn’t.�,,night,,direction,,poll,,performance,,surveymonkey,,github,,pollster,,night,,time,,everyone,,performance,,home,,“we,,job,,magnitude,,muhlenberg,,college,,case,,case,,barbara,,carvalho,,college,,economy,,d.c.,,president,,day,,day,,time,,movement,,election,,day,,towery,,insideradvantage,,towery,,willingness,,night,,anonymity,,request,,carvalho,,fivethirtyeight’s,,republicans’,,edge,,iowa,,kansas,,part,,average,,carvalho,,“faster,,science.�,,challenge,,time,,industry,,struggle,,speed,,cost,,respondent,,problem,,electorate,,pollster,,respondent,,election,,electorate,,electorate,,pollster,,battle,,right.�,,pollster,,anzalone,,anzalone,,liszt,,research,,year,,methodology,,money,,time,,time,,organization,,pollster,,didn’t,,work,,company,,firm,,lead,,iowa,,race,,database,,count,,policy,,news,,zogby,,yougov,,poll,,performance,,article,,yougov’s,,vote,,share,,percentage,,bias,,absolute,,error.2,,tom,,jensen,,ppp,,mention,,firm,,yougov,,error,,polling,,jensen,,brad,,coker,,research,,inc.,,majority,,name,,consensus,,phone,,night,,“everyone,,joseph,,pollster,,online,,target,,senate,,race,,time,,control,,number,,joseph,,anzalone,,provider,,matter,,business,,cycle,,don’t,,end,,iowa,,colorado,,play,,language,,bit,,night,,carvalho,,election,,night,,analysis,,experience,,enema,,west,,colleague,,top,,post-election,,“in,,tuesday,,partial,,mississippi’s,,senate,,they’d,,else’s,,that’s,,many.�,,republican,,marist,,correct,,correct,,easier.�,,presidential,,“each,,fox,,democrats’,,two-party,,senate,,mean,,average,,differently.�,,gabriel,,irresponsible.�,,online,,online,,“it,,turbulent,,didn’t,,ask,,learn,,i,,vote,,vote,,look,,vote,,work,,improve,,work,,conduct,,selzer,,name,,respond,,answer')
('NNS', "tags,,…,,yougov,,'pollsters,,pollsters,,data/poll-of-pollsters,,supporters,,moines,,supporters,,moines,,elections,,others,,polls,,democrats,,pollsters,,polls,,pollsters,,principles,,polls,,results,,polls,,views,,pollsters,,results,,defenses,,performances,,results,,polls,,pollsters,,pollsters,,questions,,results,,polls,,reasons,,polls,,respondents,,polls,,results,,geographies,,others,,polls,,details,,polls,,winners,,losers,,victories,,calls,,ways,,forecasts,,polls,,races,,polls,,voters,,jobs,,women,,independents,,polls,,people,,polls,,races,,organizations,,polls,,trends,,polls,,pollsters,,polls,,ones,,models,,pollsters,,“models,,differences,,pollsters,,pollsters,,trends,,implications,,results,,pollsters,,things,,pressures,,pollsters,,methods,,polls,,pollsters,,years,,pollsters,,elections,,pollsters,,procedures,,organizations,,votes,,ratings,,polls,,points,,points,,pollsters,,pollsters,,rivers,,polls,,points,,pollsters,,races,,years,,rivers,,polls,,firms,,data,,winners,,losers,,years,,years,,methods,,results,,cellphones,,cellphones,,respondents,,pollsters,,polls,,polls,,purposes,,seats,,quotes,,polls,,surprises,,months,,emotions,,pollsters,,numbers,,got,,tended,,got,,won,,data,,p.,,isn’t,,matt,,douglas,,“our,,needs,,knows,,knows,,“in,,“at,,republicans,,'republicans,,republicans")
('VBN', "surveyed,,john,,',,ap,,won,,zagged,,prompted,,conducted,,followed,,assessed,,checked,,answered,,answered,,had,,spoke,,had,,polled,,embarrassed,,answered,,made,,dissatisfied,,showed,,thought,,voted,,showed,,showed,,captured,,had,,made,,spotted,,asked,,predicted,,asked,,tied,,stumbled,,answered,,assessed,,answered,,asked,,pointed,,found,,assessed,,yielded,,had,,asked,,credited,,skewed,,deviated,,done,,focused,,taken,,requested,,balanced,,muted,,named,,predicted,,anticipated,,named,,named,,published,,assessed,,done,,conducted,,been,,related,,weighted,,�,,identify,,have,,need,,look,,tighten,,spend,,turn,,change")
('VBP', "say,,do,,do,,are,,have,,are,,have,,are,,are,,are,,data,,des,,des,,routs,,polls,,returns,,“we,,lots,,'year,,borick,,wave,,colorado,,ppp,,correct,,senate,,charlie,,know,,see,,have,,say,,do,,get,,have,,do,,see,,have,,republicans")
('VB', 'get,,felt,,hadn’t,,appear,,isn’t,,carvalho,,see,,study,,be,,be,,get,,be,,be,,be,,right.�,,be,,be,,be')
('JJ', 'didn’t,,didn’t,,want,,have,,have,,closed,,argued,,combined,,won’t,,looked,,overstated,,included,,thought,,carl,,firm,,firm,,tuesday,,seventeen,,nation’s,,wednesday,,tuesday,,washington,,obama,,gop,,�,,lot,,head-scratching,,handle,,joni,,senate,,ernst,,yougov,,public,,wednesday,,website,,average,,“but,,average,,yougov,,average,,universe,,it’s,,doesn’t,,mean,,variable,,equation.�,,sleep,,credited,,underestimated,,worried,,balanced,,encountered,,stuck,,u.s.,,sen.-elect,,neibergall,,u.s.,,sen.-elect,,neibergall,,decisive,,many,,second,,consecutive,,national,,ethical,,first,,brief,,prolific,,political,,early,,few,,win,,one-sided,,other,,same,,pleased,,full,,valid,,own,,bad,,wrong,,general,,good,,many,,wrong,,gubernatorial,,possible,,many,,close,,several,,previous,,good,,unusual,,bad,,other,,same,,bad,,good,,such,,good,,few,,pessimistic,,bad,,“a,,third,,“the,,never-ending,,anonymous,,many,,good,,such,,‘unskewing’,,good,,willing,,successful,,iowa,,7-point,,other,,last,,reticent,,yougov’s,,other,,active,,previous,,third-highest,,previous,,i,,third-lowest,,mason-dixon,,specific,,good,,bad,,little,,underperformed,,wish,,next,,many,,reliable,,colorful,,i,,whole,,raw,,little,,can’t,,different,,24-hour,,�,,�,,evaluate,,mute,,determine,,fine-tune,,ensue,,“some')
('JJS', 'most,,least,,most,,least,,best,,west')
('VBZ', 'geographies,,calls,,trends,,trends,,trends,,a+,,it’s,,speaks,,makes,,is,,is,,comes,,is,,has,,has,,is,,takes')
('VBG', "'polling,,calling,,calling,,depicting,,answering,,answering,,predicting,,counting,,moving,,spotting,,spotting,,determining,,going,,polling,,giving,,leading,,digging,,polling,,ccadvertising,,“ignoring,,testing,,going,,polling,,polling,,polling,,trailing,,polling,,polling,,polling")
('VBD', "was,,was,,said,,were,,did,,did,,wanted,,was,,did,,responded,,said,,was,,reported,,was,,was,,did,,were,,said,,did,,had,,were,,said,,said,,were,,did,,said,,came,,were,,were,,were,,were,,were,,said,,said,,was,,said,,pointed,,were,,said,,were,,were,,said,,said,,was,,said,,said,,were,,went,,showed,,were,,concluded,,wrote,,had,,had,,were,,said,,was,,said,,was,,said,,said,,said,,said,,were,,did,,said,,was,,went,,gave,,said,,said,,said,,said,,said,,elaborated,,enjoyed,,said,,was,,said,,heading.1,,didn’t,,foresaw,,fuck,,'filed,,skewed,,suggested,,had,,made,,asked,,drowned,,asked")
