POS tags:
('NN', 'pm,,nfl,,team’s,,paine,,,harry,,enten,,jones-rooy,,nfl,,data,,github,,github,,facebooktwitteremail,,showdown,,president,,trump,,nfl,,decision,,anthem,,injustice,,issues.,,it’s,,league,,position.,,fan,,base,,leagues,,,side,,football,,fandom,,lines.,,interest,,market,,states,1,,percentage,,search,,traffic,,region,,mlb,,nhl),,,college,,football,,,college,,basketball,,nascar.2,,vote,,share,,election,,market.,,(you,,data,,here.),,nfl,,traffic,,fan,,base.,,correlation3,,area,,searches.,,comparison,,,nascar,,fan,,base,,,team,,protests.,,nba,,,meanwhile,,,following,,,trump.4,,nfl,,areas:,,course,,,person,,team’s,,market,,fan,,football,,,television,,market.,,team’s,,fan,,audience,,poll,,nfl,,september5,,teams,,,party,,bay,,jacksonville,,margin,,error6,,percentage,,points.,,breakdown,,fan,,base,,party,,affiliation,,,mind,,republicans.,,poll,,,fan,,base,,percentage,,key,,team’s,,fan,,base,,average.,,trump,,democrats:,,jacksonville,,,florida,,,fan,,percentage,,percentage,,identifying,,average.,,(this,,tennessee,,decision,,field,,playing,,anthem,,buffalo,,friction,,response,,end,,,edge,,metropolitan,,clinton,,york,,,chicago,,bay,,area,,,oakland,,anthem.,,data.,,england,,patriots,,,bastion,,fan,,base,,team.,,reason,,england,,massachusetts,,fan.,,fan,,base,,los,,california,,,ram,,team,,los,,split,,poll:,,dallas,,cowboys,,bay,,packers.,,patriots,,,(trump,,market,,percentage,,points;,,bay,,market,,points.),,yet,,,poll,,,cowboy,,fan,,base,,packer,,fan,,owner,,jerry,,graces.,,lean,,packer,,fan,,base,,fact,,bay,,area,,television,,market,,franchise.,,team,,,lot,,bay,,percent,,packer,,therefore,,,breakdown,,packer,,fan,,base,,average,,team,,fan,,bases.,,arguably,,,takeaway,,poll,,team,,nfl,,fan,,matter,,they’re,,trouble,,portion,,fan,,base.,,trump,,fight,,nfl,,,game.')
('NNS', 'fans,,data,,kinds,,sports,,states,,sports,,stretches,,trends,,media,,years,,sports,,leagues,,sports,,residents,,officials,,responses,,players,,coaches,,matters,,teams,,areas,,others,,teams,,bases,,affiliations,,fans,,sizes,,respondents,,packers,,americans,,democrats,,points,,democrats,,teams,,markets,,places,,republicans,,,teams,,areas,,tennessee,,,bases,,terms,,fans,,republicans,,democrats,,bills,,democrats,,teams,,areas,,best,,,raiders,,surprises,,massachusetts,,,fans,,massachusetts,,patriots,,fans,,many),,angeles,,fans,,angeles,,teams,,cowboys,,packers,,dallas,,media,,media,,jones,,packers,,fans,,fans,,democrats,,republicans,,eyes,,sidelines')
('VBP', 'lean,,get,,(nfl,,,considered,,,have,,have,,are,,have,,extend,,identify.,,put,,republicans.,,are,,are,,have,,—,,minus,,—,,tend,,have,,have,,live,,are,,live,,are,,are,,rams,,are,,market.,,are,,are,,choose')
('JJ', 'neil,,andrea,,data/nfl-fandom,,players’,,national,,racial,,important,,popular,,major,,united,,difficult,,nfl’s,,bipartisan,,other,,major,,other,,situation.,,pro,,unique,,partisan,,google,,fan,,united,,previous,,major,,professional,,nba,,,last,,year’s,,presidential,,github,,search,,partisan,,democratic,,republican,,nfl-related,,republican,,nfl,,left-leaning,,critical,,difficult,,democratic,,republican,,political,,surveymonkey,,american,,early,,favorite,,political,,sample,,green,,top,,average,,+/-,,poll.,,self-identify,,average,,team’s,,surprisingly,,,example,,,republican-leaning,,nashville,,,republican-leaning,,players’,,last,,week’s,,national,,same,,internal,,other,,major,,new,,active,,few,,new,,democratic,,republican,,average,,new,,republican,,average,,nfl,,republican,,you’d,,anti-trump,,major,,partisan,,popular,,green,,trump-friendly,,areas.,,green,,republican,,cowboys,,trump’s,,good,,democratic,,green,,nfl,,such,,well-liked,,green,,wisconsin).,,surprising,,partisan,,overall,,national,,nfl,,anthem')
('VBN', 'filed,,raised,,given,,related,,compared,,made,,been,,outspoken,,been,,based,,fan,,made,,located,,compared,,based,,based,,been,,based,,relocated,,given,,based,,tried,,tied,,based')
('VB', 'kneel,,protest,,measure,,trump’s,,find,,explain,,quantify,,list,,keep,,look,,be,,be,,pittsburgh,,trump.,,hold,,explain,,expect,,be,,remain,,be,,become,,pick,,be,,do,,get,,continue,,be')
('VBZ', 'has,,is,,risks,,mishandles,,is,,is,,is,,has,,has,,is,,is,,jaguars;,,is,,is,,compares,,interesting.),,goes,,is,,is,,is,,helps,,plays,,is,,has,,has,,means,,is,,is,,has,,teams,,keeps')
('VBD', 'put,,calculated,,had,,commissioned,,asked,,ranged,,was,,here’s,,did,,tended,,made,,saw,,did,,were,,was,,carried,,carried,,had,,shouldn’t')
('VBG', 'angering,,using,,making,,according,,identifying,,kneeling,,being,,according,,going')
('JJS', 'least,,best,,biggest,,smallest,,biggest')
('JJR', 'more,,more,,more,,more,,steelers,,,more')
('NNP', '(of,,—')

