POS tags:
('VBP', 'am,,get,,are,,reserved.,,are,,reserved.,,spreadsheets!,,are,,reserved.,,steve,,are,,know,,,know,,do,,appear,,know,,contain,,contain,,contain,,know,,contain,,divide,,—,,want,,face,,are,,beach,,have,,contain,,cloud,,contain,,have,,contain,,contain,,have,,appear,,feature,,feature,,snow,,are,,are,,contain,,have,,have,,do.,,are,,use,,—,,are,,make,,are:,,are,,make,,tell,,steve,,identify,,appear,,are,,steve,,ross,,are,,reserved.,,analyze,,are,,appear,,ross,,bob’s,,notice,,,want,,have,,doesn’t,,point.,,aren’t,,watch,,have')
('JJ', 'statistical,,bob,,happy,,data/bob-ross,,"the,,permission.,,permission.,,“happy,,“fluffy,,11-year,,total,,,distinct,,elements,,,important,,statistical,,conditional,,let’s,,ready,,happy,,personal,,next,,significant,,preferred,,snow.,,first,,nationwide,,available,,content,,man-made,,stylistic,,grand,,top-line,,—,,lakes!,,classic,,paint,,“happy,,“friend.�,,basic,,individual,,joint,,instance,,,deciduous,,coniferous,,same,,deciduous,,coniferous,,statistic,,conditional,,conditional,,ross’s,,clouds,,,joint,,many,,vast,,clouds.,,many,,(0.07)/(0.44),,,vast,,cloud,,conditional,,other,,following,,happy,,second,,several,,amenable,,sixty,,snow?,,snow,,footy,,little,,almighty,,happy,,little,,clouds?,,excellent,,ross’s,,painted,,cumulus,,painted,,cirrus,,little,,same,,deciduous,,ross’s,,ocean.,,ross’s,,seaside,,ocean,,ross’s,,ocean,,likely,,average,,steve,,them,,,steve’s,,useful,,close,,certain,,other,,say,,,interesting,,similar,,different,,certain,,entire,,“the,,similar,,possible,,basic,,k-means,,mixed.,,first,,,intuitive,,clear,,oval,,ocean,,clear,,common,,iconic,,oval-framed,,whole,,ross’s,,favorite,,few,,helpful,,example,,,main,,many,,final,,interesting.,,i,,what’s,,excluded.,,people,�,,few,,ross,,various,,complex,,man-made,,rare,,each.,,unnoticed,,fans,,,“i’m,,sure,,i,,third,,diminish,,bob,,ross-branded')
('NN', 'analysis,,work,,ross,,walt,,hickey,,data,,github,,github,,facebooktwitteremail,,bob,,ross,,joy,,painting,",,bob,,ross,,name,,bob,,ross,,bob,,ross,,joy,,painting,,,bob,,ross,,name,,bob,,ross,,bob,,ross,,consummate,,teacher.,,trees,�,,mountains�,,clouds�,,course,,television,,career,,pbs,,joy,,painting.�,,ross,,show,,,set,,themes,,,points.,,i,,something,,probability,,clustering,,,lesson,,data.,,perm,,hair,,i,,analysis,,interview,,ross’s,,body,,work,,consistency,,ideal.,,ross,,daytona,,,fla.,,,air,,force,,time,,impact,,trees,,,mountains,,,clouds,,,bob,,ross,,pbs’s,,joy,,painting.�,,bob,,ross,,name,,bob,,ross,,permission.,,joy,,painting�,,run,,air,,pbs,,ross,,rest,,guest,,,son,,ross.,,bob,,ross’s,,bob,,ross,,inc.,,store,,,i,,episodes1,,water,,,mountains,,,weather,,structures),,,paintings,,,artists,,,total,,tags.2,,i,,ross,,,decade,,wouldn’t,,bunch,,mountains,,,—,,speech.,,spruces,,,trees.�,,mountains�,,tree,,,paint,,—,,here’s,,tag,,episodes:,,tree,,tree,,painting?,,percent,,tree,,percent,,tree.,,percent,,each.,,what’s,,probability,,ross,,something,,something,,that’s,,probability.,,probability,,bit,,percent,,percent,,contain,,beach,,percent,,contain,,beach.,,information,,probability,,ross,,cloud,,beach,,,probability,,beach,,cloud.,,probability,,percent,,case,,—,,probability,,percent,,probability,,beach,,cloud,,cloud,,beach.,,pitfall,,same.,,probability,,ross,,cloud,,beach,,percent.,,majority,,beach,,probability,,ross,,beach,,cloud,,—,,beach,,—,,majority,,probability,,bob,,ross,,tag,,tag,,pressing,,probability,,,ross,,tree,,,friend,,tree?,,percent,,chance,,tree,,first.,,percentage,,bob,,ross,,almighty,,mountain?,,percent,,mountain.,,percentage,,ross,,mountains.,,percent,,mountain,,mountains.,,percentage,,mountain,,ross,,mountain,,,percent,,chance,,it.,,hills?,,percent,,ross’s,,paintings.,,question,,,percent,,cloud.,,cloud,,,percent,,chance,,one.,,percent,,chance,,cloud,,cabins?,,percent,,cabin.,,ross,,cabin,,,percent,,chance,,lake,,,percent,,chance,,there’s,,ground.,,percent,,painting,,conifers,,,percent,,trees.,,time!,,percent,,lake,,,percent,,contain,,river,,stream,,,percent,,contain,,beach.,,contrary.,,beach,,percent,,paintings,,,sun,,percent,,them.,,ocean,,,it’s,,percent,,cliffs,,,painting.,,ross?,,steve,,bob.,,percent,,bob’s,,lake,,percent,,sort,,data,,—,,we’re,,information,,idea,,clustering,,set.,,analysis,,biology,,consumer,,marketing,,—,,way,,population,,rest,,set.,,i,,algorithm,,set,,joy,,painting�,,paintings.,,i,,pbs,,series.,,clustering,,analysis,,paintings.3,,let’s,,look,,sense.,,cluster,,cluster,,white-space,,frame,,cluster,,scenes.,,theme,,banner,,bob,,ross,,images.,,beach,,scene,,image,,season,,,snow,,foreground,,season.,,sense.,,don’t,,lot,,kind,,painting:,,cluster,,host,,ross,,cluster,,bridge,,cluster,,cluster,,fence,,barn,,cluster,,waterfall.,,paintings,,,ross,,painted.,,focus,,painting,,,ross,,program.,,cluster,,mountain,,cluster,,mountains.,,helpful,,,analysis,,tool,,kind,,answers.,,ross,,work,,data,,,i,,annette,,kowalski,,,bob,,ross,,inc.,,painter,,steward,,work.4,,something,,i,,review,,ross’s,,work,,isn’t,,paintings,,,“i,,said.,,man,,campfire,5,,woods.�6,,data,,person,,—,,silhouette,,tree,,campfire,,—,,time.,,bob,,ross,,pbs’s,,joy,,painting�,,person.,,bob,,ross,,name,,bob,,ross,,permission.,,simple,,elaborate.,,cabins,,,disrepair,,barns.,,work.,,ross,,dock,,,lighthouse,,windmill,,episodes.,,there’s,,something,,secret.,,them,�,,chimneys,,people,,,sign,,person,,paintings.,,cabins.,,chimneys.�,,you’re,,tomorrow,,chimney.�,,did!,,lot,,hunting.,,season,,episode,,“winter,,cabin,�,,chimney,,cabin,,row,,,center,,column).,,fact,,chimney,,joy,,painting�,,painting.,,company,,painting,,supplies,,,art.,,majority,,bob,,ross,,interest,,painting,�,,voice.�')
('VBN', 'filed,,used,,used,,defined,,born,,stationed,,had,,featured,,used,,based,,expected,,given,,called,,given,,given,,given,,given,,given,,given,,clouds,,given,,beaches.,,given,,given,,painted,,covered,,given,,given,,given,,there’s,,waves.,,based,,featured,,tagged,,appeared,,discovered,,defined,,included,,used,,painted,,gone,,represented,,(featured,,appeared')
('NNS', 'spreadsheets,,data,,images,,trademarks,,rights,,images,,trademarks,,rights,,fans,,works,,scenes,,thousands,,data,,data,,concepts,,limitations,,data,,collaborators,,fairbanks,,years,,subjects,,lakes,,paintings,,images,,trademarks,,rights,,episodes,,reruns,,stations,,images,,paintings,,keywords,,elements,,choices,,data,,results,,trees,,numbers,,figures,,oaks,,times,,probabilities,,probabilities,,events.,,paintings,,paintings,,data,,paintings,,paintings,,clouds,,percent,,,people,,probabilities,,paintings,,scenes,,paintings,,percent.,,paintings,,don’t,,i,,paints,,paintings,,paintings,,almighty,,friends,,paintings,,paintings,,hills,,paintings,,paintings,,cabins,,paintings,,sounds,,paintings,,paintings,,clouds,,rocks,,lakes,,paintings,,paintings,,vectors,,groups,,data,,points,,data,,researchers,,sorts,,areas,,plants,,subsets,,data,,subgroups,,paintings,,clusters,,paintings,,results,,clusters,,winners,,paintings,,“snow�,,paintings,,paintings,,kinds,,clusterings,,scenes,,clusters,,sense,,,paintings,,paintings,,paintings,,flowers,,paintings,,paintings,,clusters,,tags,,groupings,,flowers,,times,,clusters,,paintings,,trees,,paintings,,trees,,data,,hundreds,,times,,people,,shows,,paintings,,images,,trademarks,,rights,,structures,,fences,,states,,structures,,bridges,,times.,,boats,,structures,,cabins,,chimneys,,paintings,,kowalski’s,,viewers,,people')
('VBD', 'was,,guided,,painted,,show,,,painted,,decided,,found,,was,,was,,was,,joined,,was,,spent,,was,,painted,,featured,,coded,,analyzed,,died,,painted,,did,,put,,painted,,favored,,painted,,painted,,appeared,,showed,,painted,,painted,,painted,,painted,,painted,,painted,,painted,,painted,,essentially,,,painted,,painted,,or,,,figured,,painted,,painted,,there’s,,was,,painted,,preferred,,there’s,,painted,,did,,choppy:,,were,,seemed,,used,,wanted,,was,,ran,,were,,were,,were,,painted,,were,,knew,,were,,had,,had,,knew,,called,,founded,,confirmed,,had,,painted,,was,,painted,,featured,,painted,,,preferred,,painted,,painted,,had,,said.,,added,,,found,,took,,there’s,,was')
('NNP', '“almighty,,“the,,—,,—,,“the,,“the,,—,,—,,(trees,,,“almighty,,—,,—,,(0.07)/(0.09),,,—,,kowalski,,“there,,“the,,“i,,“that’s,,“the,,“the')
('VBG', 'relying,,providing,,using,,describing,,framing,,according,,depending,,assuming,,painting,,charming,,comparing,,clustering,,clustering,,segmenting,,hoping,,containing,,containing,,containing,,containing,,defining,,clustering,,appealing,,walking,,according,,going,,calming')
('VB', 'use,,teach,,get,,create,,have,,find,,be,,paint,,i,,ross’s,,peaks.,,find,,find,,else,,,be,,use,,figure,,know,,answer,,questions.,,mountains.,,paint,,see,,feature,,prefer,,apply,,determine,,people.,,find,,divide,,know,,identify,,do,,this,,,i,,“winter�,,find.,,broad:,,learn,,think,,mills,,,kowalski.,,tell,,check,,call,,say,,it,,,kowalski,,,it’s')
('JJS', 'closest,,guest,,least,,biggest,,least,,least,,guest,,least,,biggest')
