POS tags:
('NN', 'jun.,,tennis,,bialik,,tick,,tock,,data,,github,,github,,facebooktwitteremail,,rafael,,break,,towel,,djokovic,,open.,,thibault,,camus,,ap,,rafael,,break,,towel,,djokovic,,open.,,thibault,,camus,,champ,,rafael,,nadal,,federer,,djokovic,,murray,,,hand,,,foot,,speed,,,speed,,ball,,racket.,,i’m,,point,,tennis.,,baseball,,,tennis,,isn’t,,bound,,clock,,,match,,isn’t,,player,,three.,,way,,start,,topic,,year’s,,open,,,roof,,play,,darkness,,rain.,,friday.,,match,,set,,storm,,p.m.,,time.,,winner,,match,,row,,,disadvantage,,final.,,illustration,,pace,,matters,,,speedy,,roger,,federer,,gael,,minutes,,,point.,,rafael,,defeat,,jack,,sock,,,hand,,,minutes;,,point.,,serve,,,ritual:,,baseline,,foot,,,racket,,clay,,racket,,hand,,back,,shorts,,,face,,area,,ears,,,hand,,shirt,,,—,,served.,,serve,,,serve,,,back,,forth.,,slams2;,,twice,,it,,,serve.,,time,,opponents.,,sets,,,play,,match,,,television,,patience,,fans.,,atp,,,men’s,,tour,,,play,,between,,,slowdown,,sign,,sport.,,i’ve,,question,,length,,match,,before,,,time,,rally,,length,,access,,analyst,,jeff,,sackmann,,match,,men’s,,tour.,,(match,,tour,,aren’t,,all,4,,effect,,i,,year,,baseball,,games,,,i,,regression,,match’s,,building,,point.5,,(we’ve,,part,,github,,era,,success,,agassi,,side,,court,,game,,then,,,play,,battles,,,point,,sound,,much,,,number,,match.,,minutes,,,game,,year,,,atp,,time,,year,,play,,point,,,level,,surface,,matters,,,grass,,—,,fastest.,,grass,,sport,,,time,,clay,,extreme.6,,year,,difference,,dustin,,player,,matches,,,slowest,,,point,,—,,difference,,years,,,slowest,,tournaments.7,,we’ve,,pace,,github.,,analysis,,time,,player,,pace,,play,,time,,time,,point.,,engage,,don’t,,outliers.,,nadal,,,meanwhile,,,i,,capturing,,,i,,data.,,smartphone,,stopwatch,,function,,,i,,open.,,time,,serve,,time,,analysis,,correlation,,,time,,part,,time,,company.,,time,,djokovic,,murray,,join,,jimmy,,connors,,,jim,,courier,,,ivan,,lendl,,john,,cohorts’,,times.,,correlation,,career,,percentage,,speed,,federer,,wimbledon,,champ,,goran,,analysis,,player,,pace,,career,,,anyone,,pace,,play.,,pace,,match10:,,nadal,,time,,topic,,lately.,,don’t,,lot,,time,,years,�,,response,,question,,mine,,news,,conference,,open.,,tour,,tour,,i,,i,,that.�,,nadal,,enforcement,,time,,year,,ump,,matches,,,request,,murray,,don’t,,mean,,he’s,,head,,things,,,serve,,,you’re,,serve.,,and,,,yeah,,,murray,,time,,questions,,,i,,pace.,,that’s,,bernard,,tomic,,deliberately.,,pace,,way,,opponents,,,speed,,spin,,ball.,,“everyone,,said.,,weapon,,player,,,sam,,rhythm,,serving.,,pace,,play,�,,washington,,post,,game,,ball,,toss,,,matter,,errant.,,monday,,,match,,sock,,,i,,news,,conference,,sense,,pace,,analysis.,,time,�,,wimbledon,,champ.,,agassi,,,player,,,five-setter,,hours.,,bit,,match,,minutes.,,ivanisevic,,lot,,tennis,,coach,,champ,,marin,,cilic,,,towel,,time,�,,champ,,,ivanisevic,,nadal,,pace.,,“a,,guy,,rafa,,,chang,,wimbledon,,champ.,,“i,,history,,game,�,,net,,,time,,baseline.,,nonetheless,,,player,,,players,,,relative,,cash,,sport,,,baseline,,rallies,,,today,,,there’s,,nothing,,break,,rally,,breath,�')
('VBP', 'am,,take,,get,,are,,add,,are,,exceed,,are,,lose,,stretch,,shrink,,take,,have,,are,,have,,massu,,,take,,don’t,,are,,—,,—,,show,,rallies.,,add,,add,,do,,do,,relative,,are,,has,,,know,,are,,have,,have,,don’t,,think,,serve,,know,,,push,,have,,lukas,,like,,do,,,are,,are,,have,,want,,tournament.,,chang,,,have')
('NNS', 'matches,,data,,players,,down.,,sets,,players,,floodlights,,days,,matches,,monfils,,hours,,seconds,,points,,seconds,,seconds,,parts,,shoes,,balls,,others,,things,,shorts,,players,,seconds,,serves,,players,,games,,minutes,,schedules,,years,,rules,,rallies,,breaks,,points,,,factors.,,data,,stats,,years,,stats,,years,,matches,,variables,,factors,,matches,,blocks,,findings,,sampras,,1990s,,,seconds,,minutes,,points,,,hours,,cries,,umpires,,violations,,worked.,,seconds,,tournaments,,rallies,,players,,nicolas,,seconds,,estimates,,players,,events,,players,,stats,,points,,players,,points,,rallies,,monfils,,points,,players,,quantities,,players,,matches,,points.8,,puts,,players,,players,,multiple-slam-winners,,mcenroe,,,albeit,,players,,players,,i,,“i,,years,,,years,,rules,,time.,,seconds,,no,,,tactics,,players,,points,,days.�,,points,,spectators,,“sports,,ones,,players,,servers,,outliers,,greats,,seniors,,didn’t,,hours,,days,,,players,,players,,points,,thinks,,players,,“spectators')
('JJ', 'carl,,data/tennis-time,,nadal,,novak,,french,,nadal,,novak,,french,,nine-time,,french,,open,,last,,average.,,novak,,average,,—,,faster.,,andy,,other,,long,,long,,long,,urgent,,french,,djokovic,,murray,,faster,,,semifinal,,fourth,,imminent,,local,,much,,four-set,,paris.,,fast,,nadal’s,,other,,fast.1,,nadal,,usual,,bounced,,right,,forth,,first,,same,,second,,grand,,threshold,,first,,tactic,,several,,enough,,slow,,strictly.,,long,,good,,little,,data:,,few,,other,,easy,,big,,tennis.,,last,,women’s,,—,,enough,,long,,last,,long,,uploaded,,early,,pete,,served-and-volleyed,,andre,,other,,up.,,late,,average,,doesn’t,,extra,,typical,,best-of-five-set,,five-set,,australian,,open,,final,,nadal,,djokovic,,next,,clay.,,recovery.,,other,,much,,much,,official,,much,,much,,epic,,such,,slow,,many,,little,,trusty,,long,,french,,average,,high,,large,,slow,,good,,nadal,,,fellow,,slow,,,relative,,play.9,,great,,ivanisevic,,same,,actual,,expected,,interesting,,last,,french,,first,,umpire’s,,granted.,,slow.,,again,,,hard,,much,,other,,slow.�,,nadal,,today’s,,style.,,australian,,differently,�,,tomic,,czech,,american,,up.,,querrey,,too.,,popular,,good,,up,,,such,,first,,nadal’s,,slow-paced,,retired,,joint,,ex-players’,,own,,fast,,off,,,pretty,,five-setter,,,u.s.,,open,,french,,open,,blame,,nadal:,,profusely,�,,young,,era.,,protracted,,wrong,,30-second,,long.')
('VBN', 'filed,,gotten,,slowed,,been,,finished,,suspended,,required,,allowed,,called,,posted,,answered,,remained,,compared,,vexed,,become,,been,,been,,peeved,,removed,,tired,,been,,squared,,ended,,taught,,got')
('VBZ', 'takes,,plays,,takes,,plays,,ap,,is,,is,,is,,has,,has,,takes,,does,,wins,,goes,,takes,,has,,lacks,,matters,,runs,,determines,,has,,affects,,takes,,,equal.,,amounts,,appears,,has,,encourages,,is,,is,,isn’t,,number.,,takes,,takes,,is,,plays,,point.,,is,,maintains,,is,,has,,is,,knows,,is,,you’re,,plays,,is,,plays,,gets,,has,,figures,,said.,,“i,,has,,wishes,,doesn’t,,sweats,,said.,,is')
('NNP', '/,,/,,—,,—,,—,,“i,,“i,,“i,,—')
('JJS', 'slowest,,most,,biggest,,fastest,,slowest,,fastest,,fastest,,least,,slowest,,fastest,,fastest,,least,,greatest,,fastest,,sweatiest,,slowest,,least')
('JJR', 'roger,,slower,,fewer,,more,,more,,slower,,more,,longer,,longer,,less,,less,,bigger,,slower,,quicker,,more')
('VBG', 'talking,,talking,,taking,,including,,picking,,rocking,,throwing,,testing,,enforcing,,thrilling,,using,,stopwatching,,correlating,,serves,,,starting,,encouraging,,serving,,using,,suggesting,,adding,,playing,,winning,,pressing,,talking,,talking,,upcoming,,taking,,counting,,thinking,,going,,mixing,,changing,,waiting,,forcing,,playing,,taking,,defending,,taking')
