POS tags:
('NN', 'apr,,case,,exclusion,,walt,,hickey,,data,,github,,github,,data/bechdel,,walmart,,employee,,hunger,,combo,,pack,,dvd,,rack,,midnight,,release,,walmart,,march,,orange,,california,,jerod,,harris,,getty,,level,,gender,,bias,,movie,,business,,itâ€™s,,number,,process,,action,,chick,,interest,,mother,,lack,,character,,development,,screen,,male,,whatâ€™s,,challenging,,dysfunction,,trend,,”,,reality,,gender,,bias,,test,,cartoonist,,alison,,bechdel,,strip,,series,,bechdel,,movie,,picture,,conversation,,point,,conversation,,character,,rule,,minimum,,depth,,copy,,strip,,test,,relationship,,prominence,,film,,budget,,budget,,test,,â€,,conversation,,something,,man,,â€,,budget,,sample,,whatâ€™s,,doesnâ€™t,,hollywood,,belief,,box,,office,,evidence,,fact,,return,,investment,,donâ€™t,,test,,youâ€™d,,film,,doesnâ€™t,,scene,,conversation,,woman,,bechdel,,test,,look,,test,,hobbit,,journeyâ€,,test,,criterion,,avengersâ€,,film,,potts,,widow,,agent,,hill,,criterion,,doug,,stu,,conversation,,hangover,,part,,alan,,zach,,galifianakisâ€™,,character,,criterion,,film,,test,,female,,anna,,elsa,,arendelle,,snowman,,time,,elsa,,civilization,,winter,,sample,,half,,scene,,something,,man,,bechdel,,test,,job,,society,,planet,,test,,isnâ€™t,,perfect,,film,,test,,scene,,con,,wife,,jennifer,,lawrence,,wife,,rã¶hm,,hand,,sandra,,bullock,,performance,,test,,bullock,,woman,,film,,itâ€™s,,hustleâ€,,â€œgravityâ€,,portrayal,,test,,test,,isnâ€™t,,film,,model,,gender,,equality,,movie,,mean,,plot,,display,,depth,,character,,test,,gender,,equity,,film,,test,,analysis,,bechdeltest.com,,the-numbers.com,,site,,bechdeltest.com,,bechdel,,test,,site,,information,,information,,the-numbers.com,,site,,box,,office,,budget,,information,,intersection,,bechdeltest,,set,,information,,inflation,,record,,sample,,character,,involvement,,online,,difference,,sample,,analysis,,bechdeltest.com,,bechdeltest.com,,percent,,test,,percent,,siteâ€™s,,percentage,,result,,film,,database,,user,,film,,list,,itâ€™s,,product,,base,,case,,depiction,,set,,value,,set,,subset,,bechdeltest.comâ€™s,,set,,bias,,mind,,sample,,bechdel,,test,,time,,”,,share,,today,,level,,contingent,,percent,,â€,,”,,character,,number,,test,,percent,,chart,,breakdown,,sample,,bechdeltest.com,,question,,test2,,order,,look,,budget,,weâ€™re,,data,,test,,bechdel,,test,,budget,,percent,,budget,,production,,funding,,difference,,movie,,performs,,box,,office,,funding,,set,,set,,budget,,film,,test,,budget,,film,,percent,,chart,,itâ€™s,,kind,,movie,,talk,,distress,,side,,action,,budget,,hollywood,,money,,test,,war,,â€œact,,valorâ€,,childrenâ€™s,,â€œfrankenweenieâ€,,slayerâ€,,â€œgravityâ€,,â€œall,,movie,,cast,,chance,,criterion,,difference,,funding,,bechdel,,test,,movie,,hollywood,,culture,,process,,purse,,belief,,u.s.,,female,,evidence,,data,,idea,,box,,office,,hollywood,,writing,,hollywood,,fact,,majority,,belief,,assumption,,action,,genre,,percent,,percent,,percent,,study,,stacy,,smith,,associate,,professor,,school,,communication,,journalism,,university,,california,,percent,,smith,,production,,film,,cast,,gender,,process,,picture,,screen,,dvd,,market,,market,,hollywood,,strategy,,distribution,,majority,,market,,source,,funding,,schulman,,producer,,president,,film,,advocacy,,organization,,advance,,filming,,chance,,price,,krista,,smith,,coast,,editor,,vanity,,fair,,sentiment,,hollywood,,value,,exception,,sandra,,bullock,,perception,,hollywood,,”,,u.s.,,care,,cross-market,,appeal,,theory,,movieâ€™,,movie,,shamberg,,fictionâ€,,unchainedâ€,,stateâ€,,assumption,,debate,,bechdel,,test,,tend,,dollar,,dollar,,return,,investment,,analysis,,bechdel,,test,,â€,,return,,investment,,evidence,,claim,,test,,regression,,bechdel,,test,,return,,investment,,movieâ€™s,,budget,,relationship,,return,,investment,7,,bechdel,,test,,effect,,return,,investment,,cast,,didnâ€™t,,investorsâ€™,,hollywood,,return,,investment,,film,,bechdel,,test,,dollar,,spent,,return,,investment,,dollar,,effect,,investment,,itâ€™s,,indicator,,hollywood,,film,,return,,investment,,canada,,box,,office,,investment,,test,,regression,,bechdel,,test,,movieâ€™s,,budget,,relationship,,profits,8,,bechdel,,test,,effect,,hope,,change,,hollywood,,fact,,hollywood,,lot,,todd,,wonderlandâ€,,powersâ€,,universeâ€,,bechdel,,test,,level,,half,,percent,,board,,todd,,advancement,,itâ€™s,,struggle,,warner,,chairman,,jeff,,decreed,,studio,,hunger,,gamesâ€,,â€œtwilightâ€,,praise,,todd,,success,,production,,shift,,hollywood,,success,,marketplace,,shamberg,,view,,success,,hunger,,gamesâ€,,production,,â€œdivergent.â€,,addition,,adult,,â€œfrozenâ€,,indicator,,hollywood,,idea,,weekend,,krista,,smith,,film,,disney,,animation,,history,,parent,,company,,espn,,disney,,hollywood,,business,,money,,box,,office,,matter,,time,,data,,budgeting,,process,,correction,,a.m.,,version,,article,,title,,film')
('NNS', 'dollar-and-cents,,women,,movies,,data,,games,,images,,audiences,,creators,,films,,leads,,actresses,,roles,,women,,counterparts,,numbers,,tools,,â€œdykes,,criteria,,women,,characters,,data,,films,,women,,profits,,movies,,women,,films,,data,,films,,women,,films,,interactions,,women,,films,,men,,plots,,films,,films,,women,,women,,wives,,characters,,policies,,movies,,women,,movies,,women,,conversations,,things,,men,,thanks,,women,,limits,,women,,characters,,roles,,purposes,,data,,relies,,data,,sets,,moviegoers,,films,,films,,films,,data,,films,,the-numbers,,films,,numbers,,dollars,,films,,evaluations,,data,,findings,,films,,films,,films,,biases,,contributors,,submissions,,ways,,people,,films,,women,,movies,,upwards,,films,,films,,decades,,films,,casts,,films,,films,,contributors,,films,,data,,films,,budgets,,films,,films,,films,,budgets,,filmmakers,,performers,,films,,people,,distinctions,,films,,films,,films,,women,,budgets,,films,,women,,women,,women,,wives,,men,,damsels,,characters,,numbers,,films,,films,,women,,films,,movies,,movies,,films,,casts,,women,,characters,,levels,,movies,,insiders,,men,,strings,,films,,characters,,women,,films,,films,,women,,expectations,,films,,women,,roles,,movies,,producers,,journalists,,entrepreneurs,,numbers,,women,,roles,,pre-sales,,films,,investors,,movies,,women,,audiences,,films,,films,,women,,directors,,writers,,producers,,roles,,films,,women,,women,,members,,years,,theaters,,films,,studios,,pre-sales,,women,,producers,,rights,,films,,buyers,,producers,,rights,,movies,,actors,,â€œmovies,,do,,women,,sales,,territories,,audiences,,women,,roles,,movies,,men,,movies,,women,,â€œwomen,,guys,,films,,films,,claims,,films,,women,,roles,,profits,,words,,women,,returns,,investors,,films,,films,,budgets,,returns,,films,,budgets,,films,,women,,roles,,markets,,women,,films,,numbers,,films,,returns,,movies,,profits,,profits,,numbers,,ideas,,dinosaurs,,desks,,films,,movies,,years,,women,,donâ€™t,,producers,,directors,,writers,,films,,protagonists,,brothers,,films,,leads,,franchises,,women,,protagonists,,screenwriters,,directors,,teams,,women,,signs,,movies,,women,,relationships,,films,,viewers,,men,,women,,franchises,,movies,,women,,â€œgirls,,data,,films,,interactions,,women,,movies,,dollars,,cents,,rumors,,prejudices,,films,,women')
('JJ', 'hollywoodâ€™s,,lionsgateâ€™s,,fireâ€,,blu-ray,,inherent,,low,,female,,predefined,,romantic,,middle-aged,,serious,,â€,,â€,,clear,,enduring,,hollywoodâ€™s,,forâ€,,named,,other,,male,,â€œthe,,female,,bare,,bechdel,,filmâ€™s,,gross,,median,,other,,median,,persistent,,meaningful,,single,,itâ€™s,,remarkable,,many,,iconic,,letâ€™s,,several,,recent,,â€œthe,,unexpected,,named,,first,,black,,â€,,speak,,other,,second,,third,,animated,,central,,isolationist,,eternal,,other,,other,,hard,,other,,â€œamerican,,single,,artistâ€™s,,nail,,polish,,politicianâ€™s,,elisabeth,,other,,praised,,difficult,,â€œamerican,,progressive,,clear,,bechdel,,doesnâ€™t,,female,,crucial,,meaningful,,important,,only,,committed,,coded,,financial,,financial,,financial,,complete,,contemporary,,rigorous,,female,,accurate,,financial,,available,,inherent,,many,,user,,feminist-leaning,,realistic,,entire,,potential,,important,,â€,,past,,large,,female,,â€œdubiousâ€,,skeptical,,consistent,,depth,,statistical,,inflation-adjusted,,median,,median,,median,,set.3,,talented,,big,,many,,remarkable,,median,,median,,above,,remarkable,,multiple,,other,,median,,male-only,,other,,recent,,one-dimensional,,giant,,minimalist,,ensemble,,first,,named,,typical,,creative,,pervasive,,â€,,strong,,meaningful,,several,,scant,,foreign,,crucial,,vast,,persistent,,american,,likely,,male-anchored,,lucrative,,top,,annenberg,,southern,,likely,,female,,short,,creative,,recent,,u.s.,,international,,vast,,independent,,major,,important,,foreign,,cathy,,oscar-winning,,international,,high,,popular,,male,,female-driven,,west,,multiple,,international,,wide-ranging,,likely,,â€˜guyâ€™s,,â€˜womanâ€™s,,michael,,â€œdjango,,â€œgarden,,statistical,,second,,gross,,first,,negative,,significant,,filmâ€™s,,filmâ€™s,,other,,filmâ€™s,,contrary,,total,,median,,gross,,total,,median,,gross,,side,,strong,,prominent,,international,,median,,domestic,,u.s.,,international,,bechdel-passing,,comparable,,second,,gross,,”,,domestic,,international,,positive,,significant,,filmâ€™s,,gross,,filmâ€™s,,gross,,next,,entrenched,,â€œin,,suzanne,,last,,bearish,,hollywoodâ€™s,,female,,female,,young,,such,,â€œthe,,industry-wide,,anecdotal,,female,,able,,female-dominated,,equal,,young,,disneyâ€™s,,female-centric,,donâ€™t,,gross,,successful,,fivethirtyeightâ€™s,,meaningful,,aug.,,previous,,â€œdivergent')
('VBN', 'filed,,compared,,promoted,,allocated,,released,,pressed,,come,,named,,released,,comprised,,played,,played,,dominated,,written,,â€,,data,,operated,,detailed,,released,,released,,compared,,compared,,plateaued,,named,,released,,lostâ€,,reached,,involved,,bottomed,,become,,saturated,,pivoted,,financed,,attached,,spent,,based,,preconceived,,flatlined,,made,,anchored,,greeted,,credited,,been,,cited,,anchored,,gone,,owned')
('VBP', 'get,,facebooktwitteremail,,know,,”,,â€,,are,,have,,are,,”,,appear,,do,,feature,,have,,have,,have,,need,,fail,,donâ€™t,,are,,do,,itâ€™s,,are,,have,,are,,have,,have,,analyze,,ascertain,,pass,,watch,,evaluate,,are,,”,,have,,constrain,,see,,didnâ€™t,,are,,donâ€™t,,are,,suggest,,talk,,think,,pass,,donâ€™t,,perform,,are,,do,,are,,are,,â€,,say,,stand,,are,,are,,are,,have,,â€,,are,,pass,,donâ€™t,,â€,,pass,,â€,,see,,see,,seem,,are,,donâ€™t,,want,,have,,â€œtravel.â€,,â€,,challenge,,are,,are,,recall,,make,,robinov,,are,,are,,thereâ€™s,,tend,,have,,do,,donâ€™t')
('VBZ', 'puts,,is,,is,,is,,isnâ€™t,,”,,passes,,isnâ€™t,,works,,contains,,fails,,has,,fails,,fails,,passes,,plans,,itâ€™s,,exists,,is,,passes,,discusses,,is,,fails,,speaks,,is,,comes,,is,,doesnâ€™t,,is,,comes,,itâ€™s,,is,,has,,inventories,,has,,is,,shows,,relies,,is,,is,,is,,has,,remains,,shows,,means,,has,,comes,,puts,,is,,stands,,audiences,,films,,gives,,says,,dominates,,comes,,has,,has,,has,,is,,means,,is,,donâ€™t,,is,,is,,has,,believes,,has,,is,,has,,is,,says,,says,,believes,,is,,comes,,has,,believes,,is,,is,,is,,demonstrates,,overcomes,,is')
('NNP', 'â€œthe,,/,,â€,,”,,â€,,â€,,”,,â€œthe,,â€,,”,,”,,â€œthe,,â€,,â€œfrozen,,â€1,,â€œgravityâ€,,â€,,”,,â€,,”,,”,,â€,,”,,â€,,”,,â€,,”,,â€,,”,,â€œcrashâ€,,â€,,â€,,”,,â€™â€,,â€œpulp,,”,,”,,”,,â€,,â€œalice,,â€œaustin,,â€œmementoâ€,,â€œtwilightâ€,,â€œthe,,â€,,â€')
('VBG', 'catching,,pigeonholing,,quantifying,,putting,,using,,featuring,,passing,,doing,,reflecting,,fulfilling,,measuring,,integrating,,passing,,leading,,considering,,using,,passing,,skewing,,looking,,passing,,passing,,going,,analyzing,,passing,,landing,,promoting,,advertising,,comparing,,looking,,playing,,leading,,satisfying,,having,,trying,,involving,,getting,,funding,,directing,,producing,,financing,,paying,,featuring,,grossing,,according,,speaking,,selling,,describing,,leading,,featuring,,passing,,controlling,,passing,,adding,,tending,,performing,,passing,,having,,controlling,,passing,,passing,,leading,,thinking,,featuring,,citing,,pointing,,leading,,moving,,propelling,,making,,containing,,defining')
('JJS', 'least,,least,,least,,least,,best,,least,,least')
('VB', 'measure,,watch,,satisfy,,see,,examine,,support,,be,,think,,advance,,explain,,mind,,have,,discuss,,build,,imagine,,take,,argue,,be,,certify,,play,,find,,be,,compile,,watch,,add,,keep,,thereâ€™s,,get,,focus,,make,,see,,think,,help,,explain,,â€œjack,,explain,,control,,support,,outperform,,find,,i,,â€œtravelâ€,,prefer,,have,,emphasize,,sell,,distribute,,travel,,thereâ€™s,,have,,go,,go,,.6,,do,,test,,support,,find,,lower,,believe,,be,,have,,see,,find,,have,,get,,make,,boast,,have,,see,,become,,be,,â€œdivergence.â€')
