POS tags:
('NN', 'jul.,,cuisine?,,silver,,walt,,hickey,,fivethirtyate,,facebooktwitteremail,,illustration,,ben,,buysse,,illustration,,buysse,,world,,cup,,,soccer,,food,,association’s,,(fifa),,world,,group,,phase,,competition,,soccer,,world,,cup,,,luis,,suarez,,,tournament,,in,,,bite,,them).,,mexico,,,chance,,soccer,,disappointments.,,ringers,,,china,,,soccer,,world,,cup,,discussion,,world’s,,cuisines.,,competition,,americans,,,bracket,,pantheon,,takeout,,competition,,threat,,,group,,stage,,belgium,,round,,soccer,,world,,cup.,,rest,,tournament,,,series,,respondents.,,country,,head,,knockout,,phase,,world,,cup.,,two.1,,addition,,food,,preferences,,,scale,,interest,,experience,,cuisine.,,group,,difference,,knockout-phase,,matchup.,,round,,total,,eaters,,,june,,mexico,,percent,,percent,,percent,,japan,,percent,,percent,,percent,,france,,percent,,percent,,percent,,undecided),,percent,,percent,,percent,,spain,,percent,,percent,,percent,,italy,,percent,,percent,,percent,,china,,percent,,percent,,percent,,thailand,,percent,,percent,,percent,,undecided),,nothing,,round.,,round,,soccer,,world,,contest,,thailand,,germany.,,responses,,,thailand,,percent,,percent,,—,,margin,,weighting,,experience.,,germany,,soccer,,team,,brazil,,lot,,equivocation;,,margin.,,still,,,win,,spain,,group,,result,,chance,,italy,,quarterfinals.,,mexico,,percent,,vote.,,battle,,sea,,italy,,greece,,—,,belgium,,,percent,,vote,,percent.,,matchup,,cuisine,,breakfast,,waffle,,,spirit,,breakfast,,buffet:,,there’s,,nothing,,available.,,mayonnaise,,it�,,civilization,,food,,,something,,fairness,,we’re,,soccer,,game.,,quarterfinals.,,round,,takeout,,menu,,it.,,july,,winner:,,italy,,percent,,percent,,percent,,undecided),,favorite,,competition,,,performance,,mozzarella,,six-point,,eater,,percent,,percent,,percent,,percent,,we’re,,mexico,,advancing,,,evidence,,food,,learning,,curve.,,mexico,,percent,,percent,,eater,,scale.,,mexico,,percent,,,japan,,percent,,—,,percent,,percent,,percent,,undecided),,defense,,french,,,survey,,population,,eater,,percent,,france,,percent,,percent,,,thailand,,percent,,percent,,percent,,finally,,,contest,,eater,,adjustment,,outcome.,,vote,,count,,china,,,percent,,thailand,,eaters.,,story,,look,,vote,,china,,thailand,,eater,,number,,thailand,,five.,,contest.,,look,,eater,,scale.,,sample,,size,,vote,,undecided).,,fluke,,—,,sort,,food,,country,,,york,,california.,,we’re,,spicy,,tasty,,foods,,,venture,,tso’s,,chicken,,delights.,,anything,,thailand,,,record,,tournament,,italy.,,semifinal,,,mexico,,u.s.,,battle,,culinary,,supremacy.,,eaters,,,percent,,percent,,percent,,moment,,miracle,,run,,seeding,,wildcard,,squad,,thailand,,—,,belgium,,,russia,,division.,,germany,,everyone,,juggernaut,,china.,,battle,,traditions,,,italy,,win.,,percent,,percent,,scale.,,outset,,competition,,,italy,,cuisine,,food,,snobs,,food,,result,,closer:,,percent,,percent,,percent,,undecided),,fun,,crush,,belgium.,,result,,injustice,,,arjen,,mexico,,ground,,tick,,eater,,scale,,,percent,,percent.,,americans,,,however,,,lead,,mexico,,hopeful,,quest,,americans’,,burrito,,knowledge,,time,,match,,respondents,,,eaters,,,mexico,,percent,,percent,,percent,,soccer,,world,,cup,,,reason,,,consolation,,game,,losers.,,well.,,bit,,redemption,,thailand,,bronze,,respondents,,,eaters,,,percent,,percent,,percent,,advantage,,food,,own.,,italians’,,margin,,voter,,percent,,percent.2,,nevertheless,,,result.,,tournament,,margin,,percent,,percent;,,everyone,,margin.,,win,,mozzarella,,tgi,,fridays.')
('VBP', 'am,,are,,countries,,,cuisine;,,are,,couldn’t,,choose,,eaters.�,,ethiopia,,,vietnam,,,argentina,,,belgium,,,brazil,,,greece,,,cuba,,,germany,,,speaking,,,cup.,,couldn’t,,choose,,spain,,have,,consider,,go,,are,,are,,go,,spain,,,didn’t,,expect,,either).,,japan,,,—,,france,,,fries�,,ago.,,china,,,have,,lowest,,are,,thailand,,,take,,—,,mexico,,,think,,thailand,,,get')
('VBZ', 'is,,didn’t,,is,,is,,phase,,,here’s,,is,,is,,tries,,is,,is,,beats,,is,,involves,,is,,it’s,,seems,,retains,,is,,is,,pulls,,makes,,is,,is,,robben,,plays,,goes,,turns')
('JJ', 'americans’,,favorite,,global,,nate,,ben,,national,,fivethirtyeight,,international,,few,,front-runners.,,such,,good,,soccer.,,uruguay’s,,few,,such,,full,,general,,familiar,,united,,fresh,,surveymonkey,,six-point,,much,,international,,experienced,,big,,down.,,likely,,undecided),,united,,undecided),,undecided),,undecided),,undecided),,unweighted,,culinary,,national,,third,,able,,2-to-1,,underwhelming,,undefeated,,ionian,,one-sided.,,gratifyingly,,,u.s.,,routed,,laughable,,u.s.,,,belgian,,well-known,,belgian,,worse.,,epic,,likely,,eaters,,,clear,,dominant,,all-you-can-eat,,likely,,italy,,wide,,margin,,,mexico,,undecided),,happy,,japanese,,adventurous,,likely,,—,,united,,few,,few,,likely,,u.s.,,u.s.,,,above.,,undecided),,likely,,raw,,nuanced,,that.,,let’s,,detail:,,likely,,significant,,undecideds.,,heavily,,,likely,,tiny,,—,,seven,,,statistical,,plausible,,able,,chinese,,available,,few,,such,,new,,famous,,general,,regional,,undefeated,,other,,north,,american,,likely,,italy,,undecided),,many,,soccer,,south,,korea,,,culinary,,peninsular,,strong,,culinary,,decisive,,italy,,dangerous,,other,,much,,united,,u.s.,,fine,,france.,,gross,,dive.,,likely,,large,,experienced,,we’re,,next,,around.,,third-place,,likely,,good,,third-place,,semifinal,,skillet?,,final,,likely,,italy,,states,,,undecided),,home-plate,,far.,,italian,,likely,,raw,,definitive,,average,,u.s.,,2-to-1,,unlimited')
('VBN', 'filed,,done,,confused,,based,,skated,,allowed,,rated,,weighted,,been,,gone,,come,,wrong.,,weighted,,rated,,won,,rated,,included,,rated,,rated,,crushed,,dominated,,rated,,weighted,,rated,,been,,weighted,,conducted,,known,,rated,,gained,,rated,,weighted,,conducted,,weighted,,conducted,,boosted,,won,,lost')
('VBD', 'wondered,,wasn’t,,launched,,cup.,,identified,,was,,decided,,introduced,,wound,,undefeated.,,did,,ran,,put,,were,,were,,claimed,,weighted,,called,,turned,,went,,was,,was,,had,,used,,increased,,produced,,won,,was,,stage.,,crushed,,proved,,food,,,had,,saw,,scale,,,won,,rated,,was,,called,,fried,,scale,,,won,,edged,,swung,,favored,,did,,scale,,,were,,prevailed,,happened,,was,,china,,started,,continued,,saw,,were,,won,,identified,,was,,was,,were,,won,,built,,decided,,united,,was,,favored,,was,,played,,came,,planned')
('NNS', 'countries,,teams,,cuisines,,glory.,,some,,,italy,,,(the,,italians,,others,,cuisines,,states,,surveys,,audience,,,respondents,,respondents,,results,,voters,,voters,,respondents,,,beats,,beats,,beats,,states,,beats,,beats,,beats,,beats,,beats,,favorites,,respondents,,them.,,people,,they’ll,,belgians,,limitations,,force.,,airlines,,fries,,matchups,,titans,,quarterfinals,,respondents,,,matches,,americans,,sticks,,respondents,,percent.,,beats,,eaters,,states,,beats,,people,,potatoes,,years,,voters,,percent.,,respondents,,beats,,percent.,,voters,,voters,,votes,,voters,,respondents,,votes,,,super-foodies,,parts,,places,,sorts,,advances,,semifinals,,semifinals,,respondents,,,beats,,let’s,,things,,,algeria,,nations,,results,,eaters,,respondents,,noobs,,states,,beats,,voters,,eaters,,beats,,beats,,americans,,tallies,,italians,,matches,,americans,,sticks')
('VB', 'fare,,have,,take,,have,,avenge,,qualify,,get,,americans.,,face,,play,,head,,,be,,say,,have,,make,,have,,have,,content,,spain,,choose,,cook,,have,,be,,belgium’s,,spice,,belgium,,,above,,above.,,have,,(thailand,,be,,have,,experience,,take,,engage,,appreciate,,thailand.,,knock,,shock,,above,,agree,,see,,above,,overcome.,,improve,,help,,mexico,,do,,celebrate')
('VBG', 'playing,,playing,,surveying,,remaining,,having,,revealing,,depending,,shocking,,winning,,having,,having,,taking,,racking,,going,,gorging,,talking,,going,,downing,,it’s,,beating,,beating,,winning,,weighting,,consuming')
('JJS', 'best,,least,,closest,,best,,most,,least,,likeliest,,likeliest')
